This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a070121_142306.rf.pcm.dzTf8p	54121.626907676277753	1327	1.0620588594916188614e-06	1.0633746974739254628e-06	6.0036865706061428583	6.7061032510454880088e-06	-1.8240204467369934947e-06	2.3813969189955282186e-06	1.2052217645270853972e-06	8.6422157896040874032e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377854997	1536.6080320000000938	1.4126645036976572489e-06	1.4139792524404810408e-06	5.3416175862662589324	6.4947216793825685695e-06	-1.3592657218452968579e-06	1.7757463682172690955e-06	1.3024531662648637777e-06	8.6888459811431540395e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377767465	1513.2209470000000238	-6.1497725816791313053e-06	-6.1487648106705488883e-06	3.461371950191434177	-1.0256823444247046742e-06	-1.4016057611484881487e-06	1.8310594463111878229e-06	1.3024531662642983832e-06	8.6888459811428779068e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377795574	1480.75	-3.7211489049539975021e-06	-3.7201410963854329164e-06	2.985722782808780007	1.4650861889149194131e-06	-1.4637505802031764704e-06	1.9122455124102163748e-06	1.3024531662644785894e-06	8.6888459811429659982e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377741992	1449.9460449999999128	-8.3509430349232087097e-06	-8.3496282861803849284e-06	3.1476664761009018889	-3.1015458815295758958e-06	-1.5266056995532890664e-06	1.9943595156665409334e-06	1.3024531662641344823e-06	8.6888459811427982857e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.58963937780408	1416.7409669999999551	-2.9862999106337176876e-06	-2.9852921020651531011e-06	2.4286080799240399308	2.3351890009832903358e-06	-1.5990043979513245407e-06	2.088941262029898134e-06	1.3024531662645355524e-06	8.6888459811429931033e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377772411	1384.75	-5.7227989300540172528e-06	-5.7214841813111934683e-06	1.9764203703678571156	-3.2626817014479233142e-07	-1.6737393060690749294e-06	2.1865750355712370326e-06	1.3024531662643282411e-06	8.6888459811428931534e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377775299	1352.75	-5.4732449623467977516e-06	-5.4719301760439918008e-06	2.1271464769961903052	3.4087676368548498678e-09	-1.7538622385835378074e-06	2.2912477306424510951e-06	1.3024531662643456052e-06	8.6888459811429016237e-06	0	0
a070205_132816.rf.pcm.dzTf8p	54136.589639377753734	1327	-7.3361516059247083782e-06	-7.3351437973561437966e-06	2.6007306267432488411	-1.7910782084804346088e-06	-1.822588883778262913e-06	2.3810323022997228394e-06	1.3024531662642081742e-06	8.6888459811428355551e-06	0	0
n2007-02-06-11:33:02.rf.pcm.dzTf1p	54137.49786039504847	690.6619869999999537	3.7120369575936316621e-06	3.7130288031697757768e-06	8.5088857716770718298	1.4156538225509850155e-05	-6.7279061043965415512e-06	8.7896659802809851153e-06	1.3083265534181216211e-06	8.691701540118310402e-06	0	0
n2007-02-07-15:32:03.rf.pcm.dzTf1p	54138.657576135373539	1341.7330320000000938	5.1170182706428505299e-06	5.1180495542002687713e-06	7.9085788658529194706	1.0608751707848826365e-05	-1.7825938624663721683e-06	2.328975717211631991e-06	1.3158215801794690234e-06	8.695351942880329973e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.6675069036813	1538.5720209999999497	-3.1917677365938422639e-06	-3.1907605665449744971e-06	2.0466908633636138326	1.8273453151479530516e-06	-1.3551876845460617761e-06	1.7710422202496484706e-06	1.3610116742147886759e-06	8.7175141952621980991e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903659209	1513.6820070000001124	-5.100410569495375098e-06	-5.0994034370064894991e-06	1.2707351432370359579	-3.6363463781514632592e-08	-1.4001217760779676394e-06	1.8297648415803061689e-06	1.3610116742146472214e-06	8.7175141952621286424e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903655674	1480.75	-5.4058302405565385899e-06	-5.4048231080676529911e-06	1.3898627211309595442	-2.7881294785944638176e-07	-1.4630919630611771476e-06	1.9120581364766788537e-06	1.3610116742146249868e-06	8.717514195262118478e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903638053	1449.6180420000000595	-6.9283243805685215363e-06	-6.9273172480796359391e-06	1.5843512827644503638	-1.7377896372423384991e-06	-1.5266094136901536288e-06	1.9950666290045736978e-06	1.3610116742145106373e-06	8.7175141952620625738e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903642799	1416.7330320000000938	-6.5182332272872890102e-06	-6.517226094798403413e-06	1.4275371935190077632	-1.2560050707713722656e-06	-1.5983028268799163471e-06	2.0887599698759525224e-06	1.3610116742145396482e-06	8.7175141952620778204e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903677044	1384.7550049999999828	-3.5591922149739910876e-06	-3.5584920602193468538e-06	1.4265189552571171383	1.7774002475394292954e-06	-1.672974110611884542e-06	2.1863449742540459522e-06	1.3610116742147628414e-06	8.7175141952621862406e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903663607	1352.75	-4.7200939652766430209e-06	-4.7193938105219987879e-06	1.4214277715079859377	6.9659747181672638741e-07	-1.7530730851917452649e-06	2.2910232172733129747e-06	1.3610116742146745382e-06	8.717514195262143889e-06	0	0
a070214_152009.rf.pcm.dzTf8p	54145.667506903683634	1327	-2.990098652110005873e-06	-2.9890915196211202717e-06	2.4163864644357464506	2.4955954842375833046e-06	-1.8217688067118534738e-06	2.3807989911753493495e-06	1.361011674214804346e-06	8.7175141952622065694e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173840946851	1513.7209470000000238	-4.3002799598919982039e-06	-4.2992730152030234337e-06	6.0933207678484153647	7.4490245029176706229e-07	-1.3998608855594517327e-06	1.829616498679518573e-06	1.3796152914263156853e-06	8.7267139806353231175e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173840902574	1480.7449950000000172	-8.1255464458256247524e-06	-8.1248464788708913529e-06	5.4811610651473330336	-3.0176274064953853613e-06	-1.4629044924398834724e-06	1.912014417268834455e-06	1.3796152914260319293e-06	8.7267139806351825101e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173841020066	1450.008057000000008	2.0257445241160692631e-06	2.026444491070802675e-06	5.8997924529408498628	7.1963415403146995425e-06	-1.5255824693090292664e-06	1.9939344578718891649e-06	1.3796152914267868474e-06	8.7267139806355585927e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173840915872	1416.7270510000000741	-6.9766159257188141387e-06	-6.9759159587640807376e-06	4.1366639585948936642	-1.7335006575063134122e-06	-1.5981007213222301447e-06	2.0887157262875097558e-06	1.3796152914261172678e-06	8.7267139806352248617e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173840978048	1384.75	-1.6049128393815220056e-06	-1.6039059322525293974e-06	3.1211850314537774587	3.7131691787114017822e-06	-1.6727605310287918926e-06	2.186296008040160857e-06	1.3796152914265151616e-06	8.7267139806354230674e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173841000558	1352.75	3.3995062428179398686e-07	3.4095756897076876292e-07	3.1659998025079310047	5.7381087578843700126e-06	-1.7528366089786072289e-06	2.2909553458914228438e-06	1.3796152914266604277e-06	8.7267139806354959122e-06	0	0
a070217_124815.rf.pcm.dzTf8p	54148.562173840976026	1327	-1.7792629713168958859e-06	-1.7785630043621624789e-06	4.5002868546453171916	3.6872746395418566773e-06	-1.8215230639688709754e-06	2.3807284601932533557e-06	1.3796152914265062677e-06	8.7267139806354179852e-06	0	0
a070305_112935.rf.pcm.dzTf1p	54164.507689589402464	3100.25	-7.4833556739095290851e-06	-7.482925199826835548e-06	7.448323136749091411	-3.6069962819303638374e-06	-3.3349335845338143475e-07	4.3609696950879936128e-07	1.4814943119185641727e-06	8.7778824828141520153e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804817226	1536.6660159999998996	1.8402504581520387378e-06	1.840642132773154978e-06	4.5573259391598295309	6.7278109689557533212e-06	-1.3573404796045489018e-06	1.7750402361471004009e-06	1.4941015147836050071e-06	8.7843070190958553913e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.49205180473821	1512.75	-4.9867237525559516001e-06	-4.986332040374853202e-06	2.4724023209945715784	-5.5905846255265451366e-08	-1.4005978375410347482e-06	1.8316093520030171376e-06	1.4941015147831014461e-06	8.7843070190955995874e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804780907	1480.1009520000000066	-1.2977450140704140723e-06	-1.2973533394492978354e-06	2.4041648638380888059	3.6955449952154614794e-06	-1.4630699780864788453e-06	1.9133062915496142854e-06	1.4941015147833739789e-06	8.7843070190957385008e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804732014	1449.7530520000000251	-5.5217453785579145605e-06	-5.5216606441110575291e-06	2.4245342064539938676	-4.6686786637127073187e-07	-1.5249644211611961018e-06	1.9942477564969668493e-06	1.4941015147830637531e-06	8.7843070190955792586e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804740029	1416.7239990000000489	-4.8295630591387184475e-06	-4.8291713845176022156e-06	1.7819085241828060973	2.9755532533600522181e-07	-1.5968983532750654464e-06	2.0883182021699585811e-06	1.4941015147831124575e-06	8.7843070190956046696e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804710549	1384.75	-7.3766712020052643077e-06	-7.3762794898241659121e-06	2.0589119038017655861	-2.1749563439945046432e-06	-1.6714947892509350478e-06	2.1858704945534623559e-06	1.4941015147829282278e-06	8.7843070190955098019e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804721093	1352.75	-6.4656303220241089112e-06	-6.4652386474029926801e-06	2.0375250990924893557	-1.1839000154628502227e-06	-1.7515102753614820935e-06	2.2905094628117838248e-06	1.4941015147829940846e-06	8.7843070190955436832e-06	0	0
a070307_110705.rf.pcm.dzTf8p	54166.492051804690849	1327	-9.0787336447149383775e-06	-9.0783419700938221497e-06	2.7392451943818172388	-3.7283688567207244108e-06	-1.8201447567942470044e-06	2.3802651047902397517e-06	1.494101514782803714e-06	8.7843070190954454274e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810976609	1536.7939449999998942	-4.2747741779226091961e-06	-4.2749978109293336663e-06	6.5170467054222385173	4.9148431724650850369e-07	-1.356278113829443623e-06	1.7743806209966866324e-06	1.6137258570152559016e-06	8.8462797789200747447e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810939523	1513.3129879999999048	-7.4790718452635691447e-06	-7.4792954407103114529e-06	3.6864679363853478655	-2.6703980564459963986e-06	-1.3986933699176844203e-06	1.8298713110477763154e-06	1.6137258570150238145e-06	8.8462797789199527719e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810936691	1480.75	-7.7237145448227484383e-06	-7.7239381402694907464e-06	2.6842465941987296851	-2.8528473680524943827e-06	-1.4608867578703464598e-06	1.9112371763611568293e-06	1.6137258570150045445e-06	8.8462797789199426075e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810983136	1449.5989990000000489	-3.7108988233809233896e-06	-3.7111224939476300252e-06	2.2259350345143906758	1.223430043104937984e-06	-1.5243485227062107551e-06	1.9942624235805943594e-06	1.6137258570152971944e-06	8.8462797789200967675e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810997194	1416.7480470000000423	-2.4962800260641062045e-06	-2.4965036590708306722e-06	1.9713283395050100744	2.5095603570307203009e-06	-1.5958600017552822339e-06	2.0878188861598053115e-06	1.6137258570153857094e-06	8.8462797789201442014e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810963436	1384.75	-5.4129613412105617914e-06	-5.413184936657304097e-06	1.8725439300259829611	-3.3251628070225065879e-07	-1.6704646416085725173e-06	2.1854220442748835729e-06	1.6137258570151735276e-06	8.846279778920030699e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810947896	1352.75	-6.7555801632306300827e-06	-6.7558037962373545554e-06	2.3226879244123388446	-1.5951689679744326146e-06	-1.7504308139163423405e-06	2.2900395449418798561e-06	1.6137258570150748483e-06	8.846279778919979877e-06	0	0
a070326_101425.rf.pcm.dzTf8p	54185.446072810955787	1327	-6.0738342980160149538e-06	-6.0740579310227394256e-06	3.7200796830421154482	-8.4483092097989625058e-07	-1.8190229956963118557e-06	2.3797767727724039271e-06	1.6137258570151231292e-06	8.846279778920005288e-06	0	0
a070410_081205.rf.pcm.dzTf4p	54200.369257783245217	1518.2989500000001044	-2.235159236489024926e-06	-2.2356910115894379014e-06	5.6828373327336310084	2.4703887495806077094e-06	-1.3890491161142702869e-06	1.8175902230087468595e-06	1.7068992263058791246e-06	8.8958149233629710338e-06	0	0
a070410_081205.rf.pcm.dzTf4p	54200.369257783209473	1465.6209719999999379	-5.3231211691483158876e-06	-5.3239598468630059014e-06	2.9704451440952572838	-5.1623403219581262979e-07	-1.4906951696111936957e-06	1.950595507631266885e-06	1.7068992263056548726e-06	8.8958149233628507551e-06	0	0
a070410_081205.rf.pcm.dzTf4p	54200.369257783218021	1400.7569579999999405	-4.5848956826712562009e-06	-4.5854273826517048472e-06	5.1083664865594942128	3.6355236190814307841e-07	-1.6319490995039040421e-06	2.1354282532527917092e-06	1.706899226305710565e-06	8.8958149233628795542e-06	0	0
n2007-04-11-10:56:31.rf.pcm.dzTf1p	54201.470400783856785	690.33599900000001526	-5.7425498466759214066e-06	-5.7434045249430140666e-06	9.8865429127531658793	4.2857431170627052155e-06	-6.7189568967177340926e-06	8.7919246113089807507e-06	1.713739126073669259e-06	8.8994947870493844815e-06	0	0
n2007-04-12-07:42:09.rf.pcm.dzTf2p	54202.343251916190304	675.395020000000045	-1.1533855325458336044e-05	-1.1534710116405375207e-05	3.9653870654985881039	-1.210515283932618678e-06	-7.0194225034664831455e-06	9.1851491784520020189e-06	1.7191575423553810646e-06	8.9024141012319073517e-06	0	0
a070412_093636.rf.pcm.dzTf2p	54202.424455785123989	1374.9730219999999008	7.0431163539653300498e-07	7.0377974761617353508e-07	5.982296599348608801	5.7017136773193758699e-06	-1.6936655380715180739e-06	2.2162192624326706218e-06	1.7196614797299701876e-06	8.902685799747279738e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597207331	1538.6419679999999062	-1.1426262390265426224e-05	-1.1427101631379848732e-05	10.609699708672160057	-6.8022132723746801004e-06	-1.3524012553839879472e-06	1.769711723805152501e-06	1.7514427677404737644e-06	8.9198856265021237626e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597345042	1513.8890380000000278	4.719064287467686321e-07	4.7106718763234613755e-07	6.6117740297156100127	5.1405421279823915286e-06	-1.3969878367297168221e-06	1.8280563869868879255e-06	1.7514427677413258796e-06	8.9198856265025896307e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597208646	1480.75	-1.1312689267392018707e-05	-1.1313528508506441215e-05	4.8771530817467096952	-6.5808249746857075074e-06	-1.4602164301995595882e-06	1.9107954281537181852e-06	1.7514427677404803289e-06	8.9198856265021254566e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597166393	1449.4499510000000555	-1.4963298681216012174e-05	-1.4964137922330434686e-05	5.1256820515835821439	-1.0167688371082917417e-05	-1.5239624476260816285e-06	1.9942115547925311287e-06	1.7514427677402188075e-06	8.9198856265019865432e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.55418059734582	1416.7120359999998982	5.3912948194803553985e-07	5.3829020327363087992e-07	3.891194491261301458	5.4059861417523905553e-06	-1.595208834858434071e-06	2.0874424404205208555e-06	1.7514427677413288442e-06	8.9198856265025896307e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597315316	1384.75	-2.0963815251432162293e-06	-2.0972208038176208926e-06	2.2361194956078174201	2.844964448960073095e-06	-1.6696981491571814007e-06	2.1849169231510718349e-06	1.7514427677411418617e-06	8.9198856265024879867e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597268573	1352.7810059999999339	-6.1349813855822612861e-06	-6.1358206642566659543e-06	2.0548382209598932135	-1.1137861343193293496e-06	-1.7495474263165358149e-06	2.2894052925338388943e-06	1.7514427677408536587e-06	8.9198856265023304386e-06	0	0
a070417_125733.rf.pcm.dzTf8p	54207.554180597277284	1326.8270259999999325	-5.382329072395322343e-06	-5.3831683135097448441e-06	2.0334514305563500258	-2.9201877946141123369e-07	-1.8186624304275857602e-06	2.3798471141302212359e-06	1.7514427677409065983e-06	8.9198856265023609318e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588748154	1513.5570070000001124	-8.7484027287330705283e-07	-8.7598750584148939351e-07	6.9631822130310370156	3.7084693756326187928e-06	-1.3974295829550251013e-06	1.8286161394048840207e-06	1.8369025728425713635e-06	8.9667669652153875393e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588630581	1480.75	-1.1033191204862802179e-05	-1.1034338475390966697e-05	5.4495855184063408672	-6.3872736577010186008e-06	-1.4600375191701431273e-06	1.9105421870671277841e-06	1.8369025728418494796e-06	8.9667669652149894338e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.43180158868784	1449.4599610000000212	-6.0860061736365861612e-06	-6.0871534066047685076e-06	4.6082537340976790219	-1.3763714282623482731e-06	-1.5237546798229678431e-06	1.9939197180339683896e-06	1.8369025728422020571e-06	8.9667669652151842514e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588667849	1416.75	-7.8135458902891853714e-06	-7.8143861455231263528e-06	4.2018510816122374152	-3.0324309434740968212e-06	-1.5949279035294543204e-06	2.0870539318438241315e-06	1.8369025728420792373e-06	8.9667669652151164888e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588720585	1384.75	-3.2568068646320767152e-06	-3.2579541351602412246e-06	3.5397988794325478956	1.598566735024379509e-06	-1.6694935716653693008e-06	2.1846273522594096879e-06	1.8369025728424030157e-06	8.9667669652152943657e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.43180158866582	1352.75	-7.9885099401330598188e-06	-7.9896571731012421677e-06	5.3681002768925951685	-3.053216616325406291e-06	-1.7494132582562485952e-06	2.28920681052966449e-06	1.8369025728420671671e-06	8.9667669652151097125e-06	0	0
a070501_094409.rf.pcm.dzTf8p	54221.431801588713576	1327	-3.8624280359920864548e-06	-3.8635752689602687988e-06	8.3443735394189300081	1.1414175957754656492e-06	-1.8179655662164404517e-06	2.3789114069246955749e-06	1.8369025728423604523e-06	8.9667669652152723428e-06	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606588393	1474.5	1.2572713079211839429e-06	1.2558364781695578096e-06	5.0594754966126975759	5.8068351048207673972e-06	-1.4725220647649407135e-06	1.9264722865645340646e-06	1.9454533094753855745e-06	9.0276284752778689796e-06	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606437001	1449.5849610000000212	-1.1822979185097048345e-05	-1.1824414014848674494e-05	4.8822458813633460295	-7.2223618294793699483e-06	-1.5235756234821187585e-06	1.993264675183069986e-06	1.9454533094744686613e-06	9.0276284752773472073e-06	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606535206	1416.75	-3.3384509227459871759e-06	-3.3395787747633719483e-06	6.4763037841490032065	1.3339133403085383443e-06	-1.5950155531853208165e-06	2.0867281607365433699e-06	1.9454533094750649725e-06	9.0276284752776860204e-06	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606434859	1384.7370610000000397	-1.200807271141126241e-05	-1.2009507541162888559e-05	4.0144383337673570367	-7.2614144587827362996e-06	-1.669616520492952496e-06	2.1843271709707320277e-06	1.9454533094744546853e-06	9.027628475277340431e-06	0	0
a070519_050555.rf.pcm.dzTf8p	54239.237008606555495	1352.75	-1.5854339697104449919e-06	-1.5865618217278297626e-06	2.9093347164615313005	3.2414241378516485826e-06	-1.7495093976930095715e-06	2.2888494851028270957e-06	1.9454533094751856747e-06	9.0276284752777554771e-06	0	0
