This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.22618943206038	696.95696999999995569	1.148665946197900569e-05	5.1598417614811325959e-07	0.75606502931449703908	5.5649320494771307632e-07	0	0	1.1340233743621232572e-06	5.6256754194816160178e-07	-1.0159195125615217888e-06	1.3038727552654487732e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189502927983	704.98400900000001457	1.0822217348916509706e-05	-1.4723016016587527954e-07	0.82232254854686337442	-1.5220643028206488917e-07	0	0	1.1340233743918054093e-06	5.6256754193869018524e-07	-9.7043421367541451453e-07	1.245495059023444971e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189573763108	712	7.3518742668815612944e-06	-3.6166518972489434157e-06	2.6794112161742149603	-3.6593168240460082942e-06	0	0	1.1340233744214731618e-06	5.6256754192922363915e-07	-9.3274555702420699816e-07	1.1971238929913345375e-06
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523283448659	1416.3649900000000343	9.5386862762518246459e-06	-1.3545314724181770463e-06	3.4005427200987599079	-2.2705031507711599675e-06	0	0	1.134064554441631366e-06	5.6255440072684732772e-07	-5.9479985488447159724e-08	7.6445627967813312764e-08
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523283478356	1409	1.2104459781752470281e-05	1.2112420330824685355e-06	2.1011407408964064558	2.9652377200587005161e-07	0	0	1.134064554441644495e-06	5.6255440072684341019e-07	-6.0733402764844725995e-08	7.805656095670117569e-08
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523283452194	1401	9.844406384752911469e-06	-1.0491183081042170873e-06	2.610560907729644331	-1.9624374408702735205e-06	0	0	1.1340645544416328483e-06	5.6255440072684690421e-07	-6.2132531075375129946e-08	7.9854766545118516277e-08
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523283411985	1393.0560299999999643	6.3706822605893753216e-06	-4.5231493764548800212e-06	2.3679788427559196329	-5.4350390849537914528e-06	0	0	1.1340645544416161194e-06	5.6255440072685219816e-07	-6.3561955342503402887e-08	8.1691909490480081383e-08
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523248026551	1384.9890139999999974	1.0984079636410768086e-05	9.0247977088664838354e-08	3.1400269978212818067	-8.2014784910503031875e-07	0	0	1.1340645544267979133e-06	5.6255440073158107723e-07	-6.5055837632901471026e-08	8.3611895959282928832e-08
m2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324523248138526	1379	2.0658753943555821972e-05	9.7646153177687438578e-06	4.8834886484375505944	8.8553570285380749129e-06	0	0	1.1340645544268461941e-06	5.6255440073156614827e-07	-6.6193374595975964346e-08	8.5073895768614876158e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550075278442	1367.3050539999999273	1.5583617695775355527e-05	4.6715514843536400603e-06	4.888762302646752822	3.7645870617663438027e-06	0	0	1.1340645656600474276e-06	5.6255439714662741863e-07	-6.8487252472549884829e-08	8.8022096346460387382e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550075214354	1361	1.0046594784793443536e-05	-8.6547144890611962675e-07	2.3384472283512387492	-1.7711579117903075957e-06	0	0	1.134064565660019899e-06	5.6255439714663588896e-07	-6.9765212175630644892e-08	8.9664572691250722379e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550075231226	1353	1.1504594688915441995e-05	5.9222151102875194316e-07	2.6348191966155560806	-3.1180023250489325864e-07	0	0	1.1340645656600275223e-06	5.625543971466336655e-07	-7.1429931526181035378e-08	9.180412540763518441e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550039777293	1345	1.0200072915653628953e-05	-7.1260720642018792911e-07	2.5884120472369569477	-1.6149142791410988573e-06	0	0	1.1340645656451824229e-06	5.6255439715137122665e-07	-7.3144602324070209505e-08	9.4007877339365756349e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550039818881	1337	1.3793505985687769558e-05	2.8805188748711301253e-06	2.7898616041598307547	1.9799782337691153004e-06	0	0	1.1340645656451999988e-06	5.6255439715136572094e-07	-7.4911033942983888767e-08	9.6278154047244612315e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550004371861	1329	1.3086304462151947265e-05	2.1730104294260287981e-06	5.0037279883951137904	1.2742898672349746981e-06	0	0	1.134064565630358711e-06	5.6255439715610264681e-07	-7.673111283910332586e-08	9.861737997164558956e-08
n2005-04-08-07:16:30.rf.pcm.dzTf8p	53468.324550004451609	1321	1.9976352097924298629e-05	9.0630580874762278316e-06	3.6357457964139716644	8.1662132184571195746e-06	0	0	1.1340645656303915335e-06	5.6255439715609195302e-07	-7.8606806011081991537e-08	1.0102808326286271876e-07
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211444103482556	1425	1.3446458664993368868e-05	2.5833961442855062527e-06	2.4618473646952931944	1.6648936051319122305e-06	0	0	1.1344355085250085404e-06	5.6243594293970528275e-07	-5.7320078771213232969e-08	7.4603022514770969451e-08
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211444068020686	1416.3649900000000343	1.1191399137192454114e-05	3.2772270583249001921e-07	2.371142945932708912	-5.8936916798566041291e-07	0	0	1.1344355085101952047e-06	5.6243594294443934989e-07	-5.8730744091843487403e-08	7.6439026524644917201e-08
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211444068043193	1409	1.3136078008452571943e-05	2.2724015993704556188e-06	2.3901275714889949064	1.3565473541209044428e-06	0	0	1.1344355085102051573e-06	5.6243594294443638528e-07	-5.9968372660452696149e-08	7.8049820401819297484e-08
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211444067989706	1401	8.5145860880186368546e-06	-2.3490903210634793752e-06	6.59321118083369484	-3.263563062163600566e-06	0	0	1.1344355085101831344e-06	5.6243594294444347918e-07	-6.1349876809860658496e-08	7.9847870706644984911e-08
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.21144406804267	1393.3260499999998956	1.3091566645749615554e-05	2.2272763037375498952e-06	2.8636914884478708032	1.3141663438911580954e-06	0	0	1.1344355085102047338e-06	5.6243594294443649115e-07	-6.2712658063611648889e-08	8.1621552855868285769e-08
m2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211444032573272	1384.853027000000111	1.0185721815706416793e-05	-6.7887547049277566413e-07	3.8730588028110100041	-1.5904364938122726682e-06	0	0	1.1344355084953865276e-06	5.6243594294917140533e-07	-6.4261594575688238453e-08	8.3637519084276985461e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211550198151912	1367.3609619999999722	1.2303672529661014077e-05	1.4214793527032279419e-06	3.0514307546464700671	5.1327010506038699979e-07	0	0	1.1344355528487122934e-06	5.6243592877709385845e-07	-6.7613414605670066165e-08	8.8000100433485680147e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211550198169022	1361	1.3782364678053029287e-05	2.8998675198618750002e-06	2.0325859686814267135	1.9929311919407992481e-06	0	0	1.1344355528487197049e-06	5.6243592877709174087e-07	-6.8886334327442667666e-08	8.9656828821106649965e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.21155019817142	1353	1.3989880803119486809e-05	3.107073737787446923e-06	1.5653665918100077015	2.2017811576622774279e-06	0	0	1.1344355528487207637e-06	5.6243592877709142323e-07	-7.0530082123349983505e-08	9.1796196755280809622e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.2115501626967	1345	1.0624221149721177076e-05	-2.5889288207583740798e-07	1.0138096325042453838	-1.1624923922138680629e-06	0	0	1.134435552833899593e-06	5.6243592878182665505e-07	-7.2223152095667652899e-08	9.3999758360228597365e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211550162727914	1337	1.3321600127767928109e-05	2.438179107228091091e-06	2.0051641235104229466	1.5363237758185789713e-06	0	0	1.134435552833912722e-06	5.6243592878182263164e-07	-7.3967330824199317146e-08	9.6269838995935339775e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.211550127203768	1329	5.6850144379132031474e-06	-5.1984065603487859031e-06	4.6546121557307476024	-6.0984647415673601065e-06	0	0	1.1344355528190722812e-06	5.6243592878656485147e-07	-7.5764481000296792876e-08	9.8608862893358551044e-08
n2005-04-09-04:33:56.rf.pcm.dzTf8p	53469.21155012726496	1321	1.0972639270947025714e-05	8.8911328497909696842e-08	3.0429930230225608057	-8.0929478887807745056e-07	0	0	1.1344355528190970569e-06	5.6243592878655680466e-07	-7.7616544842908624404e-08	1.0101935798447891646e-07
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.209973286495092	664	1.0342337870542038878e-05	-6.6477330321699299445e-07	1.6054990319682800326	-6.1189137247933009008e-07	0	0	1.139780462116848977e-06	5.6071438962664385072e-07	-1.0340495022543105962e-06	1.58048734770869203e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.20997342825634	675.25	1.1768921776460784064e-05	7.6334779647849336638e-07	1.640239997018607454	7.490217069240827453e-07	0	0	1.139780462174256635e-06	5.6071438960802013731e-07	-9.6684148201964472878e-07	1.4777636158654354824e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.209973499153875	680.99798599999996895	1.3943241438115866711e-05	2.9385859069652408662e-06	1.0974621885932949183	2.8920281480732531149e-06	0	0	1.139780462202966605e-06	5.6071438959870542187e-07	-9.3460981271077756851e-07	1.4284992967119656563e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.209973569991995	689	1.098378723965826119e-05	-1.9945008367724914532e-08	1.0460765404647958121	-1.0917028406661376109e-07	0	0	1.1397804622316551874e-06	5.6071438958939885912e-07	-8.9194229593256505573e-07	1.3632843630520900514e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.209973676309698	696.5	1.1774613967076881923e-05	7.7180261844581980599e-07	1.1046728608609281963	6.4477524775027593513e-07	0	0	1.1397804622747094486e-06	5.607143895754308623e-07	-8.5414020097896429259e-07	1.3055059573065271881e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.209973747178193	704.99401899999998022	1.1439756861925662051e-05	4.3786639041167613348e-07	1.0512052200574306671	2.704130571887475116e-07	0	0	1.139780462303410313e-06	5.6071438956612038203e-07	-8.1371423848028040599e-07	1.2437171149550471004e-06
n2005-04-22-04:33:16.rf.pcm.dzTf8p	53482.20997381805887	711.78198199999997087	1.215719568030994063e-05	1.1565306018147464544e-06	2.7891133893314252745	9.5847828666963074344e-07	0	0	1.1397804623321160478e-06	5.6071438955680789005e-07	-7.8311525658679905168e-07	1.196948267750897667e-06
w050422_043312.rf.pcm.dzTf2p	53482.210454758023314	3214	2.7324922285933843442e-05	1.6365235704480192121e-05	11.286864232740716929	1.538595170996408946e-05	0	0	1.1397806570983798133e-06	5.6071432637161576606e-07	-1.8837719820758665436e-09	2.8792529820599340809e-09
w050422_043312.rf.pcm.dzTf2p	53482.210454757725472	2982	1.5919059944412122911e-06	-9.3696222966908952678e-06	6.7236553969494492478	-1.034824802970720603e-05	0	0	1.1397806570982612287e-06	5.6071432637165483545e-07	-2.54203348174918213e-09	3.885373363892086894e-09
w050422_062225.rf.pcm.dzTf1p	53482.275611608984711	3098	7.5712555959694988263e-06	-3.3915570130888581916e-06	12.107511414849023268	-4.3705702425864694857e-06	0	0	1.1398070417380893696e-06	5.607057665144467739e-07	-2.1809216402767905746e-09	3.3352938582196130502e-09
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275647930719149	663.81597899999997026	9.9935936907356423608e-06	-1.0156656022206256885e-06	1.4259702736863819617	-9.6225429959113983298e-07	0	0	1.13980705644515462e-06	5.6070576174294490472e-07	-1.0346054684744391904e-06	1.5822275645277645293e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275648072495375	675.05499299999996765	1.2848641351927040303e-05	1.8409167799064064843e-06	2.2285331436303512653	1.8271290287557114426e-06	0	0	1.139807056502561431e-06	5.6070576172431992076e-07	-9.6740641475166510419e-07	1.4794597013215095812e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275648143389908	680.99597200000005159	1.4830713835792651614e-05	3.8239101408890939478e-06	2.3368742896781369289	3.7768031416816517137e-06	0	0	1.1398070565312684363e-06	5.6070576171500689938e-07	-9.3408716672362491715e-07	1.4285044015144640323e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275648214224109	689	1.1599451470272307025e-05	5.9387561895080028558e-07	1.5234984433683338434	5.0411441771162933797e-07	0	0	1.1398070565599496072e-06	5.6070576170570160718e-07	-8.9143296472057737447e-07	1.3632731075789621588e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275648320528418	696.78399699999999939	1.1333678951405353343e-05	3.2902687332113810897e-07	1.6139185891797158678	2.0009427870162705727e-07	0	0	1.1398070566029930687e-06	5.6070576169173636322e-07	-8.5226157138328073192e-07	1.3033680915188678864e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.275648391396679	705.01000999999996566	1.1045681873340312105e-05	4.1947687141566524167e-08	1.6476127141017489208	-1.2607068239800138705e-07	0	0	1.1398070566316869451e-06	5.6070576168242641234e-07	-8.1317579649191774877e-07	1.2435940117121273054e-06
n2005-04-22-06:22:29.rf.pcm.dzTf8p	53482.2756484622691	711.54303000000004431	1.1117149142281406487e-05	1.1433875159780021455e-07	1.9316898719480453117	-8.3135465703358230293e-08	0	0	1.1398070566603867507e-06	5.6070576167311656734e-07	-7.8371994875902702074e-07	1.1985470299665840954e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150780691366684	664.25	1.187055588012272664e-05	8.0733358019591507367e-07	1.4018968520991421656	8.5028682782823283717e-07	0	0	1.1401610630141689602e-06	5.6059086122920877548e-07	-1.0245014200462854386e-06	1.5779736138644412391e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150780833098441	675.04400599999996757	9.7589688111172220978e-06	-1.3027200599891281188e-06	1.8407272169415116458	-1.3237392463216122169e-06	0	0	1.1401610630714476574e-06	5.6059086121061079069e-07	-9.6052898613876227419e-07	1.4794409919606203961e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.15078090399437	680.99902299999996558	1.1299626325358085128e-05	2.3855272385255281839e-07	1.1345858873183005677	1.8437416348451020491e-07	0	0	1.1401610631000974881e-06	5.6059086120130751019e-07	-9.2736961213185358948e-07	1.4283677426051656931e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150780974863267	689	1.050412365590691755e-05	-5.5572355007667153587e-07	0.85728997911527105025	-6.5223370126321387175e-07	0	0	1.1401610631287375778e-06	5.6059086119200761783e-07	-8.8503802134199395683e-07	1.363167117854961355e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150781081201739	696.4890139999999974	1.2347018560422874603e-05	1.2877866240401034177e-06	1.3225007896225919879	1.1538204682198849052e-06	0	0	1.1401610631717115827e-06	5.6059086117805412645e-07	-8.4758201675129178505e-07	1.3054760451055926764e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150781152053025	704.97802699999999732	1.0029986938863073394e-05	-1.0280185351642111057e-06	1.1904452818428015171	-1.2020779369243277661e-06	0	0	1.140161063200345955e-06	5.6059086116875645755e-07	-8.0748877084002800936e-07	1.2437229987970379311e-06
n2005-04-23-03:07:47.rf.pcm.dzTf8p	53483.150781222953206	711.60302699999999732	1.1937752975751286413e-05	8.8066831200753463824e-07	2.3007503439455292416	6.7695547418752313895e-07	0	0	1.1401610632289985385e-06	5.6059086115945285941e-07	-7.7783533480878575405e-07	1.1980497198767414077e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192014457917	664.25	1.0717941738561881788e-05	-3.8617012523801520582e-07	1.5497621508708565585	-3.5103898628467301462e-07	0	0	1.1405616850850261879e-06	5.6046071697122765154e-07	-1.0170799334381670939e-06	1.5778287555069485551e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192156215939	675.02398700000003373	1.0422877392002515213e-05	-6.8000662821533091193e-07	1.7678357618242646065	-7.0827138269639076183e-07	0	0	1.1405616851421899004e-06	5.6046071695264904263e-07	-9.5368404006092876533e-07	1.4794806721091954241e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192227103832	681.00201400000003105	1.1042372989160781118e-05	-5.9587012763447610281e-08	1.4134077507570015353	-1.2090023307343728698e-07	0	0	1.1405616851707755683e-06	5.604607169433591029e-07	-9.2063557426058460646e-07	1.4282115266787131329e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192297986932	689	1.1247508146964691822e-05	1.4677594406681833109e-07	1.2485672290075153779	4.3453957080737953402e-08	0	0	1.140561685199357848e-06	5.6046071693406895142e-07	-8.7862680761307618525e-07	1.3630419787856304006e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192404291067	696.47497599999996964	9.7837415996592143211e-06	-1.3160697038437351368e-06	1.4731255384600518976	-1.4565085223901155236e-06	0	0	1.1405616852422268208e-06	5.6046071692013716526e-07	-8.4150997609564514883e-07	1.3054614471893614674e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192475171798	704.97497599999996964	9.7841536952880046109e-06	-1.3144328835315873925e-06	1.4018968520991421656	-1.4947284768568765515e-06	0	0	1.1405616852708084653e-06	5.6046071691084786081e-07	-8.0165320134531802109e-07	1.2436303532931135639e-06
n2005-04-24-02:57:08.rf.pcm.dzTf8p	53484.143192546103737	711.58898899999996956	1.4209325267628118021e-05	3.1113557406371686685e-06	2.2986257148374602544	2.9016685799805767662e-06	0	0	1.1405616852994108621e-06	5.6046071690155188597e-07	-7.7226163404261767463e-07	1.1980342717098984419e-06
w050424_025705.rf.pcm.dzTf2p	53484.143636365684976	2982	1.6499285873310146713e-05	5.4401798513231978394e-06	5.5292826121514959681	4.4607349649249846615e-06	0	0	1.1405618642683714597e-06	5.6046065873607362493e-07	-2.5040872699569967641e-09	3.8846825967495733843e-09
m2005-04-24-04:14:38.rf.pcm.dzTf4p	53484.191069514198468	1426.5920410000001084	1.7449688468146584857e-05	6.4719055018054395384e-06	7.4834080007408427804	5.5377277531813198154e-06	0	0	1.1405809905502542064e-06	5.6045444249936084833e-07	-4.7790351325933198392e-08	7.4162512718339900071e-08
m2005-04-24-04:14:38.rf.pcm.dzTf4p	53484.191069478678514	1412.2349850000000515	1.0565168523362101947e-05	-4.1292443923132006348e-07	1.598060822206458953	-1.3451289671451749417e-06	0	0	1.1405809905359361732e-06	5.6045444250401603553e-07	-4.9763572021880009825e-08	7.7224616260651600692e-08
m2005-04-24-04:14:38.rf.pcm.dzTf4p	53484.191069478628503	1397.4530030000000806	6.2450597936846801652e-06	-4.7336470572829954725e-06	3.6631686095772950651	-5.6637123837695098696e-06	0	0	1.1405809905359156326e-06	5.6045444250402260004e-07	-5.1902773449199950613e-08	8.0544293739893642896e-08
n2005-04-24-04:14:38.rf.pcm.dzTf2p	53484.191118031845075	1355.0229489999999259	1.0813272347463818754e-05	-1.8394853120424616937e-07	3.4142540952834483647	-1.107201164106840675e-06	0	0	1.1405810101128250774e-06	5.604544361411905096e-07	-5.8715486610029286605e-08	9.1116497642779484927e-08
n2005-04-24-04:14:38.rf.pcm.dzTf2p	53484.19111796097425	1327	1.1652463346808448264e-05	6.5401464683618027176e-07	2.4333703701515734252	-2.6411895580480564908e-07	0	0	1.140581010084247668e-06	5.6045443615047811999e-07	-6.3834516843060462087e-08	9.9060366123428323375e-08
n2005-05-10-07:28:59.rf.pcm.dzTf8p	53500.330782393511566	1367.4680180000000291	7.1381992080095375727e-06	-3.8390012371670703671e-06	4.8497372638568787551	-4.7673842054333201298e-06	0	0	1.1469833957951562006e-06	5.5836150032116802021e-07	-5.9987536928705152987e-08	8.7713736151900002343e-08
n2005-05-10-07:28:59.rf.pcm.dzTf8p	53500.330782393456335	1361	2.3659710251124866814e-06	-8.6112294423419689696e-06	8.9874626050003350031	-9.5384639164334426851e-06	0	0	1.146983395795133966e-06	5.5836150032117511411e-07	-6.1136031103458965548e-08	8.93930635618648551e-08
n2005-05-10-07:28:59.rf.pcm.dzTf8p	53500.330782393589867	1353	1.3904230364647972418e-05	2.926722953006389671e-06	4.043924421313084494	2.0009472909908256651e-06	0	0	1.1469833957951862703e-06	5.5836150032115785582e-07	-6.2594843179420979176e-08	9.1526137598020827433e-08
