This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
w050717_051915.rf.pcm.dzTf8p	53568.243753618888089	2678	-1.3093166090647949588e-05	-1.3094754489372560472e-05	16.617512785388036889	-9.3568866366085116549e-06	0	0	0	0	4.7911638391220665324e-06	3.2446979980717836876e-06
w050717_051915.rf.pcm.dzTf8p	53568.243753618993544	2782	-3.9820872045149870708e-06	-3.9836767996466492998e-06	18.370139614910868886	7.5161668654512217532e-08	0	0	0	0	4.4701932235849538326e-06	3.0273285344839147598e-06
w050717_051915.rf.pcm.dzTf8p	53568.243753705582876	2910	2.9064172749021098754e-06	2.9045219433866906817e-06	10.640396861002752615	7.3147505957304203734e-06	0	0	0	0	4.1188030395423856582e-06	2.7893581657397817398e-06
w050717_051915.rf.pcm.dzTf8p	53568.243753705613916	3038	5.5882055547353885084e-06	5.5863102232199693155e-06	12.641140473580174231	1.0306907123321002088e-05	0	0	0	0	3.8084347917850825775e-06	2.5791688952268516705e-06
w050717_051915.rf.pcm.dzTf8p	53568.243753705298055	3166	-2.1701444472083171381e-05	-2.1703339803598590573e-05	20.605105473332756105	-1.6707167947277860162e-05	0	0	0	0	3.5328598355653849386e-06	2.3925425265881071115e-06
w050717_051915.rf.pcm.dzTf8p	53568.243753705626752	3294	6.6968942163599418847e-06	6.6953058176353309987e-06	21.286086439374876988	1.1937340401930347133e-05	0	0	0	0	3.2869971075910992157e-06	2.2260380345454337988e-06
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581732090959	1430.75	8.5686043091635524777e-06	8.5666562269735967739e-06	13.731408472011336741	2.2749333588611012973e-06	0	0	0	0	1.4820754559998610826e-05	1.0147276413891373549e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.15658164569383	1425	1.8099368105730370613e-05	1.8097420132304692305e-05	10.880139552745005105	1.169667569956763961e-05	0	0	0	0	1.4929776124623168044e-05	1.0221919843069112384e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581645518315	1416.5710449999999128	2.9349345070851016377e-06	2.9329864248951459339e-06	10.15801200962606643	-3.6298337046816328147e-06	0	0	0	0	1.5091851821462894099e-05	1.0332887667888428337e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.15658164535721	1409	-1.0984494964669578686e-05	-1.0986443046859534387e-05	8.2537964908340200054	-1.7697178843750852967e-05	0	0	0	0	1.5239767488777433929e-05	1.0434160592692322557e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581645589661	1401	9.0991786422082910644e-06	9.0972306687826127551e-06	9.822334244269759651	2.227743747814328299e-06	0	0	0	0	1.5398518612854399806e-05	1.0542852193409462508e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581645643048	1393	1.3711771909682132133e-05	1.3709823936256453822e-05	8.8236020472551679461	6.6790088291905437231e-06	0	0	0	0	1.5559846798952025449e-05	1.0653308222552655644e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581645664748	1385.0109860000000026	1.5586645085200940183e-05	1.5584697220539539266e-05	8.700316112749215236	8.3901468620298907476e-06	0	0	0	0	1.5723582050395763869e-05	1.0765412289068707381e-05
m2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156581559186343	1378.9870610000000397	1.8095229298682663829e-05	1.8093281107728430728e-05	13.741769309272223509	1.0773497634138771436e-05	0	0	0	0	1.5848815165475774641e-05	1.085115522619245475e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600504111573	1367.1860349999999471	4.7867787510082134963e-07	4.7673773270311547197e-07	13.671315629729638985	-7.0929038408020666602e-06	0	0	0	0	1.6098673265391297483e-05	1.1022224862073006494e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600504083173	1361	-1.9751100253151502989e-06	-1.977050058948578782e-06	8.4485653894694046073	-9.6801125959593483015e-06	0	0	0	0	1.623209422889688487e-05	1.1113573747588396885e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600417745711	1353	1.2710929663715508199e-05	1.2708989412553524926e-05	8.3719009050215174028	4.8308255938805999842e-06	0	0	0	0	1.6407195510559040291e-05	1.1233459756752301015e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600417704599	1345	9.1588614079645621487e-06	9.1569212655668562702e-06	9.1012557469144184097	1.1007119985839321583e-06	0	0	0	0	1.6585240958869039462e-05	1.1355361539245929323e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600417747939	1337	1.2903389575265604823e-05	1.2901449432867898945e-05	8.8360342632972574961	4.6641830900183278993e-06	0	0	0	0	1.6766298034735686395e-05	1.1479325282721730895e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600417768207	1329	1.4654560461239305264e-05	1.4652620318841599385e-05	8.0870006226747541689	6.2312158504822189213e-06	0	0	0	0	1.6950436160245495814e-05	1.1605398518167069424e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600331264169	1321	1.4948461877680102539e-05	1.4946521844046674053e-05	8.733468595386058908	6.3378267460055518325e-06	0	0	0	0	1.7137726789927237571e-05	1.1733630167498260819e-05
n2005-07-31-03:21:51.rf.pcm.dzTf8p	53582.156600331220343	1314.9659420000000409	1.1161881198931386768e-05	1.1159940947769403493e-05	14.622442873283093334	2.4078503030097348425e-06	0	0	0	0	1.7281122336645784001e-05	1.1831808317580881163e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646211740773	660.07098399999995308	2.5273771996171769851e-05	2.5271237783290933218e-05	31.031527119549206617	-2.6736967180081729355e-05	0	0	0	0	6.0537236655258777921e-05	4.1475684821708277831e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646212097952	663.64099099999998543	5.6135702379466673082e-05	5.6133168166585836447e-05	9.5176723576555275486	4.7163486224491239115e-06	0	0	0	0	5.9945851236022827885e-05	4.107051080632435398e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646471502621	675.03997800000001916	4.7223479179451734811e-05	4.7220944966570898172e-05	11.006482396131632484	-2.3663133685822675305e-06	0	0	0	0	5.8116290027039281053e-05	3.9817029347855534564e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646558122896	681	5.7390784821829224687e-05	5.7388250608948388052e-05	7.5125522538199547284	8.7233683557779463777e-06	0	0	0	0	5.7193913945056557024e-05	3.9185084752084383992e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646731028341	689	4.8770674627241879932e-05	4.8768140196832488508e-05	7.6034409160506468695	1.3061263420330200362e-06	0	0	0	0	5.5991045546685583821e-05	3.8360967347640980557e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646817625189	696.92297399999995378	5.6913815289191377354e-05	5.6911281076310540719e-05	7.6280345248317100726	1.0602356693327218612e-05	0	0	0	0	5.4837956074869437456e-05	3.7570954819081928036e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274646990385591	705.00402799999994841	3.5761313605654288616e-05	3.5758779284009174588e-05	7.6622518628055891199	-9.4115171846881631205e-06	0	0	0	0	5.3699328160583453058e-05	3.6790850293343017408e-05
n2005-08-01-06:22:39.rf.pcm.dzTf8p	53583.274647076831464	711.95898399999998674	3.0859419106852066077e-05	3.0856884893971229445e-05	17.248135326475360074	-1.3362509703694955044e-05	0	0	0	0	5.2748426289552299839e-05	3.613936191388943559e-05
w050801_062235.rf.pcm.dzTf4p	53583.286787804227842	2742	-1.3093310365694101878e-06	-1.3109170424799183862e-06	11.743935246995143018	2.6850560140774255331e-06	0	0	0	0	4.5330586353287714307e-06	3.1057424798787426929e-06
w050801_062235.rf.pcm.dzTf4p	53583.286787890655852	2974	-7.7555186084194958833e-06	-7.757104396801449291e-06	17.683653915844562476	-3.1382238187085839667e-06	0	0	0	0	3.9101511137932500257e-06	2.6789687481277459335e-06
w050801_062235.rf.pcm.dzTf4p	53583.28678789083661	3230	7.8631582271019634442e-06	7.8612655059292017271e-06	16.212470587476669692	1.3025758669710728694e-05	0	0	0	0	3.3645385281045883835e-06	2.3051522323189412715e-06
w050801_062235.rf.pcm.dzTf4p	53583.286787977467672	3462	1.8961582557893544445e-05	1.8959689727956505331e-05	19.738707319206618251	2.4523215189133405746e-05	0	0	0	0	2.9655062307092149356e-06	2.0317625287762436396e-06
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503084461435	660.30602999999996428	5.4563900319087268555e-05	5.4561366214970709319e-05	30.895658104943340305	2.593362587571716548e-06	0	0	0	0	6.0497035319285108121e-05	4.144875385256578009e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503084445547	663.5189820000000509	5.3191127423848333091e-05	5.3188593428496051248e-05	9.0791859846901363795	1.7526895277189513562e-06	0	0	0	0	5.9964935592663215242e-05	4.1084192672379110894e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503343799159	675.1060179999999491	3.9861803977313360971e-05	3.9859269873196801735e-05	11.132694516684752628	-9.7166935645344689074e-06	0	0	0	0	5.8104995129617385992e-05	3.9809878755087683066e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503430298728	681	3.9597592707022981682e-05	3.959505860290642244e-05	7.440911468471909096	-9.068889985862299884e-06	0	0	0	0	5.7192980280654837674e-05	3.9185023691214468454e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503603331647	689	4.1988153648939493184e-05	4.1985619653587211338e-05	7.307255410563385567	-5.4754801730851455197e-06	0	0	0	0	5.5990131518558472208e-05	3.8360907570968050154e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503689960176	696.93902600000001257	5.2866368276739283965e-05	5.2864140996649255635e-05	7.7060930672748995107	6.5584104838813740555e-06	0	0	0	0	5.4834762204653996929e-05	3.7569321372637634159e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503862838598	705	4.1907997313134967556e-05	4.1905463209018408317e-05	7.8087466746245866034	-3.264515028774119397e-06	0	0	0	0	5.3699009929678643064e-05	3.6791175534202855688e-05
n2005-08-01-06:59:00.rf.pcm.dzTf8p	53583.299503949836808	711.82000700000003235	8.4728669739151136568e-05	8.4726135526270299936e-05	15.864953064604220501	4.048885720090924835e-05	0	0	0	0	5.2766310017247166936e-05	3.6152148368829946563e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983840168320654	1430.75	3.3505985435004485211e-05	3.3504042573499844456e-05	17.626085531406353368	2.7239368365197571066e-05	0	0	0	0	1.479370590018838874e-05	1.014571794163073872e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983840081799794	1425	3.2696305270847943681e-05	3.2694360397204171122e-05	8.8857631650747261887	2.632086359443352141e-05	0	0	0	0	1.4902528494656765062e-05	1.0220349906672762468e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.9838400815811	1416.5710449999999128	1.3802040441031029213e-05	1.3800097579526388462e-05	8.9261679415680212912	7.2648208766211187274e-06	0	0	0	0	1.5064308394791385085e-05	1.0331300688469011924e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.98384008144069	1409.0140380000000278	1.6711831711392084312e-06	1.6692402552524289834e-06	9.793325145923743591	-5.0134063291331033178e-06	0	0	0	0	1.5211678276271647651e-05	1.0432368890080589117e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983840081611056	1401	1.6390152006501103981e-05	1.6388209090614324533e-05	8.4993298009526085934	9.5468252794053745637e-06	0	0	0	0	1.537041550309506532e-05	1.054123296653226483e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983840081589371	1393.0870359999998982	1.4516594824356635099e-05	1.4514651962851994348e-05	8.6454073754239804117	7.5140004070256503299e-06	0	0	0	0	1.5529683247712459368e-05	1.0650460879058498635e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983840081542965	1385.0009769999999207	1.0507353385242897134e-05	1.0505410469356117685e-05	8.3832969664607581706	3.3393500491950583224e-06	0	0	0	0	1.5695092112047174713e-05	1.0763900452199913249e-05
m2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983839994910859	1378.9680180000000291	8.6480471053721610894e-08	8.453760954908086119e-08	11.282130392983741984	-7.2067185503371877667e-06	0	0	0	0	1.5820287851772383978e-05	1.0849761335416569007e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954190308406	1367.4990230000000793	2.0236495719042808248e-05	2.0234560851712556018e-05	11.026223620145989557	1.2700994283787409582e-05	0	0	0	0	1.6062598259811261786e-05	1.1015941725678285679e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.98395419023376	1361	1.3787393753997788454e-05	1.3785458886667536227e-05	8.6277951555126257688	6.1120217526687264228e-06	0	0	0	0	1.6202468825884925154e-05	1.1111866804552513385e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954103751778	1353	1.6336578203913270266e-05	1.6334643282200879338e-05	8.171952448084477183	8.4864244461772545255e-06	0	0	0	0	1.6377250527909740163e-05	1.1231734400320731384e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954103667127	1345	9.0231340311464009027e-06	9.0211991094340099775e-06	7.0095856257011002199	9.9525977812590287473e-07	0	0	0	0	1.6554971023194222453e-05	1.1353617459819500074e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954103781553	1337	1.8909037067166340476e-05	1.8907102091071810852e-05	8.3553248223200391465	1.0700436133483702985e-05	0	0	0	0	1.6735697649474223217e-05	1.1477562163602124474e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954103731755	1329	1.4606667851916914909e-05	1.4604732930204523984e-05	7.8860179652059985145	6.2142649199548578976e-06	0	0	0	0	1.6919499702135781436e-05	1.1603616035355794492e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954017210845	1321	1.3793025078842046271e-05	1.3790783333103124432e-05	8.1678084513718882675	5.2133665197480485215e-06	0	0	0	0	1.710644850524119126e-05	1.1731827989477307988e-05
n2005-08-02-23:06:34.rf.pcm.dzTf8p	53584.983954017032996	1314.9399410000000898	-1.5726650685804611977e-06	-1.5745999902928521212e-06	14.211115944796803845	-1.0295771417192439566e-05	0	0	0	0	1.7250203118785702796e-05	1.1830416799320577308e-05
w050803_230751.rf.pcm.dzTf2p	53585.984846956796652	2870	7.4607111494638651443e-06	7.4588139145735915393e-06	14.838432698500570339	1.1823144899901243737e-05	0	0	0	0	4.1647007065584631523e-06	2.8578515185531047705e-06
w050803_230751.rf.pcm.dzTf2p	53585.984847042852291	3334	-3.1725974105499509712e-05	-3.1727871340389783313e-05	17.305095273619894414	-2.6369366713152457818e-05	0	0	0	0	3.170527064648789855e-06	2.1756414746677011089e-06
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984947307812124	663.80602999999996428	4.1834158985440032228e-05	4.1831620313223822401e-05	7.1126574124025436774	-9.4548634287403966329e-06	0	0	0	0	5.9815515433850334384e-05	4.1045895846297728558e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.98494748092719	675.06597899999997026	5.0186141634400840799e-05	5.0183602853420353576e-05	6.7384497098914799551	7.005197451126634621e-07	0	0	0	0	5.8012114800193805464e-05	3.9808387587689132313e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984947567441615	681.00097700000003442	5.0637786601454345228e-05	5.0635247874855996705e-05	4.8829388355156231327	2.0690342428436943846e-06	0	0	0	0	5.709524532389841767e-05	3.9179224257014588718e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984947740376242	689	4.3400214322076862978e-05	4.3397675649860653155e-05	5.0421448729969933211	-3.9678906682974020503e-06	0	0	0	0	5.5894598010044170555e-05	3.8355330255342436302e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984947826876954	696.70599400000003243	4.2667041778511081548e-05	4.2664503051912733028e-05	5.4631901420022908056	-3.5809934632486235709e-06	0	0	0	0	5.4774528207047471948e-05	3.7586729198559508337e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984947999823433	704.99700900000004822	3.6453447048927023604e-05	3.6450908322328675087e-05	5.2270104820376221966	-8.627859576685919685e-06	0	0	0	0	5.3607799590900710122e-05	3.6786110484362052756e-05
n2005-08-03-23:07:56.rf.pcm.dzTf8p	53585.984948086426954	711.66101100000003044	4.4602719732071766105e-05	4.4600180951091278885e-05	9.0674219297787654881	4.3151449187176832724e-07	0	0	0	0	5.2697698151105625908e-05	3.6161591435348736047e-05
a050823_235710.rf.pcm.dzTf2p	53606.017140311772469	3042.5	-5.899223403972553975e-07	-5.9150062404406856051e-07	21.231370125508671975	4.2394225595687010453e-06	0	0	0	0	3.6981085082733457441e-06	2.5667984789659554398e-06
a050823_235710.rf.pcm.dzTf2p	53606.017140312029458	3158	2.1612911619370946009e-05	2.1611333335724132842e-05	23.347087042897712195	2.668471900514996808e-05	0	0	0	0	3.4556460224602801118e-06	2.3985091120104540905e-06
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017401316509591	663.83001699999999801	5.6001985184023323724e-05	5.5999449339678326169e-05	8.0097806596665570567	5.4654519045341113444e-06	0	0	0	0	5.9063029127030330174e-05	4.0994717700473501702e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017401489603781	675.0759890000000496	6.2202209412222953551e-05	6.2199980500668764304e-05	7.8611433296030739371	1.344447534244888809e-05	0	0	0	0	5.7284536850105991564e-05	3.9760294243246269597e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017401575944589	680.99902299999996558	4.7480138184612646881e-05	4.7477909164294180238e-05	5.5551031748623707074	-3.7404169572353532244e-07	0	0	0	0	5.6380982551903830911e-05	3.9133151446359040575e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017401748933668	689	4.4599839436477795301e-05	4.4597303483368520349e-05	5.4289907721029582177	-2.0687319500238335408e-06	0	0	0	0	5.519506712527846924e-05	3.8310026241832556917e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017401835421872	696.91601600000001326	4.2611802142250668084e-05	4.2609573230696478831e-05	5.8137584352768660878	-2.9207475420421856279e-06	0	0	0	0	5.4059352464624779808e-05	3.7521744595955018131e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017402008387087	704.98297100000002047	3.7669479526483664754e-05	3.7667250614929475504e-05	5.8212405341161801431	-6.7425245825886601669e-06	0	0	0	0	5.2938806889404251021e-05	3.6743991574833259541e-05
n2005-08-23-23:57:25.rf.pcm.dzTf8p	53606.017402094903925	711.64099099999998543	3.8155687823136264078e-05	3.8153458802817797435e-05	11.916722537222137035	-5.3583509586910012851e-06	0	0	0	0	5.204084145339491407e-05	3.6120727918809328414e-05
a050825_032131.rf.pcm.dzTf1p	53607.159111707812492	3100.25	-8.8954842870016583169e-06	-8.897067029983844668e-06	15.12458622769769967	-3.9393415731327510295e-06	0	0	0	0	3.5713062350350217114e-06	2.4802632841831103159e-06
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159153835846173	660.24700900000004822	5.6508178372825842462e-05	5.6505944893172002631e-05	18.788597996194493334	5.4271373046651584512e-06	0	0	0	0	5.960783928039295953e-05	4.1397496790487664032e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159153835760645	663.64202899999997953	4.9118293741409504329e-05	4.911606037051994189e-05	7.5232449745290796983	-1.4089241102663366948e-06	0	0	0	0	5.9054016172672393935e-05	4.1012868013446777558e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159154095261719	675.11602800000002844	4.8137080510877163814e-05	4.8134847031223323983e-05	8.8481849218384667211	-5.7622110941409608779e-07	0	0	0	0	5.7240099832523535421e-05	3.975310761176975257e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159154181725384	680.99902299999996558	4.4639876545865341552e-05	4.4637336133420693409e-05	5.3028846632893298363	-3.1769600820909039967e-06	0	0	0	0	5.6343327907397712756e-05	3.9130301731836259545e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159154354840595	688.94201699999996436	5.3878103373851280991e-05	5.387586989419744116e-05	5.3905170344024897489	7.2382478999275095331e-06	0	0	0	0	5.5166653686156046977e-05	3.8313104401892056317e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.15915444125573	696.99902299999996558	4.6187444620069841479e-05	4.6185211031651724249e-05	5.0656528949883421475	7.0270320553224251117e-07	0	0	0	0	5.4011539518005597087e-05	3.7510880473633745043e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159154614288767	705	4.8325868975479519385e-05	4.8323635495825679551e-05	5.418303563474775153	3.9515417346396829406e-06	0	0	0	0	5.290112545307211196e-05	3.6739700657949474064e-05
n2005-08-25-03:21:48.rf.pcm.dzTf8p	53607.159154700693357	711.94702099999994971	3.9724136680843584918e-05	3.9721903092425467694e-05	11.520961697126363532	-3.714472097451387386e-06	0	0	0	0	5.196540688176297043e-05	3.6089846428362369905e-05
a050828_025323.rf.pcm.dzTf8p	53610.124514901734241	1504.067017000000078	2.1534105592070277625e-05	2.1532458351871596118e-05	14.049328700658781699	1.6761773528842136309e-05	0	0	0	0	1.3299716514915575159e-05	9.2497986946968163826e-06
a050828_025323.rf.pcm.dzTf8p	53610.124514901481131	1480.75	-3.3357353095547348134e-07	-3.3522077115415498797e-07	9.1568597043564796678	-5.4895220844290929018e-06	0	0	0	0	1.3683333005161053264e-05	9.5165995176123356999e-06
