This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090829_230334.rf.pcm.dzTf8p	55072.984026268854482	1352.8680420000000595	-1.3780016738235409182e-06	-1.3176849975242890602e-06	1.4499529585671937504	-8.0742418488566931188e-07	-1.9684541176471320927e-06	8.5605017055529481595e-07	2.6465285861785131741e-07	5.3831998586886063301e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026205320703	1320.875	2.4436282020811486407e-07	3.3230539806581029327e-07	1.6414268739967610156	9.3907726494226261974e-07	-2.0649651717632428601e-06	8.980213313644266094e-07	2.6465285849612950652e-07	5.3831998586846040994e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026205321975	1289.5100099999999657	3.2509184348465164638e-07	4.4219509104791952738e-07	1.9517886739578806932	1.1506416851380355752e-06	-2.1666398989769091754e-06	9.4223809353895114568e-07	2.6465285849613210056e-07	5.3831998586846019818e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.98402620543229	1263.2629389999999603	9.8302437093557773074e-06	9.9734380903303646802e-06	6.0413587358973108721	1.0772853441565311521e-05	-2.2576086561219505619e-06	9.8179899535030585178e-07	2.6465285849634269412e-07	5.3831998586846125697e-07	0	0
s090830_212657.rf.pcm.dzTf4p	55073.916564250501246	709.45800799999994979	4.4779003136051898544e-06	6.0240823595445502045e-06	7.6305265865944331694	1.1721009068752619765e-05	-7.156945043625526266e-06	3.1129467288149282559e-06	2.6647788802679567852e-07	5.3832620501392731434e-07	0	0
s090830_212657.rf.pcm.dzTf4p	55073.916564377542333	724.92901600000004692	-1.0211022436246178945e-06	4.3698387994636098243e-07	7.0113454558850083487	5.8316916511907872337e-06	-6.8547261059157128438e-06	2.9814951880632306631e-06	2.6647788828062556537e-07	5.3832620501482082822e-07	0	0
s090830_212657.rf.pcm.dzTf4p	55073.916564440762954	739.98297100000002047	-2.9647478561898823548e-05	-2.826981451496658665e-05	23.978455789467773229	-2.3151170124217049699e-05	-6.5786627255471413555e-06	2.8614201293028133262e-06	2.6647788840694337704e-07	5.3832620501526499112e-07	0	0
s090830_212657.rf.pcm.dzTf4p	55073.916564504757019	754.48699999999996635	8.5442993274539840661e-06	9.848908221809403867e-06	14.293718434269491624	1.4717051331029148694e-05	-6.3281614441452112375e-06	2.7524634250724468353e-06	2.6647788853480538271e-07	5.383262050157158244e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752421556456	711.99798599999996895	-2.1022147720647567151e-05	-1.9488972984825056561e-05	11.096694118052161215	-1.3845988371863126091e-05	-7.1050134492385080969e-06	3.0908875936734556888e-06	2.6848838988591660024e-07	5.3833350672930573339e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752421678971	720.40002400000003036	-1.0388938210303716723e-05	-8.9036483685182287702e-06	10.249831079428561864	-3.4254290798556752572e-06	-6.9402481249393880558e-06	3.0192098832255100221e-06	2.6848838988617351592e-07	5.3833350672930658042e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752485160557	728.02502400000003036	-1.65060368794041268e-05	-1.5063106757336793816e-05	12.554237719795963812	-9.7295041056702276016e-06	-6.7956314880756456297e-06	2.9562974381355085356e-06	2.6848839001841838769e-07	5.3833350672980050651e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752485001023	735.96600300000000061	-3.0247467279189578674e-05	-2.8846896871846399666e-05	15.542741735911201673	-2.3659151052071574283e-05	-6.6497746561835738733e-06	2.8928454720872836276e-06	2.6848839001808746251e-07	5.383335067297995536e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752548830999	744.10199000000000069	-6.2639975114772785584e-06	-4.9054798672264016628e-06	11.275429209672784836	1.3764410347629159507e-07	-6.5051528072444134794e-06	2.8299307595908898499e-06	2.6848839015105919443e-07	5.3833350673029655018e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752548919685	752.11102300000004561	1.4390247088987256196e-06	2.7570243631984248905e-06	6.0357688472478301378	7.6623426579062666531e-06	-6.3673471312497467966e-06	2.7699812806318510197e-06	2.6848839015124400643e-07	5.3833350673029707958e-07	0	0
s090831_210547.rf.pcm.dzTf8p	55074.901752612148019	758.56298800000001847	-2.6570066194599118304e-05	-2.528337588640979605e-05	14.944827538418017809	-2.0485912022500460166e-05	-6.2594927005829595698e-06	2.7230614649486017232e-06	2.6848839028296265899e-07	5.3833350673078941748e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298849548263	2678	4.3141380804560643907e-07	6.1121946371185930305e-08	6.4852899882839123435	-8.986796423536658443e-07	-5.0222838588303490081e-07	2.1848398258109284545e-07	2.6848952821722564836e-07	5.3833351098386191256e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.90229891303748	2780.5	-5.0591908124256278005e-06	-5.4389982645786966491e-06	4.5673295495628627449	-6.4351455198788742508e-06	-4.6588271943997220945e-07	2.0267255858330745485e-07	2.6848952834948878429e-07	5.3833351098435615629e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298913097017	2908.5	9.5188512119658826523e-08	-2.9505539539553374394e-07	4.4166060623844574096	-1.3313063438787750688e-06	-4.2577902625703310625e-07	1.8522628344394260825e-07	2.6848952834961340401e-07	5.3833351098435700332e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298913053116	3036.5	-3.6889460931292859211e-06	-4.0880916778714654021e-06	4.4862504324687417778	-5.1594824455103028816e-06	-3.9063920710134541889e-07	1.6993943815163443323e-07	2.6848952834952187151e-07	5.383335109843565798e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298913073079	3164.5	-1.9561881556590969279e-06	-2.363314562732789232e-06	4.3095418157918565782	-3.4656679238485751785e-06	-3.5967661362443909208e-07	1.5646980775220140054e-07	2.684895283495640114e-07	5.3833351098435668568e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298913122799	3292.5	2.3463925350038813864e-06	1.9325131321019984798e-06	4.8958098470747506425	8.027376280998483479e-07	-3.3225447073817893276e-07	1.4454037652694463271e-07	2.6848952834966803763e-07	5.3833351098435689744e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298913256445	3420.5	1.3899237614113835807e-05	1.3479526085261257992e-05	6.3844498469907602356	1.2325348983674942585e-05	-3.0785287315429174951e-07	1.3392497052564381859e-07	2.6848952834994612914e-07	5.3833351098435816799e-07	0	0
t090831_210552.rf.pcm.dzTf8p	55074.902298912949238	3523	-1.2639124294800951655e-05	-1.3063133191445136697e-05	7.9116355889760008324	-1.4234963362490369809e-05	-2.9019980369473442949e-07	1.2624537090769429242e-07	2.6848952834930651338e-07	5.3833351098435573277e-07	0	0
s090921_193447.rf.pcm.dzTf2p	55095.838467386999852	1426.2110600000000886	8.3773905023008130488e-06	8.4234588128560002437e-06	6.6137150088681631033	8.6635987126235901123e-06	-1.7653860344117734412e-06	7.7090331930204927245e-07	3.3170568825352254519e-07	5.3853245007173912352e-07	0	0
s090921_193447.rf.pcm.dzTf2p	55095.838467259739986	1311.7669679999999062	-5.0298530577371607544e-06	-4.8920053677766760176e-06	7.5217000809158198749	-4.3303886635827541463e-06	-2.0868628383114192451e-06	9.1128481679650874685e-07	3.3170568772683634686e-07	5.3853245007093719508e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649079397196	711.82299799999998413	-1.9864201814641611021e-05	-1.8291001825042419255e-05	20.345212463048490292	-1.2739174462260987332e-05	-7.0850079729355636078e-06	3.0949402182868441028e-06	3.3964016376347065713e-07	5.3854363164914020927e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649143016009	728.02300999999999931	-1.4076071717655561085e-05	-1.2594037204198026023e-05	5.646392091342018027	-7.3540137212293186272e-06	-6.7732040934024060098e-06	2.9587350974993791648e-06	3.3964016404303758714e-07	5.3854363164950623338e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649143129025	736.00402799999994841	-4.2688766619115333783e-06	-2.829508819803964533e-06	6.2496076599535124174	2.2644177070555677399e-06	-6.6271071372937294191e-06	2.894915642819547792e-06	3.3964016404353611897e-07	5.3854363164950686866e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649206479786	744.11102300000004561	-2.1689880379422141031e-05	-2.0292258348775082341e-05	11.232873230315229662	-1.5341948175776050962e-05	-6.4834907837116160676e-06	2.8321797884395958244e-06	3.3964016432192366148e-07	5.385436316498717281e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649206717164	752.1439820000000509	-1.1402000211187969682e-06	2.1721097869992727521e-07	4.791048037167634277	5.0297722660239317303e-06	-6.3457418980376347528e-06	2.7720070168725789642e-06	3.3964016432296927071e-07	5.3854363164987310453e-07	0	0
s090923_161319.rf.pcm.dzTf8p	55097.698649270255785	758.5679930000000013	-2.3408091126580045197e-06	-1.0144005123118204582e-06	4.994244215060521519	3.6911367390022892847e-06	-6.2387178623069519049e-06	2.7252557649970115911e-06	3.396401646021811351e-07	5.3854363165023912864e-07	0	0
t090923_161322.rf.pcm.dzTf1p	55097.699021118157351	3100.5	-1.0414945739047770864e-05	-1.0772838238515948099e-05	11.205241081682085991	-1.1932580446473527097e-05	-3.7344003707315417524e-07	1.6312962176795906714e-07	3.3964179864007214623e-07	5.3854363379198088813e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617821929900721	705.54699700000003304	-3.126772331729789753e-05	-2.9631104011295407815e-05	22.199602453020759185	-2.4089457334605755091e-05	-7.1886729556997048352e-06	3.1524224737881359721e-06	4.5348583261939108355e-07	5.3865274930556760095e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617821993616587	711.8259890000000496	-1.7148542198141557827e-05	-1.5548757427550313883e-05	11.316921292592326154	-1.0133373467228521293e-05	-7.0624102397493208232e-06	3.0970529465427898843e-06	4.5348583303686720641e-07	5.386527493058213932e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617821993668873	720.43402100000002974	-1.2582594577789894013e-05	-1.1031308611990334055e-05	10.886042121177705866	-5.783685360932169716e-06	-6.8946495304860392738e-06	3.0234854559411448797e-06	4.5348583303721390758e-07	5.3865274930582149908e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617822057410631	728.00500499999998283	3.7788888895206875924e-06	5.2881220922279396679e-06	7.6688265271894175967	1.0393087382283581281e-05	-6.7519915699011618659e-06	2.9609261819948790492e-06	4.5348583345485922527e-07	5.3865274930607560896e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617822057222291	735.99798599999996895	-1.2451328286052190137e-05	-1.0984454798069093921e-05	9.0763541409957415595	-6.0253472157923364287e-06	-6.6061338621210473232e-06	2.8969637345685771268e-06	4.5348583345362880404e-07	5.3865274930607465605e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617822121026535	744.08398399999998674	9.3085633004062485582e-06	1.0733690981922871046e-05	13.423445732596336555	1.5550000323935840823e-05	-6.4633356222753147839e-06	2.8343429444684439941e-06	4.534858338716839798e-07	5.3865274930632866006e-07	0	0
s091013_141719.rf.pcm.dzTf8p	55117.617822120869715	752.17199700000003304	-4.2005025666660536841e-06	-2.8155859184747948101e-06	8.4901492546425245678	1.8624718361286347519e-06	-6.3250840348647504531e-06	2.7737159812037237759e-06	4.5348583387065986403e-07	5.3865274930632802478e-07	0	0
t091013_141719.rf.pcm.dzTf4p	55117.618296797391352	2742	-6.5457819311048933292e-06	-6.8442455303295248873e-06	5.1858356789851667301	-8.0153201482462093899e-06	-4.7595477247573676561e-07	2.0871872648251672868e-07	4.5348894400176024085e-07	5.3865275119671201602e-07	0	0
t091013_141719.rf.pcm.dzTf4p	55117.618296797424208	2972.5	-3.6886498037019065647e-06	-4.0055306681351608057e-06	5.5902173544752429279	-5.2475583454073948146e-06	-4.0500171312040399338e-07	1.7760393775658183566e-07	4.534889440019769754e-07	5.3865275119671191014e-07	0	0
t091013_141719.rf.pcm.dzTf4p	55117.618296797475239	3228.5	7.357918134404520944e-07	4.035632200928364533e-07	5.7950103270425632473	-9.0014624817494469588e-07	-3.4331992212519217244e-07	1.505548448423239507e-07	4.5348894400231229457e-07	5.3865275119671180427e-07	0	0
t091013_141719.rf.pcm.dzTf4p	55117.61829679744708	3459	-1.6863858464754882061e-06	-2.0293578443200532261e-06	6.1276729418165549745	-3.3772989081653646611e-06	-2.99088326547478398e-07	1.3115812306716564804e-07	4.5348894400212880606e-07	5.386527511967121219e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184445384505	1474.5	4.8821487159931373129e-06	4.9503385638140749213e-06	5.5479122808461527327	4.8612322673386077545e-06	-1.6415769992233799316e-06	7.221550970747558504e-07	5.3714284930818607145e-07	5.3867101182177866661e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184445388029	1448.8010249999999814	5.1697650518231715897e-06	5.2548373942086008316e-06	3.3900132508676592558	5.2244845120974017353e-06	-1.7003304135876589076e-06	7.4800163225025023813e-07	5.37142849308196977e-07	5.3867101182177856073e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184381838298	1416.8229980000000978	5.4194292634439667203e-06	5.5266023330689581435e-06	4.912429744043189217	5.5738693373900271045e-06	-1.7779502998146275661e-06	7.8214782002121788986e-07	5.3714284910289757817e-07	5.3867101182174679699e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184381805567	1384.875	2.5678223153538670672e-06	2.6986308703775348416e-06	2.6198689042417049322	2.8288759647623069525e-06	-1.8609283898782243078e-06	8.1865116449576433638e-07	5.3714284910279116965e-07	5.386710118217462676e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184381804125	1352.875	2.4177215840523977937e-06	2.5740073592357176122e-06	3.3300427483670596018	2.7933279158101955137e-06	-1.9500038520679248044e-06	8.5783683722031747649e-07	5.371428491027858757e-07	5.3867101182174647936e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184318233596	1320.875	8.6525615017807144005e-07	1.0488608852760226531e-06	1.7634667511949730923	1.3638089425623551968e-06	-2.0456313525744126026e-06	8.9990485286822494687e-07	5.3714284889741903186e-07	5.3867101182171450386e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184318228733	1288.5949709999999868	4.1495395127965685493e-07	6.2864022096666355924e-07	3.2195708585766178444	1.0473604072505281425e-06	-2.1494034815719280192e-06	9.4555581649850241545e-07	5.3714284889740240884e-07	5.3867101182171439798e-07	0	0
t091028_230957.rf.pcm.dzTf8p	55132.988184318309496	1263.375	7.3680864283999748035e-06	7.6066360000009720266e-06	6.8241402124212955371	8.1120271315524078669e-06	-2.2360744268397597392e-06	9.8368370506017943867e-07	5.3714284889766287147e-07	5.3867101182171418622e-07	0	0
t091108_171159.rf.pcm.dzTf1p	55143.739298048380139	1369.4029539999999088	-7.0517138264327205014e-07	-5.5499120272412350067e-07	8.9283943127372573656	-3.9138593205743105253e-07	-1.8995152465925916796e-06	8.3755090588603842362e-07	5.4236952953523820445e-07	5.3869251200306675717e-07	0	0
s091110_145717.rf.pcm.dzTf2p	55145.645780680471951	717.35998500000005151	-1.9392051532808888348e-05	-1.7805527168597342705e-05	12.264856552637857234	-1.2615867014605183815e-05	-6.9195456167621160651e-06	3.0522949582135074748e-06	5.3634501637929614706e-07	5.3869809371283676691e-07	0	0
s091110_145717.rf.pcm.dzTf2p	55145.6457808076281	746.55602999999996428	-1.4883110994089961694e-05	-1.3451291680603292466e-05	14.744813594746215557	-8.7922629287673136769e-06	-6.3889142141301559689e-06	2.8182270520120150076e-06	5.363450159035161524e-07	5.3869809371319622651e-07	0	0
t091110_145718.rf.pcm.dzTf2p	55145.646140898573506	2870	5.2338405832124438582e-06	4.95158421892154737e-06	6.4738544914933937591	3.654002904291157653e-06	-4.3230280028811319368e-07	1.9069398985477142696e-07	5.3634366852784188378e-07	5.3869809473053647688e-07	0	0
t091110_145718.rf.pcm.dzTf2p	55145.646140898524934	3331	1.0650920350470934032e-06	7.5490281506892473031e-07	7.222367773688541881	-6.5405701889689681997e-07	-3.2092428095286241385e-07	1.4156357889744867988e-07	5.3634366852802293707e-07	5.38698094730536371e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.591273535014746	705.53497300000003634	9.3152284216913999361e-06	1.097009926678803825e-05	12.774465370645630813	1.6396201054947926622e-05	-7.1521772321989353181e-06	3.1555645833637814566e-06	5.3253499764838591961e-07	5.3870068692123713621e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.591273598308529	711.99401899999998022	-1.3033008382751499852e-05	-1.1415585981323788286e-05	7.1539058376016422258	-6.1186614042296098619e-06	-7.0230000208599705299e-06	3.0985711645015738144e-06	5.3253499737513107912e-07	5.3870068692140495461e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.591273661929669	736.0380249999999478	-7.0029982349867542041e-06	-5.5175662512837059183e-06	7.2539109649615056696	-6.719851479907623916e-07	-6.5716565467840626474e-06	2.8994369099636770988e-06	5.3253499710045809372e-07	5.3870068692157372593e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.591273725562271	744.07897900000000391	-7.3611513431496278806e-08	1.3706885745597238075e-06	12.619135716950536263	6.0750027788202384453e-06	-6.4303896474769156683e-06	2.8371094802157460595e-06	5.3253499682574000382e-07	5.3870068692174228548e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.59127372550051	752.1129760000000033	-5.3698037978119181293e-06	-3.9654077940112355187e-06	5.8644853954805133966	6.0226255485742500866e-07	-6.2937457920853255149e-06	2.7768217529087290886e-06	5.3253499682600396046e-07	5.387006869217421796e-07	0	0
s091111_133847.rf.pcm.dzTf8p	55146.591273789063401	758.54199200000005021	-4.4736070229910373281e-06	-3.100213418662893312e-06	10.961578938690252016	1.3612238605199339211e-06	-6.1875127221250760979e-06	2.7299513661709203324e-06	5.325349965515878378e-07	5.387006869219105274e-07	0	0
t091111_133846.rf.pcm.dzTf4p	55146.591632100409154	2742	5.2821073689468181262e-06	5.0107970035223211236e-06	7.3190517941840820271	3.7582454005535823895e-06	-4.7352229302493477131e-07	2.0891964030398502218e-07	5.3253344960301247844e-07	5.3870068787145351951e-07	0	0
t091111_133846.rf.pcm.dzTf4p	55146.591632100438531	2972.5	7.8384241279862163546e-06	7.5490034514819231285e-06	5.7981290170030002074	6.2258614115516197361e-06	-4.0293185606324242285e-07	1.7777490030721185858e-07	5.3253344960288478822e-07	5.3870068787145373127e-07	0	0
t091111_133846.rf.pcm.dzTf4p	55146.591632100345326	3228.5	-1.9917845737336931144e-07	-5.0394685779802660782e-07	8.2016921435133909313	-1.8884554493403520767e-06	-3.4156530445162152238e-07	1.5069976978379593105e-07	5.325334496032859642e-07	5.3870068787145341364e-07	0	0
t091111_133846.rf.pcm.dzTf4p	55146.59163210034281	3459	-4.0575881080403335524e-07	-7.2127061822264173529e-07	10.921413226128466434	-2.1497847493106048108e-06	-2.9755976490599535063e-07	1.3128437661502978947e-07	5.3253344960329739915e-07	5.3870068787145299012e-07	0	0
t091111_202224.rf.pcm.dzTf4p	55146.871952461357193	1458.7440189999999802	-9.6364815226006249062e-06	-9.5492660571459464845e-06	11.026337892411092412	-9.6011142776555599722e-06	-1.6729915735291316777e-06	7.3817492487796645125e-07	5.312993476480841381e-07	5.3870142196983471787e-07	0	0
t091111_202224.rf.pcm.dzTf4p	55146.87195239797434	1400.7230219999999008	5.0133373783926777554e-06	5.1407638771727206562e-06	10.136237272859387915	5.2303840761934014012e-06	-1.8144599933438553385e-06	8.0059510786216746156e-07	5.3129934793251356662e-07	5.3870142196967071112e-07	0	0
