This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a070410_133119.rf.pcm.dzTf8p	54200.590205591483674	1480.75	5.8137548076603245051e-06	5.8128253104310646605e-06	2.0073427143705764308	2.2024638296182151087e-06	4.8352457266351492999e-06	2.1239742284944339011e-06	3.0337321198227583647e-07	7.8248316652572693307e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.590205538014036	1449.4530030000000806	7.6489019288188179395e-06	7.6479724484029920233e-06	2.0573704401414216747	3.8265486745298613684e-06	5.0463080190636611384e-06	2.2166873799406567171e-06	3.0337321261404510106e-07	7.8248316652682966409e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.590205430970173	1416.6369629999999233	2.2827063482790361578e-06	2.2817765820348334611e-06	2.1191169551553374895	-1.7761479903931308957e-06	5.2828088163537203841e-06	2.3205748814291023425e-06	3.0337321387881955719e-07	7.8248316652903734959e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.59020537752254	1384.75	6.0191415964383794364e-06	6.0182121160225535202e-06	1.7903023373136774943	1.7141893596184525265e-06	5.5289069996983466839e-06	2.4286782185020039306e-06	3.0337321451032989439e-07	7.8248316653013870418e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.590205324018989	1352.75	4.9243898261266459652e-06	4.9231533828475912374e-06	1.9935066432894363864	3.5445843865287975654e-07	5.7935791868567844011e-06	2.54494054223349128e-06	3.033732151425026643e-07	7.8248316653124217635e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.590205217023769	1327	3.7607344850841003491e-06	3.7598049878548405051e-06	2.561180911188385867	-1.0359164899179476807e-06	6.0206057191706573384e-06	2.6446662914625622268e-06	3.0337321640670643198e-07	7.8248316653344880306e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893317339	2994.5	1.8328548053030919652e-05	1.832728005093638152e-05	8.637481520579299854	1.838345081219748925e-05	1.1812291722775781602e-06	5.1924816397122116019e-07	2.9085752426588969385e-07	7.8246170233588012868e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.62911389313458	3020.25	2.5377808190990324766e-06	2.5368197966811570868e-06	7.7677440101204364709	2.6130465058134144839e-06	1.1611732244041876679e-06	5.1043191192255445347e-07	2.9085752426813051951e-07	7.8246170233588383445e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893218854	3052.25	9.8190979811653727949e-06	9.8181369587474974036e-06	7.3426845563439755438	9.9185836774181418803e-06	1.136953214866829575e-06	4.9978520950548447601e-07	2.908575242671015333e-07	7.824617023358825639e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893060715	3084.25	-3.8441532281483623682e-06	-3.8451142673796716854e-06	7.6576644940818212604	-3.7211974906440137415e-06	1.1134831567998812724e-06	4.8946817294252330036e-07	2.9085752426903636831e-07	7.8246170233588542264e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113892991651	3116.25	-9.8113890052115020574e-06	-9.8123500612562453023e-06	6.8380629415577480756	-9.6656825323738190574e-06	1.0907324046522662035e-06	4.7946733097308446687e-07	2.9085752426988313656e-07	7.8246170233588690495e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893205449	3148.25	8.6609507378911692917e-06	8.6599896818464260443e-06	7.9770041094337065246	8.8287177530026132131e-06	1.0686718623811258937e-06	4.6976989347386642759e-07	2.908575242672625225e-07	7.8246170233588245802e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893137294	3180.25	2.7722955875234393666e-06	2.7713345482921300486e-06	5.6337299277681252008	2.9614605914501801287e-06	1.0472738903784260075e-06	4.6036371054518908949e-07	2.9085752426809949693e-07	7.8246170233588362269e-07	0	0
a070411_142710.rf.pcm.dzTf8p	54201.629113893138371	3206	2.8656103644000963811e-06	2.8643423791189921794e-06	10.707196977359874523	3.071223883586713268e-06	1.0305184290687661163e-06	4.5299829600437239002e-07	2.9085752426808837962e-07	7.8246170233588394033e-07	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629311381450229	664.24902299999996558	2.011674895617634743e-05	2.0115802410125084297e-05	5.383494680193492421	-5.1301077614300614784e-06	2.4006059210241554799e-05	1.0552654948156747088e-05	2.7681084191181665604e-06	1.0907896554168644459e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629311595457615	675.03002900000001318	2.3916207411057554446e-05	2.3915260898633159169e-05	4.9445387685137927036	-5.6996391201883347041e-07	2.3245373858806375435e-05	1.0218270619131930783e-05	2.7681084096501927888e-06	1.0907896554555760539e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629311755901544	681.07000700000003235	2.1442253354563561218e-05	2.1441613771375526896e-05	4.0975430104666630271	-2.6331422690826729359e-06	2.2834905095710834346e-05	1.0037835539807168309e-05	2.7681084025519410708e-06	1.0907896554845999767e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.62931186296241	688.99902299999996558	2.8281834630599297077e-05	2.8281195064224696683e-05	4.1602168286102534367	4.7289840857705561094e-06	2.2312360038443282108e-05	9.8081336291383417315e-06	2.7681083978154340502e-06	1.0907896555039656909e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629312023402182	696.49902299999996558	2.544935524688437662e-05	2.5448408751273415271e-05	4.1351986602745611776	2.3741358988289424484e-06	2.1834421919531696245e-05	9.5980401695074402541e-06	2.7681083907173521623e-06	1.0907896555329879196e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629312183814744	704.97302200000001449	2.0265281605715469719e-05	2.0264642022527435398e-05	3.9871982533389496162	-2.287872298520704939e-06	2.1312663395232226343e-05	9.3686840056119051533e-06	2.7681083836204895783e-06	1.0907896555620054049e-05	0	0
n2007-04-11-14:27:12.rf.pcm.dzTf8p	54201.629312290928645	711.63397199999997156	3.1687110819577058738e-05	3.1686471253202458342e-05	6.864987370376153919	9.5310661279121664087e-06	2.0915554204213234206e-05	9.1941215662354347927e-06	2.7681083788816333119e-06	1.0907896555813816224e-05	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177497547769	1539.2039789999998902	1.0258876185189238612e-06	1.0255735350050242946e-06	3.3458607206295383207	-1.9292403592743475004e-06	4.3860014913816463929e-06	1.9574262091624894914e-06	9.706986070230098678e-08	7.8214725182973174974e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177444058258	1514.383057000000008	1.11644794298899554e-06	1.1164408307450417494e-06	2.2245352965402491741	-1.9833254950487339371e-06	4.5309539227954789654e-06	2.0221169504916492147e-06	9.7069860802872305572e-08	7.8214725183010793825e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.74317739061707	1480.75	5.3825609110758907478e-06	5.3825537988319369564e-06	1.7275673933720547826	2.0746220336504337754e-06	4.7391193620827244237e-06	2.115018990558339275e-06	9.7069860903354341797e-08	7.8214725183048412676e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177337092483	1450.0190430000000106	2.4431360071247610258e-06	2.442821932017578423e-06	1.7679708171063810429	-1.0681153857337736915e-06	4.9421249145519317877e-06	2.205618227548392265e-06	9.7069861003995911384e-08	7.8214725183085978587e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177230119159	1416.6369629999999233	3.1172310616561279501e-06	3.1169170033623792756e-06	1.6117209451346121707	-6.2968014226358997163e-07	5.1777847422254138135e-06	2.3107907230676557872e-06	9.7069861205131018315e-08	7.8214725183161226877e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177176622382	1384.7509769999999207	2.5800617547529964357e-06	2.5800546425090426449e-06	1.8147632444633015059	-1.4077405225894796825e-06	5.4189827615973798914e-06	2.4184348552195648299e-06	9.7069861305718020451e-08	7.8214725183198824552e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.743177123128692	1352.75	2.3099461456683731627e-06	2.3099390502378533004e-06	1.5872863239461332263	-1.9372741737993402049e-06	5.678400820435470367e-06	2.5342103988179831521e-06	9.706986140629872278e-08	7.821472518323645399e-07	0	0
a070501_170931.rf.pcm.dzTf8p	54221.74317701617526	1327	4.7030073331861192772e-06	4.7026932580789366741e-06	1.8296537661362952676	2.3296686775642474415e-07	5.9009139865196879896e-06	2.6335156778754329841e-06	9.7069861607399524876e-08	7.8214725183311564637e-07	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695171306135	664.49902299999996558	2.0033001796622848788e-05	2.0032977198407609572e-05	13.860967164793200013	-3.3209557675754935042e-06	2.3511127512303371564e-05	1.0500494894117891732e-05	1.3710629114843070965e-06	1.0946972280692397552e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695385407469	675.24902299999996558	3.2050689895141283868e-05	3.2050665313739478579e-05	8.6647392150218038864	9.4393702958169206818e-06	2.2768489581568082122e-05	1.0168819360724168149e-05	1.3710628941590513594e-06	1.0946972281100913072e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695492263437	680.99798599999996895	2.1236993650125853275e-05	2.1237276031587276799e-05	5.7102385403287954091	-9.91219905943637616e-07	2.2385690509823277073e-05	9.9978543707829420849e-06	1.3710628855122129261e-06	1.0946972281304793903e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695599223687	688.99902299999996558	1.9434057150843860414e-05	1.9434032552628621198e-05	5.193678927330761752	-2.2775721234738859349e-06	2.1868799257050210318e-05	9.7670013868415505139e-06	1.3710628768568723997e-06	1.0946972281508872939e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695759783768	696.49902299999996558	2.7071842995672868495e-05	2.7071818414271063206e-05	5.5651816016881197058	5.8286506521183574131e-06	2.1400362356093032533e-05	9.557788993408843729e-06	1.3710628638642488448e-06	1.0946972281815222733e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652695920178296	704.83300799999994979	2.0405681706550798108e-05	2.0405657116742275856e-05	5.3061929010517410177	-3.3442440892024271428e-07	2.0897276132582108191e-05	9.3331015856068277246e-06	1.3710628508849859641e-06	1.0946972282121267595e-05	0	0
n2007-05-02-14:59:23.rf.pcm.dzTf8p	54222.652696027039919	711.90197799999998551	1.0080663093205612705e-05	1.0080945466260319267e-05	15.851088403303545959	-1.0246189310738490692e-05	2.0484329392565712563e-05	9.1486721014487255323e-06	1.3710628422376729807e-06	1.0946972282325163672e-05	0	0
a070502_145921.rf.pcm.dzTf4p	54222.652774337188568	3010.5	-2.7276525832928762553e-06	-2.7276916746881616552e-06	6.1961149851084016404	-2.44072420524440313e-06	1.1454729870038150714e-06	5.1158899196567238844e-07	9.5817001357001987839e-08	7.8214123471531335903e-07	0	0
a070502_145921.rf.pcm.dzTf4p	54222.652774337147317	3068.25	-6.2914379334393376536e-06	-6.2917839708844179368e-06	5.8037532488768750483	-5.9621025610444277069e-06	1.1027590466075449062e-06	4.9251217220810958796e-07	9.5817001357040448429e-08	7.8214123471531367666e-07	0	0
a070502_145921.rf.pcm.dzTf4p	54222.652774337172026	3132.25	-4.1565434678492264911e-06	-4.1568894884808728461e-06	7.5617536377356993071	-3.7826040096128193105e-06	1.0581549775795062041e-06	4.7259118675449723099e-07	9.5817001357015844769e-08	7.8214123471531378254e-07	0	0
a070502_145921.rf.pcm.dzTf4p	54222.652774337320647	3190	8.6841344961065131934e-06	8.6840954047112277923e-06	7.1018176146967615381	9.0963465971365500104e-06	1.020189264022364855e-06	4.5563501114122874493e-07	9.5817001356888511894e-08	7.8214123471531230024e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583256117133011	1474.5	4.5676154331015770493e-06	4.5682080896727132601e-06	2.0850485744350479855	1.1789438548055212542e-06	4.6909868770888412626e-06	2.1252337434056132722e-06	2.265348155829263278e-07	7.8212974083780493307e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583256063579899	1449.8890380000000278	-8.257732371080889453e-07	-8.251805805369527334e-07	1.9339124053182104035	-4.3750495785134547265e-06	4.851591640963805348e-06	2.1979951200626194992e-06	2.2653481481727222977e-07	7.8212974083763351478e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583256010138431	1416.6369629999999233	3.4269776831068620329e-06	3.4275703396779982444e-06	1.5235625117824802555	-3.5273009973587018279e-07	5.0820230831652287993e-06	2.3023912074559317327e-06	2.2653481405321521237e-07	7.8212974083746294352e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583255956668012	1384.75	5.178332416574589723e-06	5.1789250731457259338e-06	1.5108212062639341244	1.1618799987820137492e-06	5.3187677188795435615e-06	2.4096474631221443641e-06	2.2653481328874420761e-07	7.8212974083729152523e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583255849679929	1352.75	4.5991197562456179678e-06	4.5997124464436220351e-06	1.5681662661147373061	3.2805468301007096319e-07	5.5733804094789990937e-06	2.5249987728907518751e-06	2.2653481175912756282e-07	7.8212974083695027683e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583255796200735	1320.75	5.5919824195937177093e-06	5.5928820558415166599e-06	1.6574128475199130239	1.0478815079892341637e-06	5.8467231946623309864e-06	2.6488356807938242368e-06	2.2653481099452709437e-07	7.8212974083678002321e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583255689213622	1288.807982999999922	5.0968766086102725286e-06	5.097469298808276596e-06	1.6393471315649823516	2.5906518717608290101e-07	6.1401267599718416246e-06	2.7817610486058182255e-06	2.2653480946492765493e-07	7.8212974083643792777e-07	0	0
a070519_131820.rf.pcm.dzTf8p	54239.583255635732463	1263.2080080000000635	5.9202981757771199378e-06	5.9208908659751240051e-06	2.0925007560218604752	8.3109528952719285466e-07	6.3915182255522028684e-06	2.8956529947187968442e-06	2.2653480870030386661e-07	7.82129740836266933e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025443393672	1474.5	5.9107444533365222018e-07	5.9228368415380672533e-07	2.1830035349616450091	-2.9418437659148854757e-06	4.608721508374267552e-06	2.1181731551123077054e-06	4.5366339949900023367e-07	7.8219010823211636885e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025389960641	1450.0560299999999643	5.6044665960466810362e-06	5.6059827809166304239e-06	1.7467048707980257216	1.915164859884786462e-06	4.7654119799105837971e-06	2.1901882572113765196e-06	4.5366339892583574933e-07	7.8219010823202679511e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025336471777	1416.6369629999999233	5.794361688564415631e-06	5.7955707928770987086e-06	1.4503172273562006112	1.8772647007717447639e-06	4.9929001515578655339e-06	2.2947420552368837847e-06	4.5366339835206399531e-07	7.8219010823193753902e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025282951307	1384.7559810000000198	3.2529676539496340753e-06	3.2544838556330173917e-06	1.4025727614372334173	-8.9636996506498614837e-07	5.2254478807246206143e-06	2.4016212311021018278e-06	4.5366339777795851031e-07	7.8219010823184796528e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025175975051	1352.75	3.759837286622818876e-06	3.7610465254429733807e-06	1.4948962949342750051	-6.4000000691025030498e-07	5.4756405935273617686e-06	2.5166100594953003283e-06	4.5366339663043750159e-07	7.8219010823166924133e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025122524581	1320.785033999999996	7.2663854790987441955e-06	7.2679016639686935832e-06	1.5012660266499895378	2.5986106588963119844e-06	5.7438850668198762308e-06	2.6398954957191523446e-06	4.5366339605708095253e-07	7.8219010823157987936e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585025015513818	1288.75	4.7914904251480862962e-06	4.7930066268314696124e-06	1.49595789511566446	-1.6539011205566250209e-07	6.032990801782516638e-06	2.7727687891540207857e-06	4.5366339490919106096e-07	7.8219010823140062601e-07	0	0
a070604_132041.rf.pcm.dzTf8p	54255.585024962013804	1263.25	4.0181595412210074854e-06	4.0193687968545959184e-06	2.3938966821496623361	-1.1850504828994057858e-06	6.2790133432232755076e-06	2.8858410025698103336e-06	4.5366339433530178111e-07	7.821901082313109464e-07	0	0
a070605_131552.rf.pcm.dzTf4p	54256.581779540939174	3010.5	-2.0662669631955269386e-06	-2.0647698279462183036e-06	5.7231011526666772937	-2.1047931749649334551e-06	1.1043360614111675863e-06	5.0802254763148454919e-07	4.6394474341212314967e-07	7.8219144164943326747e-07	0	0
a070605_131552.rf.pcm.dzTf4p	54256.581779540982865	3068.25	1.7086684257639102864e-06	1.7101655610132189211e-06	6.9982775469323206252	1.7113221852721845719e-06	1.0631560901330529973e-06	4.8907871825644450979e-07	4.6394474341255693642e-07	7.821914416494335851e-07	0	0
a070605_131552.rf.pcm.dzTf4p	54256.581779540991889	3132.25	2.4886417594061712297e-06	2.4898319486056849806e-06	7.0004573377008680879	2.5339907933203613525e-06	1.020153869677253073e-06	4.6929660812427321073e-07	4.6394474341264613958e-07	7.8219144164943337334e-07	0	0
a070605_131552.rf.pcm.dzTf4p	54256.581779540967354	3190	3.6880890243649471612e-07	3.6999909163600846741e-07	6.9710301628125810325	4.5076020201221927273e-07	9.8355160401595977937e-07	4.5245863923047179124e-07	4.6394474341240499989e-07	7.8219144164943305571e-07	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583127302646382	663.9509890000000496	3.2615365761376458655e-05	3.261657044375601859e-05	10.814536194475403263	1.1985639565380152234e-05	2.2704178768578788927e-05	1.0444510110235427885e-05	-5.4499043239834698601e-07	1.1014157482407365321e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583127516433539	675.1929930000000013	1.7306088651498547193e-05	1.7307293350691541058e-05	8.729309853460819113	-2.5738797854533643749e-06	2.1954421030078612783e-05	1.0099602139137126236e-05	-5.4499043612913176604e-07	1.1014157482845377917e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583127623359221	679.03497300000003634	1.242494402811724427e-05	1.2426455673360033019e-05	14.08179471630798929	-7.2069840480932348024e-06	2.1706687617252933697e-05	9.9856383556722926525e-06	-5.449904379950902917e-07	1.1014157483064479929e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583127837226154	689.7379760000000033	4.0083466327102692735e-06	4.0098582611396240945e-06	8.8880353480816847167	-1.4955141589927084227e-05	2.1038247750598537418e-05	9.6781387110030188869e-06	-5.4499044172725351197e-07	1.1014157483502668707e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583127944316026	696.93102999999996428	1.3313445152229121138e-05	1.3314956797471909887e-05	5.8546838128416274216	-5.2180108741152014964e-06	2.0606215572987763565e-05	9.4793927235855989817e-06	-5.4499044359607659718e-07	1.1014157483722090898e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.58312810481457	704.93701199999998153	1.5497978473649045931e-05	1.5499490102078400751e-05	6.0129991054350186985	-2.5680850879665157762e-06	2.0140823094246409992e-05	9.2653001342625326733e-06	-5.4499044639691788046e-07	1.1014157484050927723e-05	0	0
n2007-06-05-13:15:54.rf.pcm.dzTf8p	54256.583128211807395	711.57702600000004622	1.6418287806909783652e-05	1.64197994521525724e-05	12.696736950747601114	-1.2736451109283698408e-06	1.9766692469149560278e-05	9.0931903601710779985e-06	-5.4499044826404245285e-07	1.1014157484270144932e-05	0	0
r070626_100334.rf.pcm.dzTf8p	54277.447885758467258	1474.5	5.224307423390221569e-06	5.2261426431689602816e-06	1.8431970148235714557	1.8112061097794406817e-06	4.4917619151839856612e-06	2.1083932183223250163e-06	4.5143207601010952326e-07	7.8205557497576870875e-07	0	0
