This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2008-06-27-21:45:22.rf.pcm.dzTf8p	54644.922329447739429	697.53997800000001916	9.1748018115366040065e-08	8.99276497683105729e-08	1.3953440156241985193	1.7522812413019748368e-07	-1.9694454580956593859e-07	1.3924992114453032249e-06	0	0	0	0
n2008-06-27-21:45:22.rf.pcm.dzTf8p	54644.922329490921605	704.8670039999999517	4.6914489733789967685e-06	4.6896286050319413033e-06	5.5944512178822636272	4.7708559205201778087e-06	-1.9287138693591553331e-07	1.3636998808123782388e-06	0	0	0	0
n2008-07-21-20:12:38.rf.pcm.dzTf8p	54668.858463799724408	675.24902299999996558	-3.9415454167147236972e-06	-3.9440075913877565238e-06	1.9696813270028614706	-3.7868769856485075933e-06	-2.6877467718692795821e-07	1.486476947029352441e-06	0	0	0	0
n2008-07-21-20:12:38.rf.pcm.dzTf8p	54668.858463842862704	678.49902299999996558	-3.2404330025019619669e-06	-3.2428934351805734238e-06	2.6355395983626568324	-3.0883315163037652881e-06	-2.6620599032448716348e-07	1.4722706487565974718e-06	0	0	0	0
n2008-07-21-20:12:38.rf.pcm.dzTf8p	54668.858464015373038	697.51599099999998543	-4.1383676218705467502e-06	-4.1408297897653911668e-06	1.9426760934069255971	-4.0005855946607041041e-06	-2.5188826655236609072e-07	1.3930854948312615664e-06	0	0	0	0
n2008-07-21-20:12:38.rf.pcm.dzTf8p	54668.858464058533947	704.91998300000000199	-1.4835420514022394985e-06	-1.486004215907989709e-06	2.5848813257741847238	-1.3510235532827569999e-06	-2.4662473407291173689e-07	1.3639751660676094315e-06	0	0	0	0
n2008-07-21-20:12:38.rf.pcm.dzTf8p	54668.858464144803698	711.49902299999996558	-6.7249597186401047589e-07	-6.749581397588548911e-07	1.7088147963075244196	-5.4451733601577166014e-07	-2.420848751907622588e-07	1.3388671660935227215e-06	0	0	0	0
m2008-07-22-20:03:53.rf.pcm.dzTf2p	54669.863565941253029	1353.4980470000000423	2.8575618485201925358e-06	2.8553717367735601598e-06	4.5997584842901906299	2.8082431032215509255e-06	-6.4515437895669793492e-08	3.6998005590238043182e-07	0	0	0	0
m2008-07-22-20:03:53.rf.pcm.dzTf2p	54669.863565941272601	1327.5729980000000978	4.548816639177581772e-06	4.5463195670015200809e-06	5.4736378084735628491	4.5017352710531398148e-06	-6.7059775499298761795e-08	3.8457120182882054536e-07	0	0	0	0
n2008-07-22-20:03:53.rf.pcm.dzTf1p	54669.863661906930908	1403.7840579999999591	-1.7266142796163918519e-06	-1.7290655278497077627e-06	4.1733469935360778535	-1.780733710272816375e-06	-5.997588902457041562e-08	3.4394814305837025116e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387051795538	1424.9990230000000793	-1.4599961092891727457e-06	-1.4624393863729185004e-06	1.7903021427166809776	-1.589720160607923577e-06	1.5636702787326048722e-08	3.3390457650827897631e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387051830703	1416.7819819999999709	1.5781923255646640401e-06	1.5757500380964261462e-06	1.7292674028784329465	1.4482873586285470816e-06	1.581860802020003678e-08	3.3778896252825321182e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387051851636	1408.9990230000000793	3.3867401114972251576e-06	3.3842978308071756744e-06	1.7719905911489961525	3.2566599125980907881e-06	1.5993846761405858571e-08	3.4153099295757880713e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387051778123	1400.9990230000000793	-2.9646639626354862484e-06	-2.9671062433255357345e-06	2.373152075963445462	-3.094927339516551826e-06	1.6177024743337063788e-08	3.4544255714109029067e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387051765727	1392.9990230000000793	-4.035612139409526885e-06	-4.0380544200995763714e-06	2.8481364882497097746	-4.1660618593025992372e-06	1.6363367755343837835e-08	3.494217070533855879e-07	0	0	0	0
n2008-08-12-18:46:22.rf.pcm.dzTf8p	54690.808387008710682	1384.9990230000000793	2.4138785874510218381e-06	2.411435310367276085e-06	3.668346733668523374	2.283238289944751759e-06	1.6552948974845298289e-08	3.5347000874417294933e-07	0	0	0	0
m2008-08-12-18:46:22.rf.pcm.dzTf4p	54690.808484179968445	1361.4990230000000793	6.1013984896659004602e-06	6.0989127133408240294e-06	5.7034820015140006433	5.9701389664675740056e-06	1.7129675425570995874e-08	3.6577737366104434792e-07	0	0	0	0
m2008-08-12-18:46:22.rf.pcm.dzTf4p	54690.808484136781153	1348.9990230000000793	1.1249785892925232746e-06	1.1224918267410331871e-06	3.7356177924395641554	9.9339915767280048094e-07	1.744859762055367836e-08	3.7258746094958754154e-07	0	0	0	0
m2008-08-12-18:46:22.rf.pcm.dzTf4p	54690.808484136744521	1332.9990230000000793	-2.0396730959945945954e-06	-2.0424668155864197949e-06	3.7548383498625668153	-2.1719808698806795119e-06	1.7869982846580689324e-08	3.8158548216115891063e-07	0	0	0	0
m2008-08-12-18:46:22.rf.pcm.dzTf4p	54690.808484093609913	1319.5820309999999154	-2.4646429582685477393e-06	-2.4671287278154357634e-06	4.3035386230712910915	-2.5970080192749249168e-06	1.8235220011810125608e-08	3.8938455329039270801e-07	0	0	0	0
n2008-08-13-19:00:39.rf.pcm.dzTf8p	54691.808259119332892	675.24902299999996558	4.8557161598058451778e-06	4.8532955930423671194e-06	2.0481866549564258229	4.6566620182545530193e-06	8.4989503340135072178e-08	1.487068117234603337e-06	0	0	0	0
n2008-08-13-19:00:39.rf.pcm.dzTf8p	54691.808259162469806	678.49902299999996558	5.6100631576003578743e-06	5.6076425976150682267e-06	4.0187309812387717045	5.4118212690463437643e-06	8.4177257121045434407e-08	1.4728561691330314423e-06	0	0	0	0
n2008-08-13-19:00:39.rf.pcm.dzTf8p	54691.808259334969872	697.51501499999994849	4.5154084769861944832e-06	4.5129879170009048348e-06	2.790515809934887681	4.3216937841080693241e-06	7.9650061445156482731e-08	1.3936434234725651407e-06	0	0	0	0
n2008-08-13-19:00:39.rf.pcm.dzTf8p	54691.808259378058946	704.97900400000003174	1.1365316250806232831e-06	1.1338053857435138071e-06	3.6712218947216674891	9.4418891924141033642e-07	7.7972395054424442876e-08	1.364289151575904411e-06	0	0	0	0
n2008-08-13-19:00:39.rf.pcm.dzTf8p	54691.808259464345664	711.49902299999996558	3.7588795633970328229e-06	3.7561520362041254488e-06	4.3196189406271088274	3.5679580642318344723e-06	7.6549900524611948764e-08	1.3393996320551869275e-06	0	0	0	0
m2008-08-14-17:49:14.rf.pcm.dzTf2p	54692.769860182897755	1353.4990230000000793	-2.4179169877655394957e-06	-2.4203686867483846716e-06	4.6486930063441898042	-2.5566835239913770341e-06	2.4670765795313334755e-08	3.7012627467081433659e-07	0	0	0	0
m2008-08-14-17:49:14.rf.pcm.dzTf2p	54692.769860182955863	1327.728027000000111	2.6028213519258760252e-06	2.6003696427757482364e-06	2.7398510457729323697	2.4630877995065450714e-06	2.5637771821524137259e-08	3.846339045091217501e-07	0	0	0	0
n2008-08-14-17:49:14.rf.pcm.dzTf2p	54692.769940572339642	1419.4809569999999894	-1.9539590670955462431e-06	-1.9566742003709459406e-06	3.5172106680226291608	-2.0907490549840226215e-06	2.2430783165397653117e-08	3.3651673645541770996e-07	0	0	0	0
n2008-08-14-17:49:14.rf.pcm.dzTf2p	54692.769940572354329	1390.9990230000000793	-6.8526662786170547197e-07	-6.8767480748586426334e-07	3.1249975068764110908	-8.2267764667730058772e-07	2.3358767743757296542e-08	3.5043878008051299781e-07	0	0	0	0
m2008-09-01-16:23:41.rf.pcm.dzTf2p	54710.709887318176708	1353.4990230000000793	-5.1336265883965327766e-06	-5.1358062481766369411e-06	6.6045451628119602461	-5.2948119629624450692e-06	4.736164333812910008e-08	3.702344798535271445e-07	0	0	0	0
m2008-09-01-16:23:41.rf.pcm.dzTf2p	54710.709887318243062	1327.5059810000000198	5.9958597504432165587e-07	5.9709936500207079306e-07	3.3442443831600678905	4.3622077637783983875e-07	4.9234517176551926501e-08	3.8487507132294687847e-07	0	0	0	0
n2008-09-01-16:23:41.rf.pcm.dzTf2p	54710.709902672435501	1417.1340330000000449	4.8798568642282297061e-06	4.8774137023736869238e-06	4.5639316689237867664	4.7225659636910403237e-06	4.3203667234967572202e-08	3.3773097948795497998e-07	0	0	0	0
n2008-09-01-16:23:41.rf.pcm.dzTf2p	54710.709902672321533	1391.7769780000000992	-4.9667931154448697212e-06	-4.9692362840776009175e-06	3.0175665874953474521	-5.1256726357482433081e-06	4.4792280222963362629e-08	3.5014945816701169776e-07	0	0	0	0
n2008-09-02-16:39:58.rf.pcm.dzTf4p	54711.70988888698729	676.74902299999996558	1.1730086975223950843e-05	1.1727973050315046833e-05	7.347076627725936504	1.1432778448478763817e-05	1.8355053038860398844e-07	1.4809640989564610118e-06	0	0	0	0
n2008-09-02-16:39:58.rf.pcm.dzTf4p	54711.709889102499716	697.74902299999996558	6.4290411304047211267e-07	6.4048324125851560284e-07	1.7699195920882799804	3.5617093814679910171e-07	1.7266823166403747332e-07	1.3931610740619349373e-06	0	0	0	0
n2008-09-02-16:39:58.rf.pcm.dzTf4p	54711.709889188804617	707.49902299999996558	4.8420995282799811082e-06	4.8396786564980246005e-06	5.3386496368617182284	4.5600926220450918698e-06	1.6794196300525370273e-07	1.3550275231005247509e-06	0	0	0	0
n2008-09-03-08:11:58.rf.pcm.dzTf1p	54712.357024229218389	698.97302200000001449	-1.283621414316815573e-06	-1.2857322890409350894e-06	6.1033739581484365289	-1.5653193835886526137e-06	1.679430231000384965e-07	1.3883041755331628916e-06	0	0	0	0
n2008-09-21-15:31:12.rf.pcm.dzTf2p	54730.672261035273749	1417.1309810000000198	6.6822863781009978378e-08	6.4994842859239624899e-08	3.4586803733546811479	-3.0896241811587935298e-08	-1.5752986776851467624e-08	3.3783462955987259004e-07	0	0	0	0
n2008-09-21-15:31:12.rf.pcm.dzTf2p	54730.672261035471646	1391.7480470000000423	1.7164909962414314424e-05	1.7163081941492544077e-05	6.3432225899438332561	1.7067770707973283899e-05	-1.6332837928418849745e-08	3.5026997287023040381e-07	0	0	0	0
m2008-09-21-15:31:12.rf.pcm.dzTf1p	54730.672394607419459	1340.3990479999999934	-2.1178823587443192647e-06	-2.1197538583556455427e-06	6.1212327999057958294	-2.2137891906285524389e-06	-1.7608739174772131468e-08	3.7762081826242702499e-07	0	0	0	0
n2008-09-22-16:23:37.rf.pcm.dzTf4p	54731.697644252743608	676.74902299999996558	-7.8025130705649769314e-07	-7.8205619741031893326e-07	2.5591708833666357847	-8.0811413273942651731e-07	-8.5586136118571443788e-08	1.4814081913242400607e-06	0	0	0	0
n2008-09-22-16:23:37.rf.pcm.dzTf4p	54731.697644468396323	697.28399699999999939	3.1520883585370822108e-07	3.1340394211079277651e-07	5.9401924064428470729	2.823792251480343563e-07	-8.0619354484920607596e-08	1.3954382416560966121e-06	0	0	0	0
n2008-09-22-16:23:37.rf.pcm.dzTf4p	54731.697644554606576	707.49902299999996558	-3.63867695929395784e-06	-3.6404833950747365607e-06	6.152157231342598287	-3.6738193045172921698e-06	-7.8308162005123418589e-08	1.3554338512346377099e-06	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644402027847523	1474.5	-1.8971151795237329527e-06	-1.8984640164158585902e-06	6.8100324220560901622	-1.946830033210405597e-06	-6.3278054653132021074e-08	3.121367835339899696e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644401984769573	1449.3690189999999802	2.6477148290249590455e-06	2.646363697716056626e-06	2.30992982015159809	2.6002110942187262781e-06	-6.5491467950348679834e-08	3.2305506682542564416e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644401941607171	1416.875	-1.0381267806090729696e-07	-1.051637992025271025e-07	1.5821272336326737129	-1.4827804968025010633e-07	-6.8529820969956023989e-08	3.3804259710663872051e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644401898559003	1384.8759769999999207	7.0141248106922005459e-06	7.0127736759942039232e-06	4.5205545964052156194	6.9728629206973699415e-06	-7.1733316150845046263e-08	3.5384473752789706032e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.64440185528062	1320.9110109999999167	-5.7578846793881629485e-06	-5.7592358039188769612e-06	7.7661361740995538128	-5.7920309914334344983e-06	-7.8848883933121490841e-08	3.8894427531972125169e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644401812194474	1288.6319579999999405	-1.921173359502225771e-06	-1.9225244942002223974e-06	1.3078930227467304714	-1.9513200225509506168e-06	-8.2848543096950808303e-08	4.0867371837990788891e-07	0	0	0	0
s081010_145431.rf.pcm.dzTf8p	54749.644401769050134	1263.25	-3.112199438376134764e-06	-3.1135505696850371858e-06	3.5805163725610946734	-3.1389833683815037386e-06	-8.6211272751212474997e-08	4.2526132769917115082e-07	0	0	0	0
n2008-10-11-14:55:18.rf.pcm.dzTf8p	54750.634869939911074	675.09899900000004891	8.2145441369556250188e-06	8.2133192189040109448e-06	6.5827461333430008494	8.4099013015226589107e-06	-3.082261540663269938e-07	1.4890393702846011007e-06	0	0	0	0
n2008-10-11-14:55:18.rf.pcm.dzTf8p	54750.634869982900717	678.49902299999996558	-3.8599720204388204899e-06	-3.8615033397193200596e-06	3.9914582333206869436	-3.6680026188776590281e-06	-3.0514479228934005929e-07	1.4741533220776463277e-06	0	0	0	0
n2008-10-11-14:55:18.rf.pcm.dzTf8p	54750.634870155518946	697.55902100000002974	4.8343288775229926893e-06	4.8327975582424931238e-06	4.4509803716938298734	5.0098506379554281916e-06	-2.8869715116061409575e-07	1.3946948260378291665e-06	0	0	0	0
n2008-10-11-14:55:18.rf.pcm.dzTf8p	54750.634870198617548	705.06897000000003572	2.1731055885274244658e-06	2.1718812228981658046e-06	2.3197455968127034254	2.342817016876022332e-06	-2.8257986542553555515e-07	1.3651422410287519875e-06	0	0	0	0
n2008-10-11-14:55:18.rf.pcm.dzTf8p	54750.634870284872562	711.49902299999996558	1.8459933575513116707e-06	1.8447684394996975945e-06	4.3039512306818146214	2.0106197769947559223e-06	-2.7749540894273735568e-07	1.3405792490547085144e-06	0	0	0	0
t081013_144141.rf.pcm.dzTf8p	54752.635604825813807	1352.875	3.8234093675925211635e-06	3.8221756480632567074e-06	3.8058963852834941655	3.7900460477978469883e-06	-7.9514471182269308618e-08	3.7079981190772700142e-07	0	0	0	0
t081013_144141.rf.pcm.dzTf8p	54752.635604782648549	1320.875	5.5106595702204969017e-07	5.4983223749278523279e-07	4.4000337012646468793	5.2160199876654893628e-07	-8.3413832721442731331e-08	3.8898370377760548695e-07	0	0	0	0
t081013_144141.rf.pcm.dzTf8p	54752.635604739506476	1287.9730219999999008	-7.1832498469472385601e-07	-7.1925174379455899823e-07	2.1266868439163428839	-7.4316584448219919818e-07	-8.7729970760038827887e-08	4.0911114941115633157e-07	0	0	0	0
t081013_144141.rf.pcm.dzTf8p	54752.635604696371004	1263.25	-1.4167582250437966498e-06	-1.4179919479621553131e-06	1.2173713029419721554	-1.4384385257033023013e-06	-9.119749370653203967e-08	4.2528124853477926192e-07	0	0	0	0
n2008-10-24-14:14:38.rf.pcm.dzTf8p	54763.605550137390434	675.24902299999996558	1.0490205391466571701e-06	1.0483996356315405147e-06	1.8941571917041370998	1.2835286329958549437e-06	-3.467730688119934569e-07	1.4887125454570197122e-06	0	0	0	0
n2008-10-24-14:14:38.rf.pcm.dzTf8p	54763.605550180465404	678.49902299999996558	-3.6892610000798636965e-06	-3.6898819035949803537e-06	3.6229139750941508069	-3.4580670253053927136e-06	-3.4345894973726666779e-07	1.474484881512799599e-06	0	0	0	0
n2008-10-24-14:14:38.rf.pcm.dzTf8p	54763.605550352974188	697.61798099999998612	-4.5931807835381350026e-06	-4.5938016870532516601e-06	2.1927172580414793224	-4.3805545503563177249e-06	-3.2489120814461296311e-07	1.3947727224635738421e-06	0	0	0	0
n2008-10-24-14:14:38.rf.pcm.dzTf8p	54763.605550396150306	704.979979999999955	-5.9201337589255121801e-07	-5.9294123983709718978e-07	1.6830509742641763804	-3.8644425193954211332e-07	-3.1814105934523410427e-07	1.3657940267634797603e-06	0	0	0	0
n2008-10-24-14:14:38.rf.pcm.dzTf8p	54763.605550482353483	711.49902299999996558	-5.4689483171600508172e-06	-5.4698761743264083809e-06	6.5298741099704020741	-5.2691823537081696313e-06	-3.1233789206591777752e-07	1.3408807656564788527e-06	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022269755061	1474.5	-4.2940522966345051807e-06	-4.2946670828345818163e-06	5.2284559033197837152	-4.3334620039184863248e-06	-7.2849150363774519431e-08	3.1221744649724404681e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022226532427	1449.9239500000001044	-1.2441554685159890402e-05	-1.244217052197917059e-05	6.7594997618904626435	-1.2478474943575322676e-05	-7.5339649851526942357e-08	3.2289124829427663877e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022183533269	1416.875	-1.2803901434507555854e-06	-1.2810049330399264246e-06	2.8690469370205220478	-1.313753733946157952e-06	-7.8895270541447500493e-08	3.3812995469793261236e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022140407325	1384.875	-1.0736852074184833461e-06	-1.0742999902294657752e-06	3.9026585177921768732	-1.1033606360279468706e-06	-8.2583425649197932507e-08	3.5393667812655574661e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022140462666	1352.9129640000001018	3.7078212561571737024e-06	3.7072064733461912751e-06	3.400481877013989962	3.6820939209954383457e-06	-8.6531519096926098351e-08	3.7085744726194406909e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022097251858	1320.8919679999999062	-3.4178139263219715598e-06	-3.4184287159111424003e-06	3.4663158593375409389	-3.4392950307260652686e-06	-9.0777756632756159507e-08	3.8905600463828022268e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022054161825	1288.5589600000000701	-1.0836382149782127736e-07	-1.0897860769789791123e-07	2.9121895454808734982	-1.2523210685832074365e-07	-9.5390572287256195395e-08	4.0882564532555348048e-07	0	0	0	0
t081025_132010.rf.pcm.dzTf8p	54764.579022011056491	1263.25	1.8790123737787984339e-06	1.8783975943569102108e-06	2.1839867758196871428	1.8660046462240916491e-06	-9.9251123314860466214e-08	4.2537122451543526785e-07	0	0	0	0
t081114_122611.rf.pcm.dzTf4p	54784.540143031041907	1459.4980470000000423	3.2360673749746691036e-06	3.2363742495545475677e-06	9.3940190332770860948	3.2007503436326007325e-06	-7.6020165525732192508e-08	3.1878163855537479309e-07	0	0	0	0
t081114_122611.rf.pcm.dzTf4p	54784.540142987868858	1400.875	-6.3743456546120032653e-07	-6.3712769088132186405e-07	2.9132168260577397945	-6.6625596940584975659e-07	-8.2515792923151135293e-08	3.460202894413296959e-07	0	0	0	0
t081114_122611.rf.pcm.dzTf4p	54784.540142901671224	1336.875	4.4431240287256479313e-06	4.4434309033055263956e-06	5.2789590523773393116	4.4223922654948745549e-06	-9.0605433637027187273e-08	3.799432480811219096e-07	0	0	0	0
t081114_122611.rf.pcm.dzTf4p	54784.540142815374494	1277.339966000000004	9.6194756480966539902e-07	9.6194748234920875152e-07	5.240823890078352143	9.4955165806130503142e-07	-9.9248247159775307733e-08	4.1618587196822470129e-07	0	0	0	0
n2008-12-01-11:09:37.rf.pcm.dzTf8p	54801.47433923327295	675.24902299999996558	-1.5066202341222265839e-06	-1.5057149370112889481e-06	4.3617445046179890156	-1.2333451259656660901e-06	-3.8401388249330188582e-07	1.4896458753969138887e-06	0	0	0	0
n2008-12-01-11:09:37.rf.pcm.dzTf8p	54801.474339276456586	678.49902299999996558	3.1018685271857618985e-06	3.1027738175185111263e-06	4.0333473068940275397	3.3714735981228135312e-06	-3.8034385205198143271e-07	1.4754092915942501752e-06	0	0	0	0
n2008-12-01-11:09:37.rf.pcm.dzTf8p	54801.474339448977258	697.50701900000001388	3.0577039391882536685e-06	3.0586092362991913064e-06	1.9849421960819269017	3.3068617200110461535e-06	-3.5989655515953387486e-07	1.396091242749145646e-06	0	0	0	0
n2008-12-01-11:09:37.rf.pcm.dzTf8p	54801.474339492070939	704.99902299999996558	-1.0566763777031745434e-07	-1.0476044276662501884e-07	3.4168949680177633788	1.3588346470081760173e-07	-3.5228797891512164839e-07	1.3665764652175797223e-06	0	0	0	0
n2008-12-01-11:09:37.rf.pcm.dzTf8p	54801.474339578363551	711.49902299999996558	2.6608503820175178037e-06	2.6617575770212102405e-06	5.6281966054041845382	2.8959941332002548301e-06	-3.4588062762672361727e-07	1.3417214142860523111e-06	0	0	0	0
t081203_090240.rf.pcm.dzTf2p	54803.397555678498186	1426.0529790000000503	-4.4621782413303748169e-06	-4.4612947699861173719e-06	6.1284185259467225393	-4.4861111119072711133e-06	-8.6827729526525286544e-08	3.3400505547103403572e-07	0	0	0	0
