This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252641922121	1408.7480470000000423	7.2114134206905693572e-06	7.2111789045155543669e-06	1.5761153821457518642	1.2842131489986667027e-06	4.932147687125751832e-06	1.2349092707105581357e-06	5.8612395502001195762e-07	9.4282737988306710621e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252600230628	1385	3.079947826405312669e-06	3.0797134149437990466e-06	1.72756353821452735	-3.0178415921556528685e-06	5.1027369381660161557e-06	1.2776213428202179744e-06	5.8612395556231188484e-07	9.4282737989878888475e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.51525268352864	1429.5	4.0013154327014998386e-06	4.0010809165264848482e-06	2.9870377378503478738	-1.783724949330366297e-06	4.7899877980069175914e-06	1.199315331477073016e-06	5.8612395447880967921e-07	9.4282737986737709142e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252600214019	1379.75	1.6449696059758005133e-06	1.6447351421575362061e-06	3.2106838826847856616	-4.4917259511125093211e-06	5.1416430243363926098e-06	1.287362633946775342e-06	5.8612395556252904291e-07	9.4282737989879534337e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252683532854	1425	4.3653547998271538471e-06	4.3651203360088895416e-06	1.5852630962193841047	-1.449985851552430594e-06	4.8202881197114390979e-06	1.2069019145543896241e-06	5.8612395447875716317e-07	9.4282737986737529147e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252641899906	1401	5.2920724283352130391e-06	5.2918379645169487336e-06	1.7224813005894976659	-6.8983183420798370399e-07	4.986851730333507026e-06	1.2486060483392931481e-06	5.86123955020301537e-07	9.4282737988307494127e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252683526022	1416.5710449999999128	3.7750953163250341254e-06	3.7748608001500191351e-06	1.6462484122709912793	-2.0977799122629458959e-06	4.8778226445629945253e-06	1.2213073871053733005e-06	5.8612395447884663102e-07	9.4282737986737804433e-07	0	0
w040719_100000.rf.pcm.dzTf4p	53205.432294317193321	3035	-6.8870040453930072672e-08	-6.8924082909338050794e-08	4.4064100922130560178	-1.8628819720024959311e-06	1.0624888865626500153e-06	2.6595634176588003962e-07	3.2277488915938399051e-07	9.0957569770813127417e-07	0	0
w040719_100000.rf.pcm.dzTf4p	53205.432294358870653	3279	2.8991283428167854394e-06	2.8990743003613774613e-06	5.5083430236144597103	1.2573589322449048187e-06	9.1024636562845242659e-07	2.2784783593226119083e-07	3.2277488911689634142e-07	9.0957569769164451901e-07	0	0
w040719_100000.rf.pcm.dzTf4p	53205.432294358853259	3163	1.3962897524747575556e-06	1.3962356576625988944e-06	5.3165196229674274164	-3.134688084483377252e-07	9.7823546362289893349e-07	2.4486649091401082797e-07	3.2277488911691381147e-07	9.0957569769165150703e-07	0	0
w040719_100000.rf.pcm.dzTf4p	53205.432294317147999	2919	-3.984353985672436833e-06	-3.9847150481138545346e-06	4.9692775099745771783	-5.8647967058586179103e-06	1.1486126552142095062e-06	2.8751436720910731229e-07	3.2277488915942999498e-07	9.0957569770814916774e-07	0	0
n2004-07-19-10:00:02.rf.pcm.dzTf2p	53205.432451977692452	699.40502900000001318	1.370205692305951274e-05	1.3701504391980844434e-05	4.3866391864734568529	-2.658792948024105232e-06	2.0007106033322716608e-05	5.0080679054512215463e-06	-4.0555028066888908168e-06	1.8925834448837399371e-06	0	0
n2004-07-19-10:00:02.rf.pcm.dzTf2p	53205.432451602994142	673.5	2.1348989630637751558e-05	2.1348437099559083254e-05	4.4211379388719560524	3.4194623041560552404e-06	2.1575783480295627586e-05	5.4007305511409998454e-06	-4.0555027982637234469e-06	1.8925834449120278729e-06	0	0
n2004-07-23-06:37:28.rf.pcm.dzTf2p	53209.29126921138845	698.94201699999996436	1.3534846634389723463e-05	1.3534377455258143743e-05	3.828938736331997994	-2.7529966038099922144e-06	2.0021237482510815994e-05	5.0062070542751637285e-06	-4.1425575368138039113e-06	1.8922902802390479136e-06	0	0
n2004-07-23-06:37:28.rf.pcm.dzTf2p	53209.291268836618638	673.51800500000001648	1.3335907840665055561e-05	1.3335438661533475841e-05	4.5211853348250823359	-4.4919905969363727859e-06	2.1561292673479221307e-05	5.3912899033702608217e-06	-4.1425575283804965548e-06	1.8922902802676685216e-06	0	0
w040723_063726.rf.pcm.dzTf4p	53209.291365526528203	3035	5.6368407938799351277e-06	5.6368699986581143709e-06	3.2694791051475204924	3.8475242771889865861e-06	1.0618320182324589156e-06	2.6550560640072074783e-07	3.188195898655449947e-07	9.0804479607945931742e-07	0	0
w040723_063726.rf.pcm.dzTf4p	53209.291365568137305	3279	2.8950382334533680522e-06	2.8950674905882979769e-06	8.4109041185096948823	1.2578701683680845995e-06	9.0968361902640352823e-07	2.2746168579628902754e-07	3.188195898226859746e-07	9.0804479606290649369e-07	0	0
w040723_063726.rf.pcm.dzTf4p	53209.291365568066819	3163	-3.1952098453258562449e-06	-3.1951805358341756354e-06	3.4823028711643706501	-4.9003249227761192247e-06	9.7763068374806158365e-07	2.4445149803787161361e-07	3.1881958982275813122e-07	9.0804479606293433989e-07	0	0
w040723_063726.rf.pcm.dzTf4p	53209.291365526473207	2919	8.8497383001040155651e-07	8.8500313950208216602e-07	3.5985160281069892285	-9.9041310584905665313e-07	1.1479025421144135692e-06	2.8702709590576583502e-07	3.1881958986560137533e-07	9.0804479607948134028e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803214168096	1393	8.1670179963236460351e-06	8.166867146236223738e-06	2.2459734680967509135	2.2188701340724262271e-06	5.0396296448537579216e-06	1.2597855358903202842e-06	4.9967325393891571465e-07	9.4063131048302182215e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803255787565	1408.7469479999999749	6.3082710422371561596e-06	6.3081202445064845457e-06	2.5001067939783787608	4.7215932376762313308e-07	4.9275935541228809379e-06	1.2317792226058409701e-06	4.9967325324485660004e-07	9.4063131046706605076e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.29280321416984	1385.0050049999999828	8.3177387881493302264e-06	8.3175879904186586124e-06	2.0406381390066901105	2.3112401323108508912e-06	5.0979804907977969311e-06	1.2743718362551343028e-06	4.9967325393888691553e-07	9.4063131048302076336e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803297446174	1429.5	7.8313802816009214985e-06	7.8312294838702498829e-06	7.1022523762533911196	2.1373046552993735581e-06	4.7855574626496103565e-06	1.1962736346382460537e-06	4.9967325255014209367e-07	9.4063131045109566806e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803214185032	1379.7409669999999551	9.6303299624504507932e-06	9.6301791647197791775e-06	3.9832904173266596715	3.5848570984944031751e-06	5.1369546989156170987e-06	1.2841144457561574355e-06	4.9967325393863502911e-07	9.4063131048301536352e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803297388545	1425	2.8520674774646640905e-06	2.8519167320907431597e-06	3.3753698263536633384	-2.8722803929397265022e-06	4.8158297591082471816e-06	1.203840976666035776e-06	4.9967325255109860563e-07	9.4063131045111747916e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803255781298	1401	5.7667811390024738373e-06	5.7666303412718022234e-06	2.3933701717910413898	-1.2397633776384645193e-07	4.9822393124195597805e-06	1.2454393406602371439e-06	4.9967325324496502025e-07	9.4063131046706880362e-07	0	0
m2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292803297455301	1416.5710449999999128	8.6199787075351249819e-06	8.6198279098044533663e-06	2.3445765763079027266	2.8381494745139976914e-06	4.8733110693693409019e-06	1.2182099141380828941e-06	4.9967325254999089829e-07	9.4063131045109238581e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823118505272	1329	3.9910042418650842724e-06	3.9908492032376072711e-06	2.4401308751024397559	-2.4542165443947641617e-06	5.5366987122547674531e-06	1.3840407743485469633e-06	4.9967292200648010507e-07	9.4063130285243446077e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823201889323	1366.9530030000000806	1.281188608665825966e-05	1.2811731048030782659e-05	2.9860211687244171408	6.6698464452284766345e-06	5.2335175688152549647e-06	1.3082528208210669313e-06	4.996729206159271855e-07	9.406313028204671197e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823160137523	1345	3.2367243047285849545e-06	3.2365692661011079532e-06	2.102644849707174135	-3.0775518461451316406e-06	5.4057540775629179218e-06	1.3513077825243343015e-06	4.9967292131219779727e-07	9.406313028364740307e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823201845803	1361	9.0515394869693678867e-06	9.0513844483418908853e-06	2.2754526570293749366	2.8636169918060332475e-06	5.2794004225480784469e-06	1.3197224245883381463e-06	4.996729206166553162e-07	9.4063130282048458975e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.29282311855955	1321	8.680847042820823779e-06	8.6806920041933467777e-06	2.3943867070432713895	2.1683625001815320062e-06	5.6039624686351254814e-06	1.4008550866859869176e-06	4.9967292200556541536e-07	9.4063130285241307318e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823160168425	1337	5.9067238224891444566e-06	5.9065687838616674552e-06	1.9328899510178989551	-4.7243701786248755455e-07	5.4706387670413414518e-06	1.3675273856732679043e-06	4.9967292131168968338e-07	9.4063130283646196048e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823118503403	1314.9840090000000146	3.8295395830153337072e-06	3.8293844920311060211e-06	2.833536294511858511	-2.7343380420694179471e-06	5.6553554987228920364e-06	1.4137021012799859048e-06	4.9967292200650805715e-07	9.4063130285243435489e-07	0	0
n2004-07-24-06:39:47.rf.pcm.dzTf8p	53210.292823201815818	1353	6.4607374604873884703e-06	6.460582421859911469e-06	1.9084943636434295033	2.1019845793579383767e-07	5.3420169299358356206e-06	1.3353750370698894628e-06	4.9967292061715813613e-07	9.4063130282049570706e-07	0	0
n2004-07-25-11:04:41.rf.pcm.dzTf2p	53211.476623928350719	699.30102499999998145	1.4016691256034680236e-05	1.4016536793331460756e-05	4.9317386940484668756	-2.1940560881820316107e-06	1.9993318824531489629e-05	4.99622260810717378e-06	-4.1914200563891211375e-06	1.8921230530934844212e-06	0	0
n2004-07-25-11:04:41.rf.pcm.dzTf2p	53211.476623553631878	673.4630130000000463	1.8791071308557737829e-05	1.8790609930582009995e-05	5.5562282592066800646	1.0164648476214939942e-06	2.1556871017668142575e-05	5.3869458740101002403e-06	-4.191420048078750449e-06	1.8921230531222056144e-06	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476719995259565	3131	-2.8237830426162724952e-07	-2.82648161243353795e-07	2.845233333633732542	-2.0052541043255594548e-06	9.9734882037583045254e-07	2.4923208783616939489e-07	3.165630093352513326e-07	9.0717404076333225539e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476719953568281	2887	-4.5783638355827868544e-06	-4.5783267772920050451e-06	4.2943968303092798777	-6.4766423326594287724e-06	1.173058432617897009e-06	2.9314097168967441376e-07	3.1656300937840284376e-07	9.0717404077997084121e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476719995289763	3067	2.3264982149779075181e-06	2.326535220911938645e-06	2.6590141261544770757	5.6187104002450905034e-07	1.0394070581810860453e-06	2.5974221448870958812e-07	3.1656300933521967474e-07	9.0717404076331997341e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476720036748166	3311	-1.349892466131128339e-05	-1.3499194518293009936e-05	9.6038546391152088688	-1.5116307874389203669e-05	8.9185623343276007846e-07	2.2287005966664842581e-07	3.1656300929230977973e-07	9.0717404074677487885e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476720036926217	3259	1.8848206976792886306e-06	1.8848577559700704407e-06	6.7334941729139510258	2.3905675841943035647e-07	9.2054387488739060663e-07	2.3003894644795149684e-07	3.16563009292125603e-07	9.071740407467041516e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476719995272088	3003	7.9935855294650430765e-07	7.9939555888053543456e-07	2.8998390811514136445	-1.0100444537853618805e-06	1.0841828899595352369e-06	2.7093145320916079179e-07	3.1656300933523820359e-07	9.0717404076332717319e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476720036950944	3195	4.0215884377770180624e-06	4.0213185284385408329e-06	5.3375221806692003668	2.3382687809305111004e-06	9.5779262484480619522e-07	2.3934720804249428563e-07	3.1656300929209966261e-07	9.071740407466939872e-07	0	0
w040725_110439.rf.pcm.dzTf8p	53211.476719995242544	2939	-1.7533437802033878932e-06	-1.7533066695558553992e-06	3.8295425048827218539	-3.6104793819530225832e-06	1.1319155896907746655e-06	2.8285959727373479081e-07	3.1656300933526864383e-07	9.0717404076333892577e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531157422342	1393	4.3910982476411168029e-06	4.3908388620095270146e-06	1.1380783314467681766	-1.3859444919091468998e-06	5.0317699737321346941e-06	1.254732629015396856e-06	3.3631926681541534568e-07	9.3713041840906610031e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531199091311	1408.5	6.6040347980606213319e-06	6.6037753600722808605e-06	1.4175590162558759921	9.371280328729248903e-07	4.9216339477935716455e-06	1.2272688804404500032e-06	3.3631926603466045015e-07	9.3713041839267156586e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531157443861	1385	6.2502917524541886929e-06	6.2500323144658482215e-06	1.289501066670898588	4.1495232908136236089e-07	5.0900666051983468104e-06	1.269269598321259381e-06	3.3631926681501517555e-07	9.3713041840905784174e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531240762309	1429.5	8.9922394457936512246e-06	8.9919800601620614363e-06	4.6054498640603398485	3.4688726458574469868e-06	4.778094035679636054e-06	1.1914754693143809377e-06	3.3631926525385452088e-07	9.3713041837627544322e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531157474024	1379.75	8.8562935719406794867e-06	8.8560341339523390153e-06	2.569231885961381856	2.9821446680181510253e-06	5.1288760857486217988e-06	1.2789472111326008855e-06	3.3631926681444231658e-07	9.3713041840904608916e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531240728718	1425	6.0900313512269158954e-06	6.0897719655953261088e-06	1.4704102295928571653	5.364394666925416163e-07	4.8083191202771738399e-06	1.1990124592913588602e-06	3.3631926525448677803e-07	9.3713041837628878399e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531199083009	1401	5.8866936480232976333e-06	5.8864342100349571619e-06	1.1878735183867619174	1.6695168491130170414e-07	4.97446914571771872e-06	1.240443975315863432e-06	3.3631926603481286314e-07	9.3713041839267463635e-07	0	0
m2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301531240723925	1416.5710449999999128	5.6759563652455398494e-06	5.6756969796139500612e-06	1.5029345267999330016	6.4972816758657368539e-08	4.865710784229585743e-06	1.2133237640149203896e-06	3.3631926525458307509e-07	9.3713041837629079569e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557059617945	1329	7.1470261358346625944e-06	7.1467624569495167373e-06	1.2651099355403851998	8.7368574399372132492e-07	5.5280638181031341988e-06	1.3784894848037232908e-06	3.3631878148153733898e-07	9.3713040821764434713e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557142861487	1367.4549560000000383	3.4172526847833103311e-06	3.4169890058981644723e-06	2.2225934798204352028	-2.5495439472069923114e-06	5.2215200598122367564e-06	1.3020490959977559903e-06	3.363187799217961527e-07	9.3713040818489170064e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.30155710122343	1345	3.8750826261651320895e-06	3.8748189996367369155e-06	1.4693938509144925941	-2.2675172957592469093e-06	5.3973234013228894371e-06	1.3458877826915228244e-06	3.3631878070197051303e-07	9.3713040820127448251e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557142882075	1361	5.1960253828380754669e-06	5.1957617563096802913e-06	1.3108435503298032643	-8.2041794122776983432e-07	5.2711668042449152336e-06	1.3144291113893074626e-06	3.3631877992141101741e-07	9.3713040818488354795e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557059602256	1321	5.7915368767147871644e-06	5.7912731978296413057e-06	1.4958198075648192482	-5.4896236866720137361e-07	5.5952226716438830984e-06	1.3952363561249733139e-06	3.3631878148183570633e-07	9.3713040821765038224e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557101217124	1337	3.3302471789185065042e-06	3.3299835000333606454e-06	1.528344366872306237	-2.8771362923335863157e-06	5.4621068982937324006e-06	1.362042330160686247e-06	3.3631878070209068583e-07	9.3713040820127660009e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.301557059580805	1315	3.9381753903603822337e-06	3.9379117114752363765e-06	1.9532196745771868152	-2.4534994057878571521e-06	5.6463982224097313952e-06	1.4079975978419727459e-06	3.3631878148223825874e-07	9.3713040821765948784e-07	0	0
n2004-08-02-06:39:28.rf.pcm.dzTf8p	53219.30155714288998	1353	5.8789882003116634316e-06	5.8787244690697668897e-06	1.6289691444771405848	-1.9997408074658595776e-07	5.3336856565239694155e-06	1.3300189423504591088e-06	3.3631877992125955733e-07	9.371304081848802657e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345797943256549	1329	5.4642754567502081835e-06	5.4640127726433253164e-06	1.4236571818412599999	-8.0818880647094766159e-07	5.5280175693106086169e-06	1.378461280522317104e-06	3.3548989643254048645e-07	9.3711300038178743039e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345798026552156	1367.5	6.2386755696069797533e-06	6.238412937856847571e-06	2.421833188920424984	2.7309652811840815656e-07	5.2211324014952618404e-06	1.3019366826425202879e-06	3.3548989487205369943e-07	9.3711300034901117286e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.34579798491125	1345	6.4474185837511921167e-06	6.4471558996443092495e-06	1.3433658424545162902	3.0569364429253670447e-07	5.3972782463284811206e-06	1.3458602454500343202e-06	3.3548989565216754984e-07	9.3711300036539702522e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.34579802654746	1361	5.8328879242643375093e-06	5.8326252401574546438e-06	1.2346214655906448954	-1.8268147278541519329e-07	5.2711227046996056011e-06	1.3144022178010476999e-06	3.3548989487214036149e-07	9.371130003490129728e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345797943256972	1321	5.5008024580052558246e-06	5.5005397738983729574e-06	1.6411662671595683705	-8.3882009689322850896e-07	5.5951758609879482227e-06	1.3952078091978354014e-06	3.3548989643252936914e-07	9.3711300038178711275e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345797984903271	1337	5.7580093413496629586e-06	5.7577466572427800914e-06	1.3850357065946723445	-4.4849855308925552786e-07	5.4620612013085926819e-06	1.3620144623925895978e-06	3.3548989565231906286e-07	9.3711300036540041336e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.34579794324738	1315	4.6720380795732294969e-06	4.6717752907528452634e-06	1.9278075296079815182	-1.7187597026606292103e-06	5.6463509836096405472e-06	1.4079687898162103466e-06	3.3548989643271005186e-07	9.3711300038179134792e-07	0	0
n2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345798026529671	1353	4.2959901681107422534e-06	4.2957275363606100711e-06	1.5130984390068586976	-1.782097505817367452e-06	5.3336410339343808267e-06	1.3299917297898651437e-06	3.3548989487247282192e-07	9.3711300034902006671e-07	0	0
m2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345824844871437	1393	7.6653887533735493987e-06	7.6651303625202226021e-06	1.2834032554157104311	1.8892190298993815188e-06	5.0317278267989599836e-06	1.2547069261978323365e-06	3.3548939245075722516e-07	9.3711298979602641812e-07	0	0
m2004-08-02-07:43:13.rf.pcm.dzTf8p	53219.345824886524465	1408.7039789999998902	8.5039602842031584783e-06	8.5037018933498316817e-06	1.6594620183689123838	2.8393508456570267876e-06	4.920167542651265973e-06	1.2268883584816902424e-06	3.3548939167041504643e-07	9.3711298977963537768e-07	0	0
