This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029017094	1345	-3.581713826307645691e-06	-3.5812737285515308461e-06	18.129542342192404902	-1.0370044760594434697e-06	-5.6354666497814792588e-08	3.0260135301014534469e-07	-2.9346786313645067868e-06	8.2729446816064302767e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029229746	1337	1.4791352495083078959e-05	1.4791792556960610469e-05	19.119055719561551143	1.7336738228501955224e-05	-5.7031085546909540326e-08	3.062334447672612463e-07	-2.9346786313646694171e-06	8.2729446816064196888e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029175137	1329	1.0073155467703928241e-05	1.0073595493702876421e-05	13.649981768223025114	1.2619229836265207553e-05	-5.7719756567937422516e-08	3.0993132456395337998e-07	-2.9346786313646279125e-06	8.2729446816064207476e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.88872402898355	1321	-6.4802847640461123054e-06	-6.4795377250095980667e-06	13.909414742010076438	-3.9332021617653067809e-06	-5.8420977250044112895e-08	3.1369659087044793047e-07	-2.9346786313644813758e-06	8.2729446816064313355e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029013328	1315	-3.9073924815803181649e-06	-3.9066454425438039261e-06	24.450778175407616999	-1.3597755438740724019e-06	-5.89553126754619051e-08	3.1656575207341534085e-07	-2.9346786313645038222e-06	8.2729446816064302767e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274983061	1430.75	8.2805131582865589641e-06	8.280947300197840809e-06	21.402399839178738006	1.0818663885946730818e-05	-4.9801992724887708195e-08	2.6741633040752922619e-07	-2.934678638394236504e-06	8.272944681167287104e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733275001183	1425	9.8462878660690285207e-06	9.8467220438588936966e-06	14.526063788738614591	1.2384841351298932535e-05	-5.0204714416023408474e-08	2.6957878116381027694e-07	-2.934678638394249633e-06	8.272944681167287104e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274965617	1416.5710449999999128	6.7733667824397901051e-06	6.7738008884724886191e-06	14.048110323404330302	9.3125194348621288949e-06	-5.0803953365651951612e-08	2.7279644921588391318e-07	-2.9346786383942225279e-06	8.2729446811672902804e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274899248	1409.1479489999999259	1.0388435114223330207e-06	1.0395845587354309294e-06	13.81914440975805114	3.5788397640682854825e-06	-5.1340612308917050127e-08	2.7567808823041831001e-07	-2.934678638394171706e-06	8.2729446811672913392e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274770257	1401	-1.0105752140461506247e-05	-1.0105318034428807732e-05	13.774022235989358265	-7.5654639181357524322e-06	-5.1939523269215205402e-08	2.7889399511246778158e-07	-2.9346786383940742972e-06	8.2729446811672987507e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274758447	1393.3659669999999551	-1.1126068836016504719e-05	-1.112563465822663954e-05	13.609723463782327002	-8.5852098458685779419e-06	-5.2510219334230822005e-08	2.819583995493852858e-07	-2.9346786383940649798e-06	8.2729446811672976919e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274612999	1385.0229489999999259	-2.3692784469460981029e-05	-2.3692350327549699179e-05	12.304883073775142677	-2.1151290994028082041e-05	-5.3144740497897322191e-08	2.8536551865752977419e-07	-2.9346786383939540185e-06	8.2729446811673051035e-07	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274725489	1378.9720460000000912	-1.3973685332615088789e-05	-1.3973251190703806941e-05	19.225287367022968255	-1.1431724437701081861e-05	-5.3612159978919290794e-08	2.8787537008361924551e-07	-2.9346786383940399923e-06	8.2729446811672998095e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796164965	1504.067017000000078	-2.3414609126315241024e-06	-2.3419366515935243853e-06	4.1300888304996350442	1.7936619539093576984e-07	-2.152137372497679432e-08	2.4190209190497453086e-07	-2.9465455186297175639e-06	8.2721326079329794528e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796132536	1480.75	-5.1430342797266992427e-06	-5.1438169958476822514e-06	2.543933994627733064	-2.6218310285369875595e-06	-2.2204494051235894852e-08	2.4958042313299178409e-07	-2.9465455186296929999e-06	8.2721326079329815704e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.75352279616617	1449.8580320000000938	-2.2370963565942305378e-06	-2.2378791085937968775e-06	2.4644695907185165673	2.850631566916812045e-07	-2.316079202599387408e-08	2.6032929462871214639e-07	-2.9465455186297184109e-06	8.2721326079329794528e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796171623	1416.6369629999999233	-1.7659212915387458558e-06	-1.7667040076597288645e-06	2.1737974375069515354	7.573372661459247811e-07	-2.4259800546165626075e-08	2.7268224493052643195e-07	-2.9465455186297222226e-06	8.2721326079329794528e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796158148	1384.75	-2.9301995828388095735e-06	-2.9309822630812092504e-06	2.0378717932069974061	-4.0581085319758146619e-07	-2.5389936624150352609e-08	2.8538507165962707008e-07	-2.9465455186297116346e-06	8.2721326079329794528e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.75352279617864	1352.75	-1.1596862148984449929e-06	-1.1604688951408446697e-06	2.1633416140047319054	1.3659179466629882963e-06	-2.6605368544340287838e-08	2.9904663099227519434e-07	-2.9465455186297268812e-06	8.2721326079329794528e-07	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796204592	1327	1.0826161006582030576e-06	1.0818334204158033799e-06	2.6265351792932682962	3.6092628171501283148e-06	-2.7647923474813198288e-08	3.1076503808992141073e-07	-2.9465455186297459395e-06	8.2721326079329773353e-07	0	0
n2005-07-16-18:48:15.rf.pcm.dzTf1p	53567.798830472226808	690.21899399999995239	-7.0912666091788350881e-07	-7.1011194752035511763e-07	10.879085679703688783	-1.0558786233971282118e-06	-1.0099736949346110883e-07	1.1486561540718411938e-06	0	0	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976566121	1504.067017000000078	1.4278545755698581383e-06	1.4267649899256423985e-06	2.5920308836678058739	3.9491593845073622224e-06	-2.1177677424712152336e-08	2.4189185319520065102e-07	-2.9479807625272418744e-06	8.2720244440173869451e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976521229	1480.75	-2.4508219560621198229e-06	-2.4519116134635022247e-06	1.911356520739494691	7.1154992014034692692e-08	-2.1849888320562280235e-08	2.4956985943138069356e-07	-2.9479807625272088402e-06	8.2720244440173901215e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976501629	1449.8360600000000886	-4.1442897259139868019e-06	-4.1453793833153692036e-06	1.7827502493129816497	-1.6213710611505418666e-06	-2.2791605007866675915e-08	2.6032616618345549565e-07	-2.9479807625271948641e-06	8.2720244440173911802e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.70855297651795	1416.6369629999999233	-2.7341409565890927484e-06	-2.7352305781118918184e-06	1.5945463272354796214	-2.1014148938049830122e-07	-2.3872371574421421105e-08	2.7267070342484782566e-07	-2.9479807625272062991e-06	8.2720244440173911802e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976544667	1384.7629389999999603	-4.2615037261889129707e-07	-4.2693298110412431201e-07	1.4199354506524173303	2.0992677285348243655e-06	-2.4983992481956676053e-08	2.8536765956323323335e-07	-2.9479807625272262043e-06	8.2720244440173890627e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976523151	1352.75	-2.2850665965655310184e-06	-2.2858492409293473643e-06	1.4586216379861494108	2.4154795708345128814e-07	-2.6180480855822744785e-08	2.9903397359174755089e-07	-2.9479807625272101107e-06	8.2720244440173901215e-07	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976562519	1327	1.1166027704118737948e-06	1.115513184767658055e-06	1.6018653586463031946	3.6439362881105743173e-06	-2.7206386185911131832e-08	3.1075188469794117746e-07	-2.9479807625272393333e-06	8.2720244440173869451e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157111446	1504.067017000000078	-2.2036532832566125426e-06	-2.2044359634990122194e-06	2.8074214052830255284	3.1797442183367852689e-07	-2.1176876512104306266e-08	2.4189166010284784279e-07	-2.9479975541908206431e-06	8.2720231653714163488e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.73147415710962	1480.75	-2.3611209052751677385e-06	-2.3622105267979668093e-06	1.8109808784608216747	1.6087204400841700175e-07	-2.1849061985798641516e-08	2.4956966020999028205e-07	-2.9479975541908193725e-06	8.2720231653714163488e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157090872	1449.8630370000000767	-3.981226587674829826e-06	-3.9820092320386461719e-06	1.9249490636306225699	-1.4579858282674006876e-06	-2.2789894950674290856e-08	2.6031627091167020335e-07	-2.9479975541908053965e-06	8.2720231653714163488e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.7314741571263	1416.6369629999999233	-9.2027668040275106774e-07	-9.2105932476656741365e-07	1.6227768818632639647	1.6040456528059636177e-06	-2.3871468751933579857e-08	2.7267048576300169859e-07	-2.9479975541908316545e-06	8.2720231653714152901e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157111101	1384.75	-2.2334278432057703161e-06	-2.234210523448169993e-06	1.4471203354598498603	2.9200649987343184069e-07	-2.4983514501015393651e-08	2.853727646945452996e-07	-2.9479975541908206431e-06	8.2720231653714163488e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157108558	1352.75	-2.4529002947587528646e-06	-2.4539899162815519353e-06	1.4774419575070163457	7.3423083282634332829e-08	-2.6179490743601522179e-08	2.9903373488518594896e-07	-2.947997554190818949e-06	8.2720231653714174076e-07	0	0
a050717_170840.rf.pcm.dzTf8p	53568.7314741571209	1327	-1.3865405055789287956e-06	-1.3876300912231445354e-06	1.5088091733666562089	1.1408087748727166597e-06	-2.7205357275267555279e-08	3.1075163663745317862e-07	-2.9479975541908278429e-06	8.2720231653714142313e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563984953	1367.0300290000000132	9.3909284393318204825e-06	9.3889139755664901221e-06	13.175409712458556299	1.1937977291553925416e-05	-3.7822544582853741366e-08	2.9272860310742571067e-07	-2.9580048167748157562e-06	8.2712050682868742462e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563843789	1361	-2.8056001874957380559e-06	-2.8076146153824850829e-06	9.2387543136183118975	-2.5821540478112403726e-07	-3.8158439196879865801e-08	2.9532826852660949087e-07	-2.9580048167747153828e-06	8.2712050682868837753e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.59791656386599	1353	-8.8744171317401551768e-07	-8.8945617693934587647e-07	9.8012148571601684921	1.6603956131216010839e-06	-3.8611018656449263467e-08	2.9883101945061160212e-07	-2.9580048167747319e-06	8.2712050682868816578e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563885001	1345	7.5507161553796891577e-07	7.530571158940552252e-07	9.2449616128296039363	3.3033695851754432185e-06	-3.9071697876876320217e-08	3.0239645869208618677e-07	-2.958004816774745876e-06	8.2712050682868816578e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563879362	1337	2.6793488633004914087e-07	2.6592042256471878209e-07	8.9600588105313772047	2.8167018652673401813e-06	-3.9540671298114384827e-08	3.0602609112455985041e-07	-2.9580048167747412173e-06	8.2712050682868816578e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563831333	1329	-3.8817824923127593641e-06	-3.8837969919566730538e-06	9.0265207621017093942	-1.3325380813222982025e-06	-4.0018139229902141838e-08	3.0972146705088706383e-07	-2.9580048167747069125e-06	8.2712050682868848341e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563879522	1321	2.8174781800535515335e-07	2.7973335424002479456e-07	9.7996508606807495312	2.8314784337104715327e-06	-4.0504308065939723768e-08	3.1348418385895319421e-07	-2.9580048167747412173e-06	8.2712050682868816578e-07	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563669894	1314.9570309999999154	-1.7830407220927885579e-05	-1.7832114671655649879e-05	14.46304052198060397	-1.5279996456498737386e-05	-4.087744375255413292e-08	3.1637207756406071684e-07	-2.9580048167745925631e-06	8.2712050682868933045e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075089116	1430.75	7.5650575427088820955e-07	7.5448537053930818428e-07	16.037711128857537801	3.3002547768801926586e-06	-3.4528633151457964438e-08	2.6723526024913257357e-07	-2.9580048185596607128e-06	8.2712050681306834883e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075037044	1425	-3.7425257987142626838e-06	-3.7445462183244260401e-06	8.9832347577611031397	-1.1984975976635757163e-06	-3.4807847471461506966e-08	2.6939624678929521578e-07	-2.9580048185596230198e-06	8.2712050681306845471e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075015547	1416.5710449999999128	-5.5999072445017387745e-06	-5.6019276641119021307e-06	10.474851255148491802	-3.0554635801186842051e-06	-3.5223310803844355276e-08	2.726117361275119707e-07	-2.9580048185596077732e-06	8.2712050681306856059e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075010715	1409	-6.0173652892579963745e-06	-6.0193857088681597308e-06	7.9943940900745706912	-3.4725420737808203975e-06	-3.5602861897968304021e-08	2.755492817573385521e-07	-2.9580048185596052321e-06	8.2712050681306877235e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075098289	1401	1.5490621890377038619e-06	1.5470417694275405049e-06	8.3364894862188840818	4.0942931648206009376e-06	-3.6010622203627570133e-08	2.7870515331736517212e-07	-2.9580048185596670656e-06	8.2712050681306813707e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919074995882	1393	-7.2989002085508781574e-06	-7.300920592282458181e-06	8.7919262643528366397	-4.7532543911268829911e-06	-3.6425427966215595624e-08	2.8191555337783533937e-07	-2.9580048185595937972e-06	8.2712050681306877235e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075046974	1385.0030520000000251	-2.8845880726928763555e-06	-2.8866084923030397125e-06	8.3593903605286445924	-3.3852043906931380091e-07	-3.6847280044329048014e-08	2.8518048858008912428e-07	-2.9580048185596310667e-06	8.2712050681306845471e-07	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919074978748	1378.9930420000000595	-8.7793415448882331719e-06	-8.7813619644983965281e-06	10.359865762197848937	-6.23295203132983086e-06	-3.7169159979217932376e-08	2.8767168676388777877e-07	-2.9580048185595819387e-06	8.2712050681306887823e-07	0	0
w050801_190840.rf.pcm.dzTf1p	53583.815515341147066	3102	-4.6159564710754438149e-06	-4.6179669523180243976e-06	9.275784653902597654	-5.0570260592257018917e-06	-7.7049384625567088096e-09	5.6849262035433829205e-08	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569560901562	663.94201699999996436	-8.0366547224548001572e-07	-8.055710086318165042e-07	2.7866138258673052164	-1.0841476880164339619e-06	-1.6818736598561674531e-07	1.2409323626979868333e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617964904	675.14300500000001648	-1.645508352813105412e-06	-1.6477209022370079572e-06	2.1570449008706642502	-1.9318319272793641364e-06	-1.6265302032787802372e-07	1.2000984448798271247e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617979779	680.99798599999996895	-3.6029003051968091343e-07	-3.6250254406500012679e-07	1.3583404251359210146	-6.4939841271193652219e-07	-1.5986817672329780764e-07	1.1795511075327577732e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617969864	688.9810179999999491	-1.2169999196623030042e-06	-1.2192124690862055493e-06	1.1255935823488387726	-1.5097915715518541258e-06	-1.5618494290458562656e-07	1.1523752016136407563e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617992207	696.77197300000000268	7.1343667229697858401e-07	7.1122412287307603886e-07	1.2228155603123205264	4.1717178406082554766e-07	-1.5271170655798371184e-07	1.1267487144447281323e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617999113	705.104979999999955	1.3101561387018982699e-06	1.3079436251565790565e-06	1.2053339871763071312	1.0103030882682308649e-06	-1.4912350848188601145e-07	1.1002740082117351804e-06	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569675083115	711.57000700000003235	2.2529464990303428598e-06	2.2507340213636069774e-06	2.0322576626997457261	1.9503960471574920088e-06	-1.4642607116411923429e-07	1.0803715759447807359e-06	0	0	0	0
m2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817352499648095	1418.7020259999999325	4.9548767881402920694e-06	4.9528564402872953747e-06	15.174881674917040542	7.5039531046329925126e-06	-3.8282249673034408472e-08	2.7177927785063626534e-07	-2.9595784600428969328e-06	8.2710658801488126743e-07	0	0
m2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817352499428459	1391	-1.4021661994852805576e-05	-1.4023682306827218936e-05	16.101046782220006293	-1.1471045662808456399e-05	-3.9822229346254390851e-08	2.8271214013426870043e-07	-2.9595784600427423493e-06	8.2710658801488264386e-07	0	0
n2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817354611289066	1355.5	-1.5413610057192996249e-06	-1.5433753977274633209e-06	13.675750859416128336	1.0113744213715173126e-06	-4.193540293280484723e-08	2.9771428553459210253e-07	-2.9595784615364099894e-06	8.2710658800153054587e-07	0	0
n2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817354611329677	1327.1590579999999591	1.9677424018565593515e-06	1.9654210685679962615e-06	13.81430947399101683	4.5219810379467655849e-06	-4.3745553212564737797e-08	3.1056518381002020553e-07	-2.9595784615364387885e-06	8.2710658800153022824e-07	0	0
a050823_151602.rf.pcm.dzTf1p	53605.653662997834179	3100.25	7.8772781015345009664e-06	7.8736946673200922337e-06	7.3969213553495771762	7.4405268295247832298e-06	-1.3596207574925199078e-08	5.6885457819336723098e-08	0	0	0	0
a050824_174949.rf.pcm.dzTf1p	53606.756985697512221	3100.25	-1.0438984313882920315e-05	-1.0442567712218745714e-05	9.6554871560117039309	-1.087551469725934756e-05	-1.3817060329632357379e-08	5.6883907495643349215e-08	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.757004931406215	679.04101600000001326	7.7151670772221013725e-07	7.6807718250554330679e-07	14.169235126378671552	6.0932951915897336368e-07	-2.8801638202366425993e-07	1.1857437337343022496e-06	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.75700493156171	692.77300999999999931	1.420629959586283607e-05	1.420286010652475257e-05	7.3359355945718398573	1.4032807611105048418e-05	-2.7671154995053005185e-07	1.1392025137585965075e-06	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.757004988443256	707.6140139999999974	-2.3430170385477698647e-06	-2.3464565637644366943e-06	7.5813431035029044125	-2.5279944502796752717e-06	-2.6522615885499562556e-07	1.0919179437548696769e-06	0	0	0	0
n2005-08-25-17:46:28.rf.pcm.dzTf4p	53607.754729345817342	692.85199000000000069	2.4727715294217222336e-06	2.4693320759622220659e-06	5.7835495627548674236	2.303146354022690875e-06	-2.8057832343070301208e-07	1.1389154612793312258e-06	0	0	0	0
n2005-08-25-17:46:28.rf.pcm.dzTf4p	53607.754729402840741	707.6619869999999537	-1.8201604169826102226e-06	-1.8239067758439264524e-06	5.3387747264809526371	-2.0017135322889441285e-06	-2.6895728892521652685e-07	1.0917436913560080033e-06	0	0	0	0
a050828_170431.rf.pcm.dzTf8p	53610.728841489504575	1504.067017000000078	-1.5191473875938641224e-05	-1.5195324569720284914e-05	18.793436490728002042	-1.2602735013080051956e-05	-6.1982062250633017734e-08	2.416610469241412588e-07	-2.9773715397598341439e-06	8.2692734615923019152e-07	0	0
a050828_170431.rf.pcm.dzTf8p	53610.728841489609692	1480.75	-6.1093052354019891324e-06	-6.1131559291836328234e-06	9.095591192676158343	-3.5185989699449066109e-06	-6.394946484905554424e-08	2.4933172702691048936e-07	-2.9773715397599048712e-06	8.2692734615922945036e-07	0	0
a050828_170431.rf.pcm.dzTf8p	53610.728841489608168	1449.8360600000000886	-6.2409887135094953272e-06	-6.2448394072911390181e-06	9.1070926778989580441	-3.6475262656267196425e-06	-6.6705647274749554395e-08	2.600777704194840615e-07	-2.9773715397599040241e-06	8.2692734615922955624e-07	0	0
