This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.501592434982935	696.9810179999999491	2.8126836640497497827e-06	2.8122440976548002117e-06	2.3154007557281501839	3.1529966830814593646e-06	5.4052302429892632781e-07	6.0768003637878998162e-07	-1.0137477873219448894e-06	1.748146761173122255e-06	0	0
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.501592434914336	704.98999000000003434	-3.1148506325751008602e-06	-3.1152900821732943796e-06	1.3646540983969375205	-2.7623261347718309706e-06	5.2831166232384551545e-07	5.9395147986061238065e-07	-1.0137477873216683332e-06	1.7481467611731235256e-06	0	0
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.501592434911064	711.54602099999999609	-3.3975818831192383229e-06	-3.3980213911158098707e-06	3.8709616936584483327	-3.0353667955300567117e-06	5.1862101413954242472e-07	5.830568219525912952e-07	-1.0137477873216549924e-06	1.748146761173123102e-06	0	0
w041024_112557.rf.pcm.dzTf1p	53302.502036808304158	3099	2.3579432166639626762e-05	2.3579345910431742463e-05	23.360006896119678288	2.3344871229495845342e-05	2.7341344764356973198e-08	3.0737866041003710884e-08	7.4661158575180740451e-08	3.527398111357881397e-07	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885691942	663.74298099999998612	-5.7361106513751654131e-06	-5.7397443754546970111e-06	1.738201737815542991	-5.473813189046990138e-06	6.1813763772188997634e-07	6.7006069214166485908e-07	-1.0165410017259562582e-06	1.7481325304378161796e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885764818	675.25	5.6052598009946552018e-07	5.5689225601993392804e-07	1.3831236700611446722	8.4371145561439432334e-07	5.9724962453525038014e-07	6.4741810298309730919e-07	-1.0165410017260701842e-06	1.7481325304378153326e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885761852	681	3.042157909294701278e-07	3.0058195005318248076e-07	1.141938183659070738	5.9744428365157468623e-07	5.8720649053131560535e-07	6.3653135396277743923e-07	-1.0165410017260672196e-06	1.7481325304378155444e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885786124	689	2.4016621558746704021e-06	2.3977214899202272439e-06	2.2346948995141420191	2.7081408035888333725e-06	5.7364951046114085749e-07	6.2183559868896768692e-07	-1.0165410017261063948e-06	1.7481325304378144856e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885658965	696.77697799999998551	-8.5849910793831001288e-06	-8.5889318621342993502e-06	11.147610158423034932	-8.2657785951253935778e-06	5.6091555712063644332e-07	6.0803200371831251241e-07	-1.0165410017259016246e-06	1.7481325304378168149e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885778042	705.29602099999999609	1.7030249568172489319e-06	1.6993912327377173414e-06	4.4792609723078617989	2.0360129012334551919e-06	5.4744715563399579485e-07	5.9343226755425151454e-07	-1.0165410017260930541e-06	1.7481325304378149091e-06	0	0
n2004-10-25-11:22:27.rf.pcm.dzTf8p	53303.498872885798036	711.52197300000000268	3.4308935657171485434e-06	3.426952782965949332e-06	3.2721404615891063195	3.7731130682807147591e-06	5.37908538814999982e-07	5.8309241474798534545e-07	-1.0165410017261248178e-06	1.7481325304378153326e-06	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974272781	3195	-3.0122837430088313002e-05	-3.012611854476131569e-05	22.180816399578095144	-3.0380764275247950922e-05	2.6678026470884641275e-08	2.8918269055663326979e-08	9.5495526419391183016e-08	3.5273160099305352927e-07	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974933923	3131	2.7000880017601773629e-05	2.6997292019452237445e-05	21.200838911321962854	2.6741544504280315078e-05	2.7779811141746117017e-08	3.0112574247931463313e-08	9.5495526433816842322e-08	3.5273160099304897647e-07	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974797602	3067	1.5222274990231869074e-05	1.5218993933957244447e-05	19.271818670506643656	1.4962074943092768026e-05	2.8951286837282361379e-08	3.1382422652800508568e-08	9.5495526430834651073e-08	3.527316009930500882e-07	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974789562	3003	1.4527935211016721661e-05	1.4524347212867185466e-05	18.164396055106085015	1.4266181051379018513e-05	3.0198457461137733392e-08	3.2734322340653077304e-08	9.549552643066981052e-08	3.5273160099304992938e-07	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974784187	2939	1.40632002762931906e-05	1.4059919278416944001e-05	13.667898413776974564	1.3800423586721690646e-05	3.15279876683437654e-08	3.4175497619904757864e-08	9.5495526430550180351e-08	3.5273160099305019408e-07	0	0
w041025_112225.rf.pcm.dzTf8p	53303.499514974277343	2887	-2.9728396039012480733e-05	-2.973198403716201696e-05	16.950562726894734311	-2.9992625707446809112e-05	3.2673966268946203289e-08	3.541770785451839163e-08	9.5495526419486540397e-08	3.5273160099305363515e-07	0	0
n2004-10-28-12:30:57.rf.pcm.dzTf1p	53306.540480561554528	1341.6309810000000198	1.8947843548861462014e-05	1.894895615295610046e-05	22.604977980943854021	1.8477142401939783882e-05	1.6996988931788453035e-07	1.6399835863873495796e-07	1.6937168410207263973e-07	3.5272470907281702052e-07	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.43662762312157	663.75	3.1306540726517758531e-06	3.1256691269014482485e-06	4.2959869906513201698	2.3379061022567866384e-06	1.4433117752795141541e-06	6.7000002881246472513e-07	-7.8802092823121195266e-07	1.7482002667757656691e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623069608	675.11901899999998022	-1.358601871913376842e-06	-1.3635868176637044507e-06	8.6951529315115045904	-2.1031483422743501079e-06	1.3951102752451991985e-06	6.4762440147760762863e-07	-7.8802092823091295003e-07	1.7482002667757652455e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623132967	681	4.115307022228725064e-06	4.1103220180800194311e-06	4.9584968291949085284	3.3947522417763367469e-06	1.3711185269385988615e-06	6.3648718751444256583e-07	-7.8802092823127558601e-07	1.7482002667757658808e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623059181	689	-2.2594610328021627166e-06	-2.2644460369508683536e-06	6.2194948547260890948	-2.9483604639967043917e-06	1.3394631776803340988e-06	6.2179245192218346561e-07	-7.8802092823085746937e-07	1.7482002667757646103e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623229111	696.97900400000003174	1.2421627768181546744e-05	1.241664276403284112e-05	3.8753369268081994115	1.1763221096054841574e-05	1.3089704186134643882e-06	6.0763740253944029692e-07	-7.880209282318242516e-07	1.7482002667757675749e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623127876	705	3.6754667904728361417e-06	3.6704817863241305089e-06	1.6880501157481815344	3.046675777798076562e-06	1.2793547591609446073e-06	5.9388951173296048493e-07	-7.8802092823125006914e-07	1.7482002667757660926e-06	0	0
n2004-11-29-09:57:38.rf.pcm.dzTf8p	53338.436627623175099	711.5	7.755269281711320891e-06	7.7502842191642372348e-06	1.9139977842796804808	7.1497468568104432478e-06	1.2560861129889517804e-06	5.8308796914681426846e-07	-7.8802092823151720216e-07	1.7482002667757667278e-06	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014344612	3311	-1.7560641331193311029e-05	-1.7565578799062302443e-05	17.042126062337818126	-1.8521057156892121459e-05	5.8003139473954706112e-08	2.6925608404679837124e-08	7.6500304075950490095e-07	3.5308926754436301678e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014408131	3259	-1.2072920461468834771e-05	-1.2077857987736204209e-05	15.148993623083123694	-1.3035202087157402006e-05	5.9868881065604538172e-08	2.779170337706265854e-08	7.650030407592338504e-07	3.5308926754436259326e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014672613	3195	1.0776980293474874619e-05	1.0772042825605883226e-05	15.24798085981327489	9.8122762007180717676e-06	6.2291406533348882187e-08	2.8916262714457530592e-08	7.650030407581031673e-07	3.5308926754436100507e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014497944	3131	-4.3135613768517225149e-06	-4.3184988447207139193e-06	12.278369111406773229	-5.2808380630833975368e-06	6.4864000007475334768e-08	3.0110485046174970828e-08	7.6500304075884887393e-07	3.5308926754436222268e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.43718001453437	3067	-1.1668465929774700771e-06	-1.1714770605731718838e-06	9.8086550369204257294	-2.1365515962906676794e-06	6.7599317362443155297e-08	3.1380245349326415287e-08	7.6500304075869323162e-07	3.5308926754436153447e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014496242	3003	-4.4605840238041082368e-06	-4.4655214916730996411e-06	10.445879209487596739	-5.4335080873375694795e-06	7.0511377309254673431e-08	3.2732051242767012455e-08	7.6500304075885575607e-07	3.5308926754436206387e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.4371800147028	2939	1.3385021197026298121e-05	1.3380083729157306731e-05	9.989304852984739469	1.2408992769431192459e-05	7.3615741371779809457e-08	3.4173126533691833942e-08	7.6500304075797505356e-07	3.530892675443608992e-07	0	0
w041129_095735.rf.pcm.dzTf8p	53338.437180014394066	2887	-1.3288082788014665416e-05	-1.3293020255883656827e-05	12.268470428449386844	-1.4266786998956680005e-05	7.6291524717368402176e-08	3.5415250584116094357e-08	7.6500304075929536617e-07	3.530892675443626462e-07	0	0
w041201_101925.rf.pcm.dzTf4p	53340.445548748161023	3163	-7.9353076054713920569e-06	-7.9363680634215280491e-06	16.934477276704114956	-8.8864409186459061365e-06	6.3761996592420200976e-08	2.9504283878499627238e-08	7.5383868103559847754e-07	3.5307657306341168423e-07	0	0
w041201_101925.rf.pcm.dzTf4p	53340.445548748466496	3035	1.8455961135339507111e-05	1.8454593735514459572e-05	14.319975929727917219	1.7499029189727141171e-05	6.9253687157431828675e-08	3.2045427601434791823e-08	7.5383868103352716435e-07	3.5307657306340967253e-07	0	0
w041201_101925.rf.pcm.dzTf4p	53340.445548747962714	2919	-2.5067655885297128772e-05	-2.5069023343520554372e-05	18.806577356837170356	-2.6030201490174739544e-05	7.4867288020885374565e-08	3.4642982294008321104e-08	7.5383868103694038949e-07	3.530765730634131136e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991634507	1425	8.8587657336960014353e-06	8.8592162753789442048e-06	15.861886623509878547	7.6736885383608107568e-06	3.1390684962976718432e-07	1.4536314099134825792e-07	7.3914870979200685474e-07	3.5306334186372347597e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991717882	1416.5710449999999128	1.6063029839674406024e-05	1.6063480439755726829e-05	21.687974219111286089	1.4874205938853536437e-05	3.1765361351455204687e-07	1.4709818234993211075e-07	7.391487097912789358e-07	3.5306334186372305245e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991618552	1409	7.4801075121303279429e-06	7.4805581706100267673e-06	10.917309190060585422	6.2878607723752412255e-06	3.2107651084627972953e-07	1.4868324845477059475e-07	7.3914870979214640341e-07	3.5306334186372358184e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991558852	1401.3480219999999008	2.3215744450528765312e-06	2.3220251035325753507e-06	11.263088036883804222	1.1258116933482006502e-06	3.2459252279534669248e-07	1.5031143382657295656e-07	7.3914870979266859923e-07	3.5306334186372400536e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991715776	1393.0689700000000357	1.5880989247720099163e-05	1.5881439847801419967e-05	12.1882008652022229	1.4681356846318693588e-05	3.2846211409506675272e-07	1.5210335377465070518e-07	7.391487097913002175e-07	3.5306334186372289363e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991748407	1385.0150149999999485	1.8700623008833040171e-05	1.8701073608914360979e-05	11.550398173812732594	1.7497159442134959518e-05	3.322932793920271794e-07	1.5387747951253202556e-07	7.3914870979101487328e-07	3.5306334186372268187e-07	0	0
m2004-12-03-07:29:41.rf.pcm.dzTf8p	53342.333440991678103	1380.2380370000000767	1.2625747326908530723e-05	1.2626197985388229551e-05	25.873545915300319109	1.1419979716634200573e-05	3.3459738136604345583e-07	1.5494445686743169835e-07	7.3914870979162611343e-07	3.5306334186372326421e-07	0	0
n2004-12-03-07:29:41.rf.pcm.dzTf4p	53342.333562488486344	1363.3480219999999008	7.8504134959496292253e-06	7.8508471021029440723e-06	12.378425688088928069	6.6362881879946948713e-06	3.4293908581707724509e-07	1.5880733643151929562e-07	7.3914765069481254703e-07	3.5306334099996311031e-07	0	0
n2004-12-03-07:29:41.rf.pcm.dzTf4p	53342.333562488308949	1349	-7.4781412173369570753e-06	-7.4774006109103526447e-06	13.15452664651004433	-8.6992933498677957343e-06	3.5027291066472741616e-07	1.622034648929999453e-07	7.3914765069635626457e-07	3.5306334099996448674e-07	0	0
n2004-12-03-07:29:41.rf.pcm.dzTf4p	53342.333562488457385	1333	5.3481995635306727601e-06	5.3486331112856095788e-06	12.839459587177485034	4.1182812557823580121e-06	3.5873202721182952432e-07	1.6612069049654794171e-07	7.3914765069506263351e-07	3.5306334099996342795e-07	0	0
n2004-12-03-07:29:41.rf.pcm.dzTf4p	53342.333562488536398	1319.0379640000001018	1.217548917490283697e-05	1.2175922839454529848e-05	13.844538830077121716	1.093793642327435682e-05	3.6636658788943951775e-07	1.6965608292098760592e-07	7.391476506943741016e-07	3.5306334099996295149e-07	0	0
w041204_100024.rf.pcm.dzTf4p	53343.433106766174141	3035	4.1026949543271797276e-05	4.1026474237069495016e-05	18.338861472261040575	4.0095904200340159128e-05	6.9061935828093319412e-08	3.2045434234000990596e-08	7.2903592330488315936e-07	3.5305556302024182236e-07	0	0
w041204_100024.rf.pcm.dzTf4p	53343.433106765468768	2919	-1.9922967730487259118e-05	-1.9923750095361229043e-05	14.614462723409584299	-2.0859918189883447501e-05	7.465999361417114522e-08	3.4642989464200499449e-08	7.2903592331168790442e-07	3.530555630202466928e-07	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274891035705	663.5	5.369915876375800253e-06	5.3690858584253600575e-06	4.7473365606775832504	4.6148381837175605766e-06	1.4450208486900870171e-06	6.7050449953627391327e-07	-8.2324535157864694507e-07	1.748279029707628801e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274890937238	675.09802200000001449	-3.13846465911260398e-06	-3.1392946770630441829e-06	2.0794200973108201147	-3.8443186184533725367e-06	1.3957971153718384196e-06	6.476641822467398971e-07	-8.232453515778694747e-07	1.7482790297076268952e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274890930139	681	-3.7515125529510342873e-06	-3.7526495711747640854e-06	3.6327525861276721564	-4.4335846251732278545e-06	1.3717082279799138014e-06	6.3648669134772541258e-07	-8.2324535157780944124e-07	1.7482790297076271069e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274890991466	689.00201400000003105	1.5473457430947402265e-06	1.5465156667459220011e-06	3.9738182002867055154	8.9725741061989491962e-07	1.3400314301079646873e-06	6.2178833213501085345e-07	-8.2324535157829701458e-07	1.7482790297076281657e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274890938666	697	-3.0150568562750137606e-06	-3.015886932623831991e-06	4.0877057952500850391	-3.6345682551963616426e-06	1.3094544965540493527e-06	6.076003212501755362e-07	-8.232453515778791097e-07	1.7482790297076268952e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274890885617	705.04998799999998482	-7.5989483652058568762e-06	-7.5997784415546751091e-06	11.121012018353354733	-8.1887287773856174972e-06	1.2797235098120418547e-06	5.9380483836538355399e-07	-8.2324535157745887548e-07	1.7482790297076260482e-06	0	0
n2004-12-04-10:00:30.rf.pcm.dzTf8p	53343.433274891146567	711.66101100000003044	1.4949365003709231366e-05	1.4948534985758791177e-05	15.307812899700602216	1.4383250370683900272e-05	1.2560577890580575562e-06	5.8282370112837944242e-07	-8.2324535157952605939e-07	1.7482790297076307068e-06	0	0
n2004-12-05-09:18:30.rf.pcm.dzTf2p	53344.40504420375396	674.93402100000002974	-1.5869034982009356337e-06	-1.590800073379968173e-06	11.802656793964644066	-2.2850149802860214083e-06	1.3927389479455320342e-06	6.4797945746245997649e-07	-8.3099621863583820767e-07	1.748296656714537722e-06	0	0
n2004-12-05-09:18:30.rf.pcm.dzTf2p	53344.405044203645264	699.47802699999999732	-1.0978411052675533787e-05	-1.0982307569456188307e-05	14.43493322863449535	-1.1580497552828056296e-05	1.29671402441047498e-06	6.0330333352179138298e-07	-8.3099621863496639901e-07	1.7482966567145356044e-06	0	0
w041205_091826.rf.pcm.dzTf1p	53344.405236308006142	3099	1.4270745951062281096e-05	1.4266896211382426475e-05	13.478585694109645132	1.3349058341048376648e-05	6.6061577806917956934e-08	3.0735531263462839307e-08	7.193041149307724608e-07	3.5304885792214807832e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361668813728581	1425	3.152290963702786196e-06	3.1491060895567725493e-06	7.787029307847873838	2.2258451023495592669e-06	2.5058086534185606432e-07	1.4538621508675757599e-07	5.4020794426899780941e-07	3.5285683295834646408e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361668813783275	1416.5710449999999128	7.8774289360153333066e-06	7.8742441786660757181e-06	9.154537896376513828	6.9479922808187705747e-06	2.53571775981694027e-07	1.4712153185566972352e-07	5.4020794426925170753e-07	3.5285683295834577586e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.36166881374788	1409	4.8192103534231376903e-06	4.8163324795504136396e-06	8.1195098923688249215	3.887348202411853968e-06	2.5630415527311023256e-07	1.4870684956464033281e-07	5.4020794426909003012e-07	3.5285683295834625232e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361668813707027	1401	1.2898591769977626002e-06	1.2869813031250385461e-06	8.3622314964968023077	3.5506156925386389974e-07	2.5923961200591568408e-07	1.5040999215434166408e-07	5.4020794426889955358e-07	3.5285683295834683465e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361668813658437	1393	-2.9079785246981774159e-06	-2.9108565153676575281e-06	8.3928177044059992795	-3.8457624260500758632e-06	2.6222578881738616572e-07	1.5214256237114690199e-07	5.4020794426867276051e-07	3.5285683295834731111e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.36166881363976	1385	-4.521492714509305398e-06	-4.524370588382029457e-06	8.6218516808018197395	-5.4623145712043387776e-06	2.6526386095736227804e-07	1.5390524209126904921e-07	5.402079442685876337e-07	3.5285683295834757581e-07	0	0
m2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361668813751447	1380	5.1273648706544425197e-06	5.124486996781718469e-06	14.72846598467662993	4.1846173298182099948e-06	2.6718954509804685907e-07	1.5502251785891715643e-07	5.4020794426910220622e-07	3.5285683295834614644e-07	0	0
n2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361683306798632	1367.5	1.5704773406313596982e-06	1.5675828232208978582e-06	16.308023201458325957	6.2280614392506201983e-07	2.7209649025935813416e-07	1.5786952024807842991e-07	5.4020801144011829543e-07	3.5285683277066344472e-07	0	0
n2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361683306810551	1361	2.6002166995659194254e-06	2.5973222405538356153e-06	8.5548744289407601116	1.649940343653196221e-06	2.7470170786410536245e-07	1.5938105923563804629e-07	5.4020801144017462312e-07	3.5285683277066323296e-07	0	0
n2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361683306604128	1353	-1.523315079075859491e-05	-1.5236045308169056763e-05	9.6108318920356250459	-1.6186685313972126551e-05	2.7795981676749565659e-07	1.612714036828243026e-07	5.4020801143921472303e-07	3.5285683277066587994e-07	0	0
n2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361683306777714	1345	-2.3670765331334900822e-07	-2.3960217072381084827e-07	8.4343653288304469839	-1.1935585954189479788e-06	2.8127623565876117616e-07	1.6319557940017754863e-07	5.402080114400165456e-07	3.528568327706635506e-07	0	0
n2005-01-04-08:39:56.rf.pcm.dzTf8p	53374.361683306828812	1337	4.1781272670418903263e-06	4.1749259829516510034e-06	7.6776902222659737518	3.2175934296077079127e-06	2.8465236430732732018e-07	1.6515439852917609028e-07	5.402080114402563618e-07	3.5285683277066302121e-07	0	0
