This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r080413_141929.rf.pcm.dzTf8p	54569.623058543372828	1449.4790040000000317	-1.6640189075571413623e-06	-1.6651364839802984585e-06	2.0546890705769342844	-5.2497560417337762241e-08	-9.9014214330626545053e-07	6.0196274419678129095e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543404699	1416.8189700000000357	1.0893626170556488561e-06	1.0885519897611530163e-06	2.6713888971649293325	2.7473659010677653166e-06	-1.0363171310499170545e-06	6.3003509979074607768e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543370568	1384.875	-1.8595489026764954449e-06	-1.8603595225833494953e-06	1.7552109811031422204	-1.5318618817262825409e-07	-1.0846765541540259955e-06	6.5943549572003305977e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543353586	1352.875	-3.3264842703720832566e-06	-3.3276018541828821404e-06	2.4616478593349429005	-1.5685092380238794567e-06	-1.1365958359023074379e-06	6.9100012866610170164e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543326334	1320.8380130000000463	-5.6814389019152951762e-06	-5.6822495273628805665e-06	2.5712140230155977605	-3.8673518746433616511e-06	-1.1924008724628236696e-06	7.2492712912257782535e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543303124	1288.2640380000000278	-7.6867724014248743915e-06	-7.6875830287193702284e-06	2.0108628894323712366	-5.8116229094922198712e-06	-1.2534633389704551115e-06	7.6205041506168241602e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543306165	1263.3570560000000569	-7.4237124289057306638e-06	-7.4248300090227086524e-06	2.7997380724107578942	-5.4989588397933223412e-06	-1.3033743889726910655e-06	7.9239413169691840025e-07	0	0	0	0
n2008-04-14-17:37:18.rf.pcm.dzTf8p	54570.760458134272675	675.04699700000003304	-1.2446179517375619169e-05	-1.2447338923550036728e-05	6.837874655201955143	-7.2711462392939584561e-06	-4.5536959039993830264e-06	2.7752045862428892732e-06	0	0	0	0
n2008-04-14-17:37:18.rf.pcm.dzTf8p	54570.760458134420912	678.49298099999998612	3.6149540656129653879e-07	3.6033599946342375146e-07	6.6925523374696025414	5.4903908020597362509e-06	-4.5075580223396172539e-06	2.7470863140795512565e-06	0	0	0	0
n2008-04-14-17:37:18.rf.pcm.dzTf8p	54570.76045813442478	697.53900099999998474	6.9546186061391416757e-07	6.9460941095579965006e-07	4.434844185297615482	5.5818706889612013817e-06	-4.2647644977487064857e-06	2.5991182202147205736e-06	0	0	0	0
n2008-04-14-17:37:18.rf.pcm.dzTf8p	54570.760458228399706	704.8380130000000463	-2.6690108547698369887e-06	-2.6698633090452276231e-06	2.9257744075186362664	2.1295270264843945559e-06	-4.1768935552729269332e-06	2.5455661505670759123e-06	0	0	0	0
n2008-04-14-17:37:18.rf.pcm.dzTf8p	54570.760458228338639	711.58300799999994979	-7.9452511033455085729e-06	-7.946103552080167864e-06	12.294975642338513921	-3.225522297950224326e-06	-4.0980844738732482923e-06	2.4975367413147375305e-06	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763319602	2678	-2.1520100369780918417e-05	-2.1521162170432029215e-05	10.844176583265261016	-2.0609323842373891013e-05	-2.8934154780144295625e-07	1.763363613895974735e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763529155	2780.5	-3.4150053417024358392e-06	-3.4157601895310644908e-06	10.678665297569216008	-2.5248611625537558171e-06	-2.6840224672061342798e-07	1.6357511022926594059e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763597836	2908.5	2.5193452720220944089e-06	2.51828346767716271e-06	10.721104088672360533	3.3860781361905064188e-06	-2.4529788825664846305e-07	1.4949438613440557251e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763471061	3036.5	-8.4340177481663260597e-06	-8.4350795478939816372e-06	8.0718627334203976176	-7.5875294731746449319e-06	-2.2505329446264145952e-07	1.371565174992780751e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763539469	3164.5	-2.5236095848025901572e-06	-2.5246713845302457371e-06	4.7584554938739280772	-1.6949593392263422998e-06	-2.0721526504720819157e-07	1.2628530586246095442e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763538733	3292.5	-2.5871491551940969133e-06	-2.5882109595390286108e-06	4.2725318075246301319	-1.774297235257658599e-06	-1.9141694402467476598e-07	1.1665717445047507679e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763665452	3420.5	8.361302590284041976e-06	8.3602407905563863919e-06	4.3361899250555708818	9.1600963767231219782e-06	-1.7735880591004034094e-07	1.080895804015871303e-07	0	0	0	0
r080414_173716.rf.pcm.dzTf8p	54570.760559763574033	3523	4.6244341945203621092e-07	4.6168857162340755831e-07	9.7280363972029331165	1.2513739511979318835e-06	-1.6718859931782907945e-07	1.0189144799134326323e-07	0	0	0	0
n2008-05-03-19:11:02.rf.pcm.dzTf8p	54589.826910952165736	675.24902299999996558	3.4648813710019043842e-06	3.4640296351746776577e-06	9.8640858168326222	8.4299368621861535704e-06	-4.3434104467547806667e-06	2.7703626968710962786e-06	0	0	0	0
n2008-05-03-19:11:02.rf.pcm.dzTf8p	54589.826910951946687	678.49902299999996558	-1.5461009889882708245e-05	-1.5461861620169203623e-05	13.287710315695223429	-1.0537464478094727515e-05	-4.3019003618177808633e-06	2.7438862695866098684e-06	0	0	0	0
n2008-05-03-19:11:02.rf.pcm.dzTf8p	54589.826910952043711	697.51599099999998543	-7.0780835350920891184e-06	-7.078935266302039723e-06	4.5807126540143672244	-2.3859131384800796105e-06	-4.0705253475652648668e-06	2.596308066621950735e-06	0	0	0	0
n2008-05-03-19:11:02.rf.pcm.dzTf8p	54589.826911046018942	705.21099900000001526	-1.041646515713787235e-05	-1.0417009936448796026e-05	5.7109106232351294352	-5.8123353652331063051e-06	-3.9821777909589944748e-06	2.5399572392031500837e-06	0	0	0	0
n2008-05-03-19:11:02.rf.pcm.dzTf8p	54589.826911046096598	711.57202099999994971	-3.7070545286430525529e-06	-3.7075993079539762309e-06	8.2253951914719962701	8.2619698486394363089e-07	-3.911299512561224616e-06	2.4947488618360254559e-06	0	0	0	0
r080503_191100.rf.pcm.dzTf2p	54589.827037118952781	2870	4.8469772321635529971e-06	4.846223107400364371e-06	5.1435872262079813666	5.7091533226815999175e-06	-2.4043343502454030081e-07	1.5335599651209944291e-07	0	0	0	0
n2008-05-25-16:35:19.rf.pcm.dzTf2p	54611.719823909425148	676.95202600000004622	-2.0589622990489428619e-05	-2.0590166940537561558e-05	14.835219012143079809	-1.5904465354099226683e-05	-4.0632048061816396291e-06	2.7528122240790942547e-06	0	0	0	0
n2008-05-25-16:35:19.rf.pcm.dzTf2p	54611.719824003603733	703.9920039999999517	-6.3582382009742722878e-06	-6.3584752000468335257e-06	6.4799624476715518284	-1.9789105085534343359e-06	-3.757067911236703944e-06	2.5454051589568927884e-06	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237294108	2678	4.4291694509503092139e-06	4.4287231008847516851e-06	9.0606864489207552538	5.3108548182590667911e-06	-2.5963493711761986024e-07	1.7590218006233275777e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237294154	2780.5	4.433159857958592103e-06	4.4327135078930345741e-06	5.9679602716495878667	5.2960557560027893639e-06	-2.4084546785305954398e-07	1.6317235008435471352e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237207578	2908.5	-3.0470134254757522014e-06	-3.0474597773882201742e-06	3.2614291390634462253	-2.2048497701283956348e-06	-2.201132270031292937e-07	1.4912629602254057554e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237224073	3036.5	-1.621823861420080214e-06	-1.6222702077918168462e-06	3.0439308148927355369	-7.9782628790050918737e-07	-2.0194713963461241308e-07	1.3681880610305099466e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237311005	3164.5	5.8887379139681164448e-06	5.8885985204188619618e-06	3.6571701527404294474	6.6970358360710691221e-06	-1.8594053539551191452e-07	1.2597436192962125321e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237257842	3292.5	1.2954713458337308909e-06	1.2953319522844764092e-06	3.9659119118376930935	2.089592955836292059e-06	-1.7176422329512040407e-07	1.1636993722703218527e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996237283635	3420.5	3.5239607385450727075e-06	3.5238213431489077783e-06	5.650730467423592529	4.3054675534464850849e-06	-1.5914943004088206107e-07	1.0782343859673185202e-07	0	0	0	0
r080525_163518.rf.pcm.dzTf8p	54611.719996236681375	3523	-4.8510959642478795962e-05	-4.8511405994391263917e-05	11.406490574156308071	-4.7738885818598720254e-05	-1.5002339553584841769e-07	1.016405674368386816e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955303909	1474.5	-2.4349313971728878262e-08	-2.4851394560026744595e-08	4.3670651767007440114	1.4539469364681474554e-06	-8.563015507714789542e-07	5.8023129277335439833e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.77301695537782	1449.6120610000000397	6.3615313136890903037e-06	6.3610292275600610947e-06	4.9211616863919491749	7.869483115813483106e-06	-8.8595710799672676516e-07	6.0032594551726902902e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955327208	1416.8189700000000357	1.9883510920625413647e-06	1.9881559633732704259e-06	2.9698269932602232579	3.5380964494824863782e-06	-9.2744370585252070664e-07	6.2843733020981904464e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955194588	1352.875	-9.469952016674816048e-06	-9.4701471453640869835e-06	4.2512371583172177125	-7.8304630365161310169e-06	-1.0171873285912607213e-06	6.8924775171696955808e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955245968	1320.8730470000000423	-5.0304696307853165174e-06	-5.0309717169143457231e-06	7.6071251477493824211	-3.3414019451047212568e-06	-1.0670729915529292206e-06	7.23050356284378951e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955167225	1288.2459719999999379	-1.1833808326242771542e-05	-1.1834310411448345522e-05	8.4659246183412424358	-1.0090005204738713312e-05	-1.1218084264529369644e-06	7.6013917403062378537e-07	0	0	0	0
r080525_180011.rf.pcm.dzTf8p	54611.773016955344321	1262.9239500000001044	3.4669507362715927039e-06	3.4667556085057769878e-06	5.7851773436250040206	5.2564970219711278282e-06	-1.1672446332086555945e-06	7.9092681999619577103e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397809438	1474.5	-7.3673149444418174209e-07	-7.369258797519977342e-07	3.2369608481205105477	6.9327426815468068204e-07	-8.077033676499831705e-07	5.7954363938724666051e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397789528	1449.4949950000000172	-2.4572112509892054036e-06	-2.4570986816276287965e-06	2.9082610435252038705	-9.9879104635953789132e-07	-8.3581085501139565948e-07	5.9971133482081906071e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.56637539783917	1416.8189700000000357	1.8321704013004775002e-06	1.8319760159926615071e-06	2.5701705352050683295	3.3292807466120500253e-06	-8.7480795036269327245e-07	6.2769254608065246759e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397821218	1384.875	2.8112950405789971339e-07	2.8093511875008372087e-07	1.9920802514001050287	1.8190624957764443401e-06	-9.1563059676966537346e-07	6.5698362745490086953e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397804762	1352.875	-1.1409905206914880752e-06	-1.1408779476360905744e-06	2.8779998226242224924	4.4107713337160951067e-07	-9.5945830075100483932e-07	6.8843089892686369101e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397805558	1320.839966000000004	-1.0722327190733966941e-06	-1.0721201515587305345e-06	3.6407927029025293209	5.5693981989586275238e-07	-1.0065631911978980412e-06	7.222296185260640195e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397810784	1288.7819819999999709	-6.2070270698401820713e-07	-6.2059013762244160047e-07	1.0926151540118342886	1.0591684303945586801e-06	-1.0572617877603050348e-06	7.5860689555673681071e-07	0	0	0	0
r080614_125330.rf.pcm.dzTf8p	54631.566375397792157	1262.9239500000001044	-2.2297579942628568674e-06	-2.2299523795706728589e-06	1.2407837163898891575	-5.0645628398581388611e-07	-1.100999315328163727e-06	7.8998946361286905392e-07	0	0	0	0
n2008-06-15-11:33:02.rf.pcm.dzTf8p	54632.510358569575509	675.24902299999996558	5.0504551228911195046e-06	5.0505258578841595252e-06	11.780011523190303535	9.5138756865969039582e-06	-3.8408530484560491868e-06	2.7632717311089351334e-06	0	0	0	0
n2008-06-15-11:33:02.rf.pcm.dzTf8p	54632.510358569482523	678.64800999999999931	-2.9834640073577416679e-06	-2.9833932742116120917e-06	10.247982936299186107	1.4415793203892649887e-06	-3.8024758143441818347e-06	2.7356615297280595607e-06	0	0	0	0
n2008-06-15-11:33:02.rf.pcm.dzTf8p	54632.510358569433855	697.74902299999996558	-7.1881262281492911872e-06	-7.1883624478256437616e-06	5.8602422805547051965	-2.9687272795000176518e-06	-3.597138388068930864e-06	2.5879331219478201326e-06	0	0	0	0
n2008-06-15-11:33:02.rf.pcm.dzTf8p	54632.510358663513969	704.99902299999996558	-1.4645982995416909277e-06	-1.4645275663955613521e-06	3.8820305614217480716	2.6815042147810003775e-06	-3.5235350009198664838e-06	2.5349797405331691921e-06	0	0	0	0
n2008-06-15-11:33:02.rf.pcm.dzTf8p	54632.510358663539122	711.57800299999996696	7.0863929146410250989e-07	7.0871002461023208465e-07	11.062170438163953179	4.7898884696517397776e-06	-3.4586816647848124475e-06	2.4883215143016177085e-06	0	0	0	0
r080615_113300.rf.pcm.dzTf4p	54632.51047383071792	2742	3.3098657048856657554e-06	3.3097270907326199371e-06	5.0640145495298494183	4.1651512684141432762e-06	-2.3292739742482809357e-07	1.6757785168294025435e-07	0	0	0	0
r080615_113300.rf.pcm.dzTf4p	54632.510473830704864	3228.5	2.1815011048193979891e-06	2.1816694416419238754e-06	4.9653444337127226049	2.9721834801956055198e-06	-1.6801725829698639863e-07	1.2087874377316370764e-07	0	0	0	0
n2008-07-21-14:26:58.rf.pcm.dzTf2p	54668.61128413074989	676.66497800000001916	-2.6161259498697971887e-05	-2.6160880468178554686e-05	10.619594592313713832	-2.2071428830032794976e-05	-3.4669548578890644646e-06	2.7458681614685602658e-06	0	0	0	0
n2008-07-21-14:26:58.rf.pcm.dzTf2p	54668.611284224820963	703.86199999999996635	-2.1218930741966923575e-05	-2.1218244754931203328e-05	11.859270588448540096	-1.7391541105580785163e-05	-3.2042068690937229197e-06	2.5377687300636404886e-06	0	0	0	0
n2008-07-21-15:00:38.rf.pcm.dzTf4p	54668.65306925198858	676.66497800000001916	-2.4347548330852206483e-06	-2.4340688442025899609e-06	13.074167626020111399	1.654972217209081168e-06	-3.4665442811549758831e-06	2.7458604512227371008e-06	0	0	0	0
n2008-07-21-15:00:38.rf.pcm.dzTf4p	54668.653069251946057	697.74902299999996558	-6.1083858304343802391e-06	-6.1080067999149630433e-06	8.521869898479746297	-2.2252992565824385391e-06	-3.2602107630758292584e-06	2.5824230331184258498e-06	0	0	0	0
n2008-07-21-15:00:38.rf.pcm.dzTf4p	54668.653069346109643	707.34899900000004891	6.8273440715831838172e-06	6.8277231021026010088e-06	7.4900840409819089416	1.0622537508638529438e-05	-3.1723176262792331838e-06	2.512802608159348112e-06	0	0	0	0
n2008-08-13-13:47:58.rf.pcm.dzTf4p	54691.59696810965395	676.74902299999996558	-9.7437509709610829862e-06	-9.7427571815240749393e-06	11.839725509926248392	-5.9016248823912635839e-06	-3.2186355188761161096e-06	2.7416123009637751331e-06	0	0	0	0
n2008-08-13-13:47:58.rf.pcm.dzTf4p	54691.596968109396105	697.51397699999995439	-3.2021277998937451915e-05	-3.2020591162322926013e-05	12.435250195293656716	-2.8368243564760723994e-05	-3.0298508173055067729e-06	2.5808067493466509326e-06	0	0	0	0
n2008-08-13-13:47:58.rf.pcm.dzTf4p	54691.596968203689741	707.34899900000004891	-7.8491731024152972639e-06	-7.8484862658007713695e-06	6.9415941447001312525	-4.2798073770555276845e-06	-2.9461821084885484393e-06	2.5095383011966918386e-06	0	0	0	0
m2008-08-14-08:05:44.rf.pcm.dzTf1p	54692.352245896942168	1340.0949709999999868	-1.0598745483198721838e-05	-1.0597996673504144507e-05	13.470229293873575926	-9.1569031807934531317e-06	-8.1859671245399612911e-07	6.991547883984919586e-07	0	0	0	0
n2008-08-14-08:05:44.rf.pcm.dzTf4p	54692.352604936050582	1427.3509520000000066	1.6574762081874758097e-06	1.6585333374182661206e-06	11.368436641418771416	3.0026010751435662501e-06	-7.2157095746860488379e-07	6.1628690862905894639e-07	0	0	0	0
n2008-08-14-08:05:44.rf.pcm.dzTf4p	54692.352604936046969	1412.5319819999999709	1.3453035218099043358e-06	1.346360651040694647e-06	9.8884279480515768768	2.7056479075929393301e-06	-7.3679047629554943737e-07	6.2928575525888879009e-07	0	0	0	0
n2008-08-14-08:05:44.rf.pcm.dzTf4p	54692.352604935931183	1396.9990230000000793	-8.6583423940026513083e-06	-8.657592217594343145e-06	12.350745114091942867	-7.2818294147444438954e-06	-7.5326602259320400386e-07	6.433573630342135417e-07	0	0	0	0
n2008-08-14-08:05:44.rf.pcm.dzTf4p	54692.352604935746314	1382.9990230000000793	-2.4631331729993747194e-05	-2.4630274597069135979e-05	17.627296104482052641	-2.3239184088347991765e-05	-7.6859372846444896963e-07	6.5644861119168802521e-07	0	0	0	0
m2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458457161324898	1361.4990230000000793	-1.3062381949697876411e-05	-1.3061325513058503746e-05	13.52425742082887794	-1.1697500892271344712e-05	-7.4132784053046378786e-07	6.7667587654227141e-07	0	0	0	0
m2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458457161352825	1348.9980470000000423	-1.0649412922577672276e-05	-1.0648356487785210059e-05	13.307014102395410049	-9.27072864311832036e-06	-7.5513106441019445304e-07	6.8927530706048006977e-07	0	0	0	0
m2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.45845716144925	1332.9980470000000423	-2.3183618718231038368e-06	-2.3173054388775520699e-06	14.723932647119235995	-9.2144109660470364808e-07	-7.7336756201615317607e-07	7.0592138094046389808e-07	0	0	0	0
m2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458457161514808	1319.6280520000000251	3.3455618610106812093e-06	3.3469252467787151256e-06	13.407431676506972096	4.7585399371770623944e-06	-7.8911791014165202319e-07	7.2029812499499084475e-07	0	0	0	0
n2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458469195441033	1427.4239500000001044	1.5450610666966523137e-05	1.5451668464778895281e-05	13.219209026091675696	1.6748598537267657558e-05	-6.7443329223206703157e-07	6.1561529778924517252e-07	0	0	0	0
n2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458469195244255	1412.5319819999999709	-1.5509830680270220303e-06	-1.5499252720615603259e-06	12.981173982259374355	-2.3869947684230618562e-07	-6.8872901496255889456e-07	6.2866427640121877373e-07	0	0	0	0
n2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458469195354464	1396.9980470000000423	7.9710512947178744763e-06	7.9721090906833361774e-06	9.2341577783022241732	9.2987367023509991996e-06	-7.0413083141096777602e-07	6.427228852047227916e-07	0	0	0	0
n2008-09-01-10:24:55.rf.pcm.dzTf4p	54710.458469195204099	1383.0059810000000198	-5.02048934874838701e-06	-5.0194315564767461989e-06	7.8840269558390074778	-3.6784842911323261427e-06	-7.1845048508772481042e-07	6.5579370772155674065e-07	0	0	0	0
n2008-09-03-05:45:18.rf.pcm.dzTf8p	54712.264216464365333	675.06597899999997026	9.7476835764181990145e-06	9.7486781249354008003e-06	9.7929960177468995397	1.3366515227502954898e-05	-2.9953403223108588516e-06	2.7522145504288325984e-06	0	0	0	0
n2008-09-03-05:45:18.rf.pcm.dzTf8p	54712.264216464414496	678.49902299999996558	1.3995012468551663049e-05	1.3996313969891346984e-05	11.874473100623415434	1.7583916334714474471e-05	-2.9651055845664322416e-06	2.7244339057630743818e-06	0	0	0	0
n2008-09-03-05:45:18.rf.pcm.dzTf8p	54712.26421646437084	697.74902299999996558	1.0223462992614309223e-05	1.0224457541131511009e-05	6.5507307061706514517	1.3650709843485951702e-05	-2.8037555220977454477e-06	2.5761803045503568201e-06	0	0	0	0
n2008-09-03-05:45:18.rf.pcm.dzTf8p	54712.264216558261968	704.99902299999996558	-3.8114486567634852066e-07	-3.8015031715914673136e-07	6.9353031664141333579	2.9887325204576893554e-06	-2.746386057360140841e-06	2.5234674051719047944e-06	0	0	0	0
n2008-09-03-05:45:18.rf.pcm.dzTf8p	54712.264216558245483	711.5079960000000483	-1.805413567570753159e-06	-1.8044190227473722634e-06	17.651834361067198387	1.5144450208628174338e-06	-2.6963672633534944514e-06	2.477508536430956008e-06	0	0	0	0
